"label","text"
"001","(촀\0おじゃまするわね、n"
"002","(""촀\0\0\0あ上がらせていただくわ、n"
"003","($촀\0おじゃまするわよ～、n"
"004","ごきげんよう、
\0n
\0よ
\0
\0\0やくそく約束\0\0どお通り　\0\0あそ遊びに\0\0き来たわ、n\0
x"
"005","n\0は　いるかしら？
\0
\0\0あそ遊ぶ\0\0やくそく約束をしてた
\0
n
\0よ、n\0
x"
"006","n\0、
\0
n
\0よ
\0
\0\0やくそく約束\0\0どお通り　\0\0あそ遊びに\0\0き来たわ、n\0
x"
"007","あら？
\0
もし　いるなら、
\0
\0\0げんかん玄関まで　\0\0き来てくれないー？　n\0
x"
"008","おかしいわね
\0
いないのかしらn\0\0、n\0
x"
"009","n\0\0あっ　
\0もしかすると、
\0
\0\0か買い\0\0もの物に\0\0で出ちゃったのかも
しれないわね、n\0
x"
"010","n\0\0やっぱり　いないようね、
\0
もう\0\0
きょう今日は　あきらめようかしら、n\0
x"
"011","(촀\0n\0、
\0おはよう
\0
(2촀\0うふふ、
\0\0\0
きょう今日は　なんだか
いつもより\0\0はや早く　\0\0め目が\0\0さ覚めたのよね、n"
"012","(촀\0おじゃまするわねー
\0
(2촀\0うふふ、
\0\0\0ま待っててくれて
\0
ありがとう、n"
"013","(촀\0こんばんは、n\0
\0
(4촀\0すっかり　\0\0おそ遅くなっちゃったわ
\0
(촀\0\0\0ま待たせちゃって　ゴメンね、n"
"014","こんばんは！
\0
(촀\0\0\0たず訪ねるのが、\0\0おそ遅くなっちゃったわ
\0
(촀\0アナタが\0\0お起きててくれて　\0\0よ良かった、n"
"100","(촀\0あ、
\0そうそう！
\0
(%촀\0\0\0じつ実は、お\0\0
みやげ土産を　\0\0も持って\0\0き来たの
\0
(촀\0\0\0よ良かったら　どうぞ"
"101","(촀\0そうだわ！
\0
(\0촀\0n\0に
\0
お\0\0
みやげ土産を　\0\0
ようい用意しておいたのよ\0\0(2촀\0たいしたものじゃ　ないんだけど、
\0
\0\0き気に\0\0い入ってくれると　\0\0うれ嬉しいわ"
"102","(촀\0あっ、
\0そうよ！
\0
(촀\0アナタに、お\0\0
みやげ土産を　\0\0わた渡したかったの
\0
(4촀\0\0\0う受け\0\0と取ってもらえるかしらn"
"103","($촀\0}\0よ
\0
(촀\0サプライズのつもりで
\0
コレを　\0\0えら選んでみたの、n"
"104","(""촀\0}\0よ
\0
(7촀\0もし、\0\0つか使わなそうだったら
\0
\0\0だれ誰かにあげても　かまわないわ、n"
"105","(8촀\0}\0よ
\0
(촀\0n\0\0\0ごの好みの
\0
デザインかなと　\0\0おも思ったのよね、n"
"200","(촀\0あっ！　
\0そうだわ！
\0
(촀\0せっかくだもの、
\0アタシとゲームでもして
\0
($촀\0\0\0あそ遊ぶのはどう？　n"
"200_a","\0\0あそ遊ぶ"
"200_b","やめとくよ"
"201","(촀\0ねぇねぇ！
\0
(%촀\0\0\0よ良かったら、アタシと
\0
($촀\0ゲームでもしない？　n"
"201_a","\0\0あそ遊ぼう！"
"201_b","やめとくよ"
"202","(촀\0あっ、
\0そうだわ！
\0
(촀\0アタシ、n\0と
\0
ゲームがしたいと　\0\0おも思ってたのよね、n"
"202_a","いいね！"
"202_b","やめとこうよ"
"203","(8촀\0あら、そう？
\0
(""촀\0それじゃ、
\0(촀\0もう\0\0すこ少し
\0
ゆっくりさせてもらうわね、n"
"204","(8촀\0そう　
\0\0\0ざんねん残念だわn\0\0
\0
(%촀\0それじゃ、
\0\0\0
きょう今日は　のんびり
(""촀\0おしゃべりでも　\0\0たの楽しみましょ、n"
"205","(8촀\0あら、
\0そういう\0\0とき時も　あるわよねn\0\0
\0
($촀\0アタシのことは　\0\0き気にしないで
\0
(촀\0\0\0たの楽しく　お\0\0はな話ししましょ、n"
