"label","text"
"001","($촀\0さあ、
\0どうぞ！
\0
(촀\0エンリョせず　\0\0あ上がってちょうだい、n"
"002","(""촀\0さあ！
\0　\0\0なか中に、
\0\0\0はい入って　\0\0はい入って！　n"
"003","($촀\0いらっしゃい、
\0n\0
\0
(촀\0\0\0おく奥まで　どうぞ、n"
"004","(""촀\0うふふ、おはよう！
\0
(촀\0n\0が　\0\0き来てくれて
\0
とっても\0\0うれ嬉しいわ、n"
"005","(""촀\0ようこそ、アタシの\0\0へや部屋へ！
\0
(촀\0アナタが\0\0く来るのを　\0\0ま待ってたわ、n"
"006","($촀\0こんばんは、
\0n\0
\0
(2촀\0\0\0
きょう今日は　もう\0\0あ会えないと\0\0おも思ってたわ、n"
"007","(촀\0こんばんは！
\0
($촀\0きっと\0\0き来てくれると　\0\0おも思ってたのよ
\0
(2촀\0がんばって\0\0お起きてて　\0\0せいかい正解だったわ、n"
"100","(%촀\0せっかくの　\0\0
きかい機会だもの
\0
(촀\0\0\0
きょう今日は　\0\0たの楽しんで\0\0かえ帰ってね、n"
"101","(촀\0\0\0
きんちょう緊張しないでね
\0
(%촀\0せっかく\0\0き来てくれたんだもの、
\0
(\0촀\0のんびり　リラックスしてほしいわ、n\0(촀"
"102","(%촀\0この\0\0へや部屋、
\0アタシなりに
\0
インテリアにも　こだわってるのよ
\0
($촀\0ゆっくり\0\0み見ていってね、n"
"103","\0\0あそ遊ぶって\0\0やくそく約束、
\0(촀\0\0\0おぼ覚えててくれて　ありがとう
\0(
(\0촀\0\0\0
きょう今日は　\0\0たの楽しんで\0\0かえ帰ってね、n\0(촀"
"104","(%촀\0\0\0
きのう昨日、がんばって　\0\0
そうじ掃除したのよ
\0
(2촀\0お\0\0
きゃく客さんを　\0\0へや部屋に\0\0
しょうたい招待する\0\0とき時は、
\0
カンペキに　おもてなししたくって、n"
"105","($촀\0\0\0き来てくれて　\0\0よ良かったわ
\0
(촀\0\0\0
きょう今日は　たくさんお\0\0はな話ししましょ、n"
"200","(촀\0そうだわ、
\0せっかく\0\0き来てくれたんだもの
\0
(촀\0アタシとゲームでもして
\0
\0\0あそ遊ばない？　n"
"200_a","\0\0あそ遊ぶ"
"200_b","やめとく"
"201","(촀\0せっかく　\0\0き来てくれたんだもの
\0
(\0촀\0\0\0いま今からアタシと、
\0($촀\0ゲームして\0\0あそ遊ぶっていうのは
\0
どうかしら？　n"
"201_a","いいね！"
"201_b","やめとくよ"
"202","(촀\0\0\0
きょう今日は　\0\0
じかん時間もいっぱいあるし、
\0
アタシと　ゲームで\0\0あそ遊ぶのはどう？　n"
"202_a","\0\0あそ遊ぼう！"
"202_b","やめとく"
"203","(촀\0あら、そうn\0\0
\0
(\0촀\0あ、いいのよ
\0　\0\0き気にしないで
\0
(촀\0のんびりしていってね、n"
"204","(촀\0あら、\0\0ざんねん残念ねn\0\0
\0
(\0촀\0それじゃあ、
\0\0\0
きょう今日は　アタシの\0\0へや部屋を
\0
(촀\0じっくり\0\0み見ていってね、n"
"205","(8촀\0あらn\0\0、そうなの？
\0
(\0촀\0とにかく、
\0\0\0
きょう今日は
\0
(촀\0のんびりしていってね、n"
