"label","text"
"101","Voilà.
\0 (촀\0Je t'écoute, n\0.
"
"102","(촀\0C'est bon.
\0 Je suis prête, n\0.
"
"103","Alors. (촀\0Qu'est-ce que tu voulais
me dire, n\0 ?
"
"201","<"
"201_01","( 촀\02\0n\0 !
\0
($촀\0Qu'est-ce qui t'amène ?
\0(
(\0촀\0Laisse-moi juste un instant
\0n"
"201_02","(촀\0Coucou n\0 !
\0
(촀\0Donne-moi juste un instant.
J'aimerais me lever,
\0 n\0."
"201_03","(촀\02\0n\0 !
\0 Tu voulais me voir ?
\0 (\0촀\0Laisse-moi juste me lever,
\0 d'abord, n\0."
"202","<"
"202_01","( 촀\02\0n\0 !
\0(\0촀\0 Qu'est-ce qui me vaut le plaisir ?
\0( (촀\0Laisse-moi me lever,
\0 et je t'écoute, n\0."
"202_02","(촀\0Tiens, n\0 !
\0(
(촀\0Donne-moi juste un peu de temps,
\0
que je me lève, n\0."
"202_03","(""촀\0Tu voulais me parler,
\0 n\0 ?
\0( (촀\0On dirait que ma pause est finie, n\0."
