"label","text"
"001","(촀\02\0n\0! Trop cool que
tu aies pu venir à ma méga fête!"
"002","(""촀\0Kikou, n\0!
\0 Merci
d'être venu2\0e à ma fête!\0\0(촀\0Laisse tes ennuis dehorsn\0\0
\0
Et viens bouger ton corps!"
"003","(촀\02\0n\0! Tu es venu2\0e!
(2촀\0Merci,
\0 merci,
\0 merci!"
"004","(촀\0Je suis toute folle de joie! En fait,
j'ai compté les jours depuis ma
dernière journée de fête!
(촀\0365n\0\0 364n\0\0 363n\0\0 362n\0\0 361n\0\0\0\0(촀\0Et aujourd'hui, à moi le gâteauuu!
Et les cadeauuux! Etn\0\0\0\0(촀\0Oh! 2\0n\0! Tu viendrais
pas me parler parce que ($촀\0tu m'as
apporté un cadeau?!"
"004_a","Évidemment!"
"004_b","Ah... euh... j'ai oublié."
"005","(촀\0J'a
\0dore faire des super fiestas, avec
plein de monde qui vient et tout!\0\0(촀\0Surtout que cette fois, c'est MA
fête!\0\0(%촀\0J'étais tellement impatiente que (1촀\0j'ai
presque pas dormi,
\0 la nuit dernière!
C'est fou, nan?
(7촀\0J'étais aussi trop curieuse de savoir
quel cadeau tu m'apporterais, toi qui
me connais si bien, n\0!"
"005_a","($촀\0Bonne fête!"
"005_b","Oups, le cadeau..."
"006","(촀\0Je m'amuse
\0 tellement aux fêtes
comme celle-là
\0 qu'à chaque fois,
\0 je
trouve qu'elles finissent trop tôtn\0\0
(촀\0Oh, puisqu'aujourd'hui, c'est ma
fête, je peux être un peu
égoïste, dis, (촀\0n\0?
(4촀\0Je pourrais avoir ton cadeaun\0\0
genre maintenant?
\0 Alle
\0e
\0ezn\0\0
Steupl
\0è
\0è
\0è?"
"006_a","($촀\0Et un cadeau, un!"
"006_b","J'ai rien pour toi..."
"007","( 촀\0Ohn\0\0 (""촀\0Nan, mais 
\0pas 
\0graven\0\0
(촀\0Tu m'en apporteras un plus tard!"
"008","( 촀\0Oh. 
\0OK.
\0 (%촀\0C'est cool, pas de trouble!(촀\0
Comme on dit, un cadeau, c'est pas
un impôt!
(2촀\0Et pis le principal, c'est que tu sois
venu2\0e à ma fête, n\0!\0\0(7촀\0C'est toujours un plaisir de t'avoir
à mes côtés!"
"009","(촀\0Ha ha ha, 
\0tu es venu2\0e les mains
vides?
\0 Allez, avoue que tu as
oublié!\0\0(""촀\0T'inquiète, n\0!
\0
(촀\0Ta présence à ma fête est le plus
beau cadeau! n\0\0(촀\0 Lol!"
