"label","text"
"001","(""촀\0Kikou, 
\0n\0!
\0 (촀\0Viens avec moi, je vais te montrer un truc! 
\0(9촀\0Pose pas de questions, 
\0suis-moi!"
"002","(2촀\0
\0Je t'attendais, n\0!
\0
(촀\0Viens voir, faut que je te montre
quelque chose!"
"003","(촀\0Te voilà, 
\0n\0!\0\0(2촀\0Écoute, 2$mon beauma belle, faut qu'on parlen\0\0
\0
(""촀\0Viens, on va se balader!"
"005","
\0
\0\0BONNE
\0 FÊTE!!!\0d
"
"006","(촀\0On t'a organisé une fête en
secret, 
\0n\0.\0\0(9촀\0Je suis sûre que t'avais trop rien
remarqué!\0\0(%촀\0Vas-y, approche-toi du gâteau.

\0(""촀\0Fais un vœu,
\0 (촀\0et souffle les
chandelles en appuyant sur \0\0￿!"
"007","(2촀\0Tout le monde voulait célébrer ta
fête,
\0 n\0n\0\0\0\0(7촀\0Mais comme c'est pas une année
dissèque-style,
\0 on va la fêter un peu
en avance!
\0
(%촀\0Allez, 2(mon grandma grande, va voir ton joli
gâteau, (촀\0et appuie sur \0\0￿ pour
souffler les chandelles!"
"008","(4촀\0Il paraît que c'est ta fête,
\0
n\0, alors on s'est tous dit(촀\0 qu'il fallait fêter ça!\0\0(%촀\0Et aujourd'hui, c'est la journée Bise
et Style!
\0(촀\0 Ma mère dit que ça arrive
tous les quatre ans, faut la fêter!
(""촀\0Allez, va voir ton gâteau (촀\0et appuie
sur \0\0￿ pour souffler les chandelles!"
"009","(촀\0Ah! 
\02\0n\0!
Mais tu vas où?!
\0 (""촀\0Allez, quoi!
\0
(!촀\0Les chandelles!
\0 Les chandelles!"
"010","(촀\02\0n\0, hep là, attends!
\0
(""촀\0Va au moins souffler les chandelles!"
"011","(&촀\02\0n\0, y'a un problème?
\0 (촀\0C'est ta fêten\0\0
\0 Il faut
que tu souffles les chandelles!\0\0
\0All
\0e
\0e
\0ez. 
\0

\0Souffle les chandelles.
\0

\0J'a-
\0ttends.\0\0(촀\0Bonn\0\0
\0 T'as pas le droit de partir tant
que t'as pas soufflé les chandelles!
(&촀\0Je me suis bien fait comprendre?"
"013","(촀\0Bravo!
\0 (촀\0Bonne fête!"
"014","(촀\0Tiens, n\0n\0\0
C'est de la part de tout le monde!"
"017","(촀\0On s'est creusé les méninges 
\0pour
te trouver un cadeau qui te plaira.
\0
J'espère qu'on a réussi!"
"018","(2촀\0Y'a qu'un seul moyen de savoir ce
qu'il y a dedans! Allez, ouvre-le!\0\0(""촀\0Oh!
\0 J'ai failli oublier!
\0 J'ai un autre
cadeau pour toi, 
\0(촀\0n\0!\0\0(촀\0Il faut que j'aille le chercher, alors
bouge pas, OK?"
"019","(&촀\0Oh ohn\0\0
\0
(촀\02\0n\0!
\0 Tes poches sont pleines de chez pleines!\0\0(""촀\0T'inquiète, 
\0je t'enverrai ton cadeau
plus tard,(촀\0 tu le trouveras dans ta
boîte aux lettres!\0\0(%촀\0En fait,
\0 j'ai encore une (촀\0surprise pour
toi!
\0 (촀\0Ne pars pas, ça sera pas long!"
"020","(%촀\0
\0Bon, zyeute un peu le ciel, ou au
moins le plafond, n\0!\0\0(촀\0
\0Ta-daaa! Eh ouais, c'est ton
cadeau-surprise rien que pour toi!"
"021","(촀\02\0n\0,
\0 (""촀\0tu vois ce bidule accroché au plafond?
\0 (촀\0On appelle ça
\0 une piñata, et c'est un truc de fou!\0\0(1촀\0On l'a fabriquée rien que pour toi,
n\0!\0\0(촀\0J'te jure, y a plein de cadeaux à
l'intérieur,
\0 alors frappe-la le plus
fort possible!"
"022","(촀\0C'est quand tu veux, pour l'éclater!
(\0촀\0Dis-moi juste(""촀\0 quand tu décides de lui
faire sa fête!"
"023","($촀\0T'es prêt2\0e?
\0
Cool!(\0촀\0 Alors c'est le moment de faire
la fêten\0\0(촀\0 et de lui faire sa fête!
(촀\02\0n\0,
\0 va te mettre sous la piñata, steuplè!"
"024","Si tu la caresses, ('촀\0tu vas pas réussir
à casser la piñata.
\0 (촀\0Va falloir que 
\0tu
donnes 
\0TOUT
 
\0ce que tu as!
(%촀\0À mon signal, 
\0(촀\0appuie plein de fois
sur \0\0￿ le plus vite possible.\0\0(""촀\0Attentionn\0\0
\0 tu es prêt2\0e?
\0
n\0\0(촀\0 Et 
\0VAS-Y!"
"025","(촀\0Ouah!
\0 Tu l'as cassée!
\0 (촀\0À toi tous
les \0cupcakes de fête\0￿!"
"026","(촀\0Bien joué,
\0 n\0!
\0
(촀\0Elle fait moins la maligne, la piñata!\0\0(촀\0Tu as vu ce qu'il y avait dedans?

\0Des \0cupcakes de fête\0￿!"
"027","(촀\0
\0Oh 
\0la
\0 chance, 
\0n\0!
\0
(촀\0T'es un2\0e pro de la piñata!
\0 Et t'as un
de ces coups!
(촀\0Tu as vu tout ce qui en est sorti?

\0Beau travail, n\0!"
"028","(촀\0Ça,
\0 c'est des \0cupcakes de fête\0￿
et c'est de notre part!"
"029","(2촀\0Y'en a tellement, 
\0je suis sûre
que t'arriveras pas à tout
manger tout2\0e seul2\0e!\0\0(""촀\0En plus, si tu veux faire un geste de
grande classe, partage-les avec tes
amis!
\0 (촀\0Ça serait cool de chez cool!"
"030","(촀\0Oh, ton inventaire est plein à
craquer!
\0(""촀\0 C'est vraiment pas de bol!
\0\0\0(촀\0Mais t'inquiète, j'enverrai tout ça
chez toi!"
"031","(&촀\0n\0\0 Maisn\0\0 Oh! Ton inventaire est
plein! 
\0Tu vas pas pouvoir ramener
tout ça chez toi!

\0Mais 
\0pas de problème! (""촀\0Je vais
envoyer les cupcakes chez toi!"
"032","Etn\0\0 c'est à peu près tout pour moi!

\0($촀\0Alors, elle est pas (촀\0méga cool,
cette fête?\0\0J'espère que (촀\0tu profiteras tout
autant du reste de ton jour de fête!"
"033","(촀\0On rentre déjà, n\0?
\0
(촀\0Si tu savais à quel point je me suis
amusée, aujourd'hui!
(""촀\0Vivement l'année prochaine à la
même date!"
"035","(촀\0Alors? Tu lui fais sa fête, à cette
piñata, ou quoi?!
\0 (촀\0Vas-y, elle est là
pour ça, n\0!"
"036","(촀\0
\0Hé!
\0 (촀\0
\0T'as pas encore cassé
la piñata!
\0 T'as peur, ou quoi?($촀\0
\0
Réduis-la en miettes, n\0!"
"037","(촀\0Tu pars déjà?
\0 Maisn\0\0 qui va détruire
la piñata? 
\0On l'a préparée pour toi,
n\0!"
"100","(""촀\0Va te mettre devant le gâteau et fais
un vœu. Ensuite appuie sur \0\0￿ et
laisse ton vœu prendre son envol!\0\0(3촀\0
\0Dépêche-toi ou c'est moi qui le
fais!
\0 (촀\0Je blague!
\0 (촀\0Les vœux, c'est
perso. 
\0Je peux pas piquer le tien!"
"101","(촀\0All
\0e
\0e
\0ez!
\0 (촀\0Tu sais que tout le monde
n'attend qu'une chose?
\0 Que tu
souffles les chandelles!
Alors mets-toi devant le gâteau
et appuie sur \0\0￿!"
"102","(촀\0J'avoue qu'avoir tous les yeux rivés
sur toi quand tu souffles les bougies,(2촀\0
ça met un peu la pression!\0\0(%촀\0Mais t'as rien à craindre!
\0(촀\0 Tu peux
pas te planter! 
\0Appuie simplement
sur \0\0￿ et hop, fini les flammèches!"
"103","(촀\0Les fêtes,
\0 c'est trop génial,

\0quel que soit ton âge!"
"104","(1촀\0Si tu savais comment on a rigolé en
fabriquant la piñata!\0\0
\0(촀\0On s'est tous donné du mal!
(2촀\0Et vu ta tête, n\0, ça
valait trop la peine! "
"105","(%촀\0J'adore les gâteaux, c'est clair. 
\0Mais
les gâteaux de fêten\0\0 (""촀\0Ils ont
vraiment un côté spécial!"
"106","(촀\0Cette fête,
\0 c'est la tienne, n\0!
\0 (""촀\0Alors donne tout c'que t'as!"
"107","(2촀\0On dirait que quelqu'un apprécie la
petite fête surprise en son honneurn\0\0
\0
(촀\0Si tu savais comme je suis contente!"
