"label","text"
"001","Ce soir, (촀\0c'est le décompte!
\0
Pour la dernière fête de l'année,
\0( je
veux voir (촀\0TOUT LE MONDE DEHORS!"
"004","( 촀\0Dans moins d'une heure, on change
d'année!
\0( (촀\0Chuis trop surexcitée
\0!
Mon cœur tiendra pas, (촀\0lol!"
"005","(%촀\0Oh oh, l'année se termine!
\0((촀\0
Qu'est-ce que tu retiens de cette
année, n\0?
(7촀\0Moi, c'est tous les trucs de malade
que j'ai vécus!
\0((촀\0 Vivement que l'année
prochaine m'en apporte d'autres!"
"006","(촀\0Il reste plus beaucoup de temps
avant le passage à la nouvelle année.
\0
(촀\0Tu es prêt2\0e, n\0?"
"007","(촀\0Ouah, n\0, ce chapeau te va comme un gant!
n\0\0 Encore qu'un gant sur la tête...\0\0(%촀\0Bref, pour la dernière fête de
l'année, on se DOIT
\0($촀\0 d'avoir un style
fa
\0bu
\0leux, n\0!"
"008","2\0n\0! J'ai pas l'air 
\0(촀\0géniale,
avec ce chapeau du nouvel an sur
la tête?\0\0(촀\0Ce sont les petits accessoires comme
ça
\0 qui sont le ciment des grands
événementsn\0\0 comme dit ma mère!"
"009","(%촀\0Qu'est-ce que tu attends, tu dois
t'habiller pour faire la fête!\0\0(&촀\0Tu es prêt2\0e, n\0?
\0(
(\0촀\0Tu as encore un peu de temps, (""촀\0mets
donc ton chapeau du nouvel an!"
"010","(5촀\0Il te plaît, mon chapeau?
\0(
(촀\0Je le trouve parfait pour faire
le décompte jusqu'à minuit!
(%촀\0C'est la dernière fête de l'année.
\0(
(촀\0Autant qu'elle soit la plus
(촀\0FABTACULAIRE!"
"011","(촀\0Ooh! Ouah, n\0!
\0
(\0촀\0Ton chapeau est à la POINTE
de la mode, (촀\0lol!
\0(
(%촀\0Je ferais mieux de mettre le mien,
moi aussi."
"012","(촀\0Oh maisn\0\0 Oups
\0! Tu as une longueur
d'avance sur moi!(%촀\0 Il faut vite que je
me prépare!"
"013","(촀\0Ta-da!
\0( Ce soir, j'inaugure le style
glamour-fabtaculaire! Tu vois
comme ça sublime ma tenue?"
"014","(촀\0Oh mais OH!
\0( (%촀\0J'ai failli oublier le
plus important, avant le compte à
rebours!"
"015","(촀\0Oups! J'avais complètement oublié!
Bon sang, n
\0, on a
(7촀\0un standard à maintenir!"
"016","(%촀\0Et hop!
\0 (촀\0Maintenant, n\0, on peut faire la fête jusqu'à l'an prochain, (촀\0lol!"
"018","(촀\0C'est la dernière demi-heure de
l'année! Est-ce que j'ai oublié de
faire des trucs, en Z\0?!\0\0(&촀\0Voyons voirn\0\0 Il me reste 
\0(%촀\0à faire un
peu de déco,
\0 ranger mon armoire,
cacher cette boîte compromettanten\0\0\0\0(촀\0Mais j'ai plus le temps! J'aurai
jamais fini avant minuit!"
"019","(&촀\0À ton avis, qu'est-ce qui nous attend
l'an prochain, n\0?\0\0(촀\0Pour moi, c'est l'année où je perce
comme star internationale!\0\0(4촀\0Et une fois que je serai célèbre,
je parlerai à tout le monde
2
de d'⁠n\0!"
"020","(촀\0J'ai vraiment trop hâte que le
compte à rebours commence!\0\0(\0촀\0Tout le monde veille tard, ce soir,
\0
(2촀\0et du coup, on pourra tous faire la
grasse matinée demain!"
"021","(촀\0Tu as l'air fin prêt2\0e, n\0! Tu as même mis ton chapeau du Nouvel An!\0\0(%촀\0Pour moi, le plus important est 
\0(촀\0de
réussir mon changement d'année
avec un max de classe!"
"022","(%촀\0Ce chapeau te va trop bien, tu sais?
\02
(촀\0Et pis, c'est l'accessoire idéal pour
le passage à la nouvelle année!\0\0(4촀\0J'ai du style, pas vrai?
\0 Je m'y suis
prise à l'avance, pour concocter ma
tenue! 
\0(촀\0Le 31 décembre le vaut bien!"
"023","(촀\0T'as vu ce que j'ai sur la tête?
\0
(촀\0C'est pour fêter la nouvelle année!\0\0(%촀\0Zyva, n\0! Mets-toi dans l'ambiance du réveillon!
2\0n\0!"
"024","(5촀\0L'incontournable pour tout compte à
rebours réussi, c'est évidemment ZE
chapeau du nouvel an!
\0(\0\0(&촀\0C'est pas dans ton style?
\02(촀\0 Allez, sors
de ta zone de confort et essaie-le!"
"025","(촀\0Mon chapeau du nouvel an!!!
\0
(촀\0La honte, j'ai failli l'oublier! (\0촀\0Je ferais
mieux de mettre le mien, moi aussi!"
"026","( 촀\0Oh, n\0!
\0 (촀\0Ce chapeau est tout ce qu'il te manquait pour faire la fête!
\02 (&촀\0Bon, où est le mien?"
"027","(촀\0Ta-daa!
\02 (\0촀\0C'est bon,
\0 je suis prête
(촀\0pour le compte à rebours!"
"028","(촀\0Oh oh!
\0( (%촀\0J'ai failli oublier
ZE accessoire indispensable
de cette soirée!"
"029","(촀\0Oh! Je me disais bien qu'il me
manquait (\0촀\0un trucn\0\0 Mon chapeau
du nouvel an!\0\0('촀\0C'était moins une!
\0 (촀\0J'ai bien failli
ne pas être à la hauteur de cette
soirée!"
"030","(촀\0Alors, n\0?
\0(
Impressionné2\0e? (촀\0Maintenant, je suis
prête pour le décompte!"
"032","(촀\0Elle approche!
\0 Elle approche!
\0
(촀\0La nouvelle année sera bientôt là!
Je suis trop nerveuse!"
"033","(%촀\0C'est bientôt la nouvelle année!
\0( (촀\0Je
vais trop pratiquer mon chant et mes
pas de danse TOUS.
\0 LES.
\0 JOURS."
"034","(1촀\0Je me demande ce que la nouvelle année va nous apporter...
\0((촀\0 Encore plus de fun et de délire, j'espère!\0\0

\0
\0ET C'EST DIRE, PARCE QU'ON
A ÉTÉ SERVIS, CETTE ANNÉE!"
"035","(촀\0On y est, n\0!
\0
(""촀\0T'es prêt2\0e?
P"
"036","(촀\0Ahhh!!! C'est presque le nouvel an!
\0
J'en peux PLUS!!!
x"
"038","(%촀\0Cette année, mon passage à la
nouvelle année, je le ferain\0\0 à
l'intérieur!
\0( (2촀\0Comme une adulte!"
"039","(7촀\0Je viens de me rappeler qu'il me
reste plein de choses à faire avant
l'année prochaine!
\0
Un peu de ménage, par exemple.
(4촀\0C'est un truc que je repousse depuis
le réveillon de l'année dernière.
(촀\0Je me demande si j'arriverai à finir
à temps, cette fois."
"040","(%촀\0J'attends vraiment mon premier rêve
de l'année, tu sais!
\0(1촀\0 Je donnerai un
méga concert dans un stade remplin"
"046","(%촀\0Mon rêve, c'est de donner un concert
(촀\0juste avant le compte à rebours du
nouvel an!\0\0(1촀\0À zéro, le feu d'artifice démarre et
tout le monde crie « Bonne annn\0\0 »
\0
(촀\0SI! 
\0ILS FONT ÇA, SUR LA PLACE!!!"
"047","(촀\0Ce soir, il y a pas le temps de
dormir!
\0( (촀\0On va changer d'année
en chantant et en dansant!\0\0(촀\0Et après, on fait la fête jusqu'au petit
matin!!!
\0( (""촀\0YOUHOU!!! 2\0n\0!"
"048","(촀\0Cool! 2\0n\0!
C'est trop sympa de passer me voir
encore une fois cette année!\0\0(%촀\0Le plus important, c'est de passer le
réveillon avec tes meilleurs amis!\0\0(촀\0C'est la garantie d'une soirée giga
fun! 2\0n\0!"
"054","(촀\0Cette fois, l'année touche vraiment
à sa fin!
\0( (%촀\0C'est l'heure du bilan de
Z\0n\0\0\0\0(촀\0Oh, je dois encore des clochettes à
n촀... 
\0(2촀\0Oupsn\0\0
Bon, on verra ça 
\0(촀\0l'année prochaine!"
"055","(촀\0Qu'est-ce qu'on fait dans moins de
cinq minutes? Le compte à rebours,
bien sûr!

\0La nouvelle année, ça me rend
toujours super fofolle!
\0
(촀\0Ahhh! Respire, n
\0!"
"056","(촀\0On y est presque, cette fois!
\0( (촀\0Nouvelle année, nouveau départ!
\0
Peut-être même un nouveau style!\0\0(촀\0Hop! Nouvelle n
\0! Hi hi! Personne ne me retrouvera jamais!"
"057","(촀\0Il reste moins d'une minute!
\0
(%촀\0La nouvelle année est presque là!
P"
"058","(촀\0Plus que quelques secondes, n\0!
\0 Tu verras, l'an prochain sera encore plus l'fun!
x"
"060","(촀\0On y est! L'année prochaine!
\0<
(%촀\0Je suis trop impatiente!
2\0n\0!"
"061","(%촀\0Ces feux d'artifice sont vraiment
parfaits!
\0( (촀\0J'en ai les larmes aux
yeux!\0\0(촀\0J'espère qu'un jour, moi aussi, je
brillerai comme ça! 2\0n\0!"
"062","(&촀\0Tu as déjà pris de bonnes
résolutions, n\0?\0\0(5촀\0Moi, ma carrière va décoller, et on
me verra de tout n\0,

\0(""촀\0comme ce feu d'artifice!"
"063","(4촀\0C'est drôle,
\0 on dirait pas qu'on a
changé d'annéen\0\0\0\0(촀\0Comment j'ai pu être aussi stressée,
tout à l'heure? 2\0n\0!"
"065","(1촀\0Qu'est-ce que je vais faire, cette
année?
\0( (%촀\02\0촀, ça peut être agréable!
\0\0\0Oh, ou alors 2\0촀!\0\0(촀\0Faut que je me diversifie, si je veux
être la plus grande star du monde!"
"066","( 촀\0Hmm? Tu t'endors?
\0(
(6촀\0T'endors pas, n\0!\0\0(\0촀\0Fais comme moi! 
\0Reste méga
réveillé2\0e! 
\0La fête n'attend
que nousn\0\0(.촀\0 Aaaaah...
\0\0\0(촀\0Ah!
\0((촀\0 Nan, y a pas moyen, 
\0je veux
faire la fête!"
"067","(%촀\0Le 1 janvier,
\0 on mange tellement
de bonnes choses, (4촀\0je finis toujours
pleine comme un ballonn"
"068","(촀\0Cette année, j'ai envie de nouvelles
expériences!
\0( (
촀\0Par quoi je vais bien
pouvoir commencer?\0\0(%촀\0Apprendre 2\0촀? Pourquoi pas. Ou alors 촀!\0\0Nan, je sais! Je vais passer l'année
à m'empiffrer 2
de d'⁠촀 et dire que c'est mon passe-temps!"
"070","(촀\0T'entends? C'est les feux d'artifice!
\0(
(촀\0J'adore ces sons! On dirait un solo
de batterie dans une chanson rock!"
"071","(촀\0La nouvelle année est là, n\0!
\0 Mais tu passes toujours (""촀\0chez moi quand tu veux!"
"072","Si tu as quelque chose pour moi,
c'est le moment!\0\0( 촀\0Comment ça, tu comprends pas?
\0((4촀\0\0\0Bah si! (촀\0Mes étrennes!
\0
Allez, rends-les-moi!\0\0(촀\0HA! Je t'ai eu2\0e! Je blaguais!
\0
(촀\0Ha ha! Si tu avais vu ta tête!"
"073","(촀\0L'année a à peine commencé et
je passe déjà un moment avec
n\0! YOUPI!\0\0(%촀\0D'habitude, j'ai trop honte de dire
ce genre de trucs, (2촀\0alors je profite du
début de l'année pour que ça sorten\0\0
Je suis, mais trop, trop heureuse en
ce moment! Ici, avec toi! Cette
année va être incroyable!"
"075","(촀\0Et c'est la fin des feux d'artifice!
\0(
(%촀\0MAIS LA FÊTE CONTINUE!!!\0\0On est pas couché2\0es, pas vrai,
n\0?\0\0(촀\0Mon objectif, c'est de danser
jusqu'à ce que je m'écroule de
fatigue, et dormir par terre!"
"076","(촀\0Tu sais ce qu'on dit? C'est le
1 janvier qu'il faut se donner
des objectifs pour l'année!\0\0(%촀\0Mon objectif, c'est bien sûr de faire
décoller ma carrière!
\0(촀\0 Ensuite, le
monde connaîtra mon nom!\0\0(5촀\0C'est clair, simple et sans faille,
pas vrai? 2\0n\0?"
"077","(""촀\0Comment ça va, n\0?
\0
(촀\0Je suis 
\0
\0SUPER
 
\0
\0EN

\0 
\0FORME
!\0\0(촀\0J'AI PEUT-ÊTRE 
\0BU UN PEU
\0 
\0TROP


\0DE CAFÉ POUR RESTER RÉVEILLÉE...\0\0AU MOINS, ÇA MARCHE SUPER
BIEN."
"078","(촀\0Bienvenue en Z\0! Je commence
l'année avec une super fête avec
n\0, c'est le rêve!\0\0(%촀\0J'espère que cette fête durera
365 jours!"
