"label","text"
"001","(촀\0Qu'est-ce qui se passe aujourd'hui?
\0
Mais le tournoi de pêche, bien sûr!"
"002","(촀\0Le tournoi de pêche va commencern\0\0
J'ai trop hâte! (촀\0Trop hâte d'attraper
des poissons!"
"003","(촀\0Le tournoi de pêche commence à 9 h.
\0
(""촀\0Oh, n\0, tu vas voir un peu tout ce qu'on va pêcher!"
"004","(촀\0Le tournoi de pêche a commencé!
\0(\0촀\0
(촀\0On va voir qui se la raconte et qui
sort les gros poissons!"
"005","(촀\0Venez z'à moi les petits poissons!\0\0
\0(\0촀\0J'ai repéré un bel objetn\0\0
\0(5촀\0 Il me
manque plus que le poisson qui me
le ferait gagner!"
"006","($촀\02\0n\0!
\0(%촀\0 J'ai mis ma carrière de star entre parenthèses une journée(""촀\0 pour venir pêcher!"
"007","(촀\0Eh ben, 
\0quelle journée épuisante!
\0
(%촀\0Mais j'ai pêché tellement de poissons

\0(촀\0qu'en fait,
\0 ça en valait la peine!"
"008","(1촀\0Je me demande quand aura lieu
le prochain tournoi de pêchen\0\0
\0(촀\0
De toute façon,
\0 je serai prête!"
"009","(""촀\0Tiens, n\0!
\0
(촀\0Tu connais beaucoup de pêcheurs
qui sont aussi des stars du showbiz?
(5촀\0À la réflexion, je pourrais bien être
la première!"
"010","Tu vois ce sentiment, quand tu te
poses enfin et que tu te dis que t'as
pêché tout un paquet de poissons?
(촀\0C'est La. Meilleure.
\0 Impression.
\0 Ever.(\0촀"
"011","(촀\0Si je sens un lien super fort avec
un poisson,(촀\0 je le ramène chez moi
et je l'apprivoise!"
"012","(촀\0Faut penser comme un poissonn\0\0
\0
(촀\0Bloup, bloup, bloupn\0\0
C'est pas la mer à boire...
(촀\0Mais en attendant, ça m'aide pas
beaucoupn"
"013","Quand je vois ces poissons, làn\0\0 qui
nagentn\0\0
\0(""촀\0 Je suis méga jalouse!\0\0Moi aussi, je veux passer ma journée
à barboter!"
"104","($촀\0Alors, ça mord?
\0( (촀\0Je sens que la
chance est de mon côté,
aujourd'hui, n\0.
(%촀\0J'invente rien, tu verras. 
\0Les
poissons vont bientôt (촀\0me sauter
dans les bras!"
"105","()촀\0Je suis sûre que les gens meurent
d'envie de voir leur célébrité préférée
faire des trucs de fou,
\0 genre pêcher.
(촀\0Imagine, 
\0si j'assure dans ce tournoi
de pêche, 
\0ça me rapportera des
poissons ET de nouveaux fansn\0\0
(촀\0J'ai trouvé! 
\0(Je vais appeler çan\0\0(촀\0
pêcher avec paillettes et lasers!"
"106","(촀\0Attraper des petits poissons, c'est
trop mignon.
\0 (촀\0Mais mettre la patte sur
des gros, ça, c'est l'aventure!
(촀\0Dommage que j'arrive à en remonter
aucun! 
\0((촀\0Juré, n'importe quel poisson
me conviendrait, n\0."
"107","(&촀\0Ça mord, de ton côté? 
\0((촀\0Tu prends le
tournoi de pêche au sérieux et tout?\0\0Pour le moment, j'y vais doucement,
\0(9촀\0
mais attends, je vais pas tarder à
taper un gros pointage.
(촀\0Je t'aurai prévenu2\0e.
\0- À la fin, tous les
poissons me crieront « Arête! »(촀\0 Lol,
n\0!"
"201","()촀\0Crois-le ou pas, mais pêcher en hiver
m'aide à me réchauffer, n\0.\0\0Le truc, c'est qu'à chaque fois que je
rate un poisson,
\0(
촀\0 j'ai le sang qui bout
dans mes veines.\0\0(\0촀\0Et comme ça arrive souvent,
\0 (촀\0j'ai bien
chaud comme il faut!"
"202","J'ai beau me répéter que si je
m'endors, c'est partie terminée
pour le tournoi de pêchen\0\0\0\0(.촀\0... cet agréable temps printanier
a souvent raison de moi.\0\0(7촀\0Des fois, on a juste envie d'arrêter
la partie cinq minutes pour piquer
un roupillon,
\0 pas vrai?"
"203","Crème solaire, 
\0(%촀\0check!
\0 Eau pour
s'hydrater,
\0(%촀\0 re-check!
\0( Confiance en
soi niveau vedette,
\0 (촀\0re-re-check!\0\0Avec une telle préparation,
\0(6촀\0 je peux
passer la journée à attendre que le
poisson morde, n\0."
"204","(촀\0C'est le moment de photographier
2\0n\0 l2촀ea\0 plus classe du monde en train de pêcher!\0\0D'une,
\0(촀\0 la lumière d'automne met mon
style en valeur.
\0( De deux,
\0(5촀\0 la canne
à pêche me donne un air sportif.
()촀\0Alors si tu le sens, 
\0prends quelques
clichés.
\0 Et à la limite, partage-les
avec mes fans,
\0(촀\0 tu as ma permission."
"205","Crème solaire, 
\0(%촀\0check!
\0 Eau pour
s'hydrater,
\0(%촀\0 re-check!
\0( Confiance en
soi niveau vedette,
\0 (촀\0re-re-check!\0\0Avec une telle préparation,
\0(6촀\0 je peux
passer la journée à attendre que le
poisson morde, n\0."
"206","(촀\0C'est le moment de photographier
2\0n\0 l2촀ea\0 plus classe du monde en train de pêcher!\0\0D'une,
\0(촀\0 la lumière d'automne met mon
style en valeur.
\0( De deux,
\0(5촀\0 la canne
à pêche me donne un air sportif.
()촀\0Alors si tu le sens, 
\0prends quelques
clichés.
\0 Et à la limite, partage-les
avec mes fans,
\0(촀\0 tu as ma permission."
"207","()촀\0Crois-le ou pas, mais pêcher en hiver
m'aide à me réchauffer, n\0.\0\0Le truc, c'est qu'à chaque fois que je
rate un poisson,
\0(
촀\0 j'ai le sang qui bout
dans mes veines.\0\0(\0촀\0Et comme ça arrive souvent,
\0 (촀\0j'ai bien
chaud comme il faut!"
"208","J'ai beau me répéter que si je
m'endors, c'est partie terminée
pour le tournoi de pêchen\0\0\0\0(.촀\0... cet agréable temps printanier
a souvent raison de moi.\0\0(7촀\0Des fois, on a juste envie d'arrêter
la partie cinq minutes pour piquer
un roupillon,
\0 pas vrai?"
