"label","text"
"001","(촀\0Aujourd'hui, c'estn\0\0 insectosafari!
J'en ai pas dormi de la nuit,
tellement je suis impatiente!"
"002","(촀\0Allez! 
\0Pourquoi on peut pas
encore commencer à attraper des
insectes?!
\0 (촀\0Vite,
\0 j'attends,
\0 moi!"
"003","(촀\0L'insectosafari commence à 9 h!
\0
(""촀\0Je suis déjà échauffée, concentréen\0\0
et méga impatiente!"
"004","(촀\0C'est parti pour l'insectosafari!
\0(\0촀\0
Venez à moi, 
\0(촀\0les petits insectes!"
"005","(촀\0J'ai fait de la méditation, mais
apparemment pas assezn\0\0
\0 ('촀\0Allez,
concentre-toi, n
\0!\0\0(1촀\0Inspiren\0\0 
\0Expiren\0\0
\0 Inspiren\0\0
\0
\0KJe vaisn\0\0 attrapern\0\0 
\0un insecte ou deuxn\0\0\0d\0\0(1촀\0Inspiren\0\0 
\0Expiren\0\0
\0 Inspiren\0\0
\0\0\0(촀\0Pfiou! 
\0(촀\0Si tu sens le stress qui
monte, fais une pause et respire!
Bon, les insectesn\0\0 gare à vous!"
"006","(""촀\0Tiens, n\0.
\0 (%촀\0Ça te
dérange si je te regarde chasser
des insectes, un moment?"
"007","(촀\0Oh c'est fou! 
\0Je me suis amusée

\0comme
\0 jamais!
\0 (%촀\0Et j'ai vu tout un tas
d'insectes incroyables!
"
"008","Y'avait cet insecten\0\0
\0 hy
\0per mignon!
(촀\0Je l'ai laissé partir, mais j'aurais trop
dû le ramener chez moi!"
"009","(""촀\0Kikou, n\0!
\0
(%촀\0L'insectosafari, c'est plus dur
que ça en a l'air, pas vrai?!\0\0(촀\0Je vais m'entraîner pour le prochain,
et tu verras ce que tu verras!"
"010","(촀\0Y'a cet insecte qui m'observait, alors
je l'ai aussi regardé. Pis il m'a fait
un clin d'œil!
\0\0\0Et je pouvais lire dans ses pensées!
Enfin, je crois.
\0 Il m'a regardée, et
j'ai entendun\0\0\0\0(촀\0« Hey, n
\0n\0\0 tout
baigne? »
\0 Pis je lui ai dit « Ouaip.
Et toi? »
\0 Et il a répondu « Ouaip. » 
(촀\0Et il s'est envolén\0\0!(\0촀"
"011","(촀\0Aujourd'hui, j'ai voulu demander des
conseils à ma mère.
\0\0\0(촀\0« Enlève ces insectes dégoûtants de
la table de la cuisine! AAAAHHH! »\0\0(&촀\0Ça m'a pas vraiment aidée.(\0촀"
"012","(7촀\0Tu vois, ces insectes qui se cachent
sous les cailloux?
\0(촀\0 Tu crois qu'ils se
planquent pour nous observer?
(촀\0Les autres, c'est pas des mauviettes
peureuses, ils font pareil, mais au
grand jour!"
"013","(1촀\0Si seulement j'avais des ailes,
comme un papillonn\0\0\0\0(촀\0Je pourrais voler,
\0 tranquille,
\0 toute
la journée,
\0 de fleur en fleur..."
