"label","text"
"000","(촀\0C'est l'Halloween!
\0 Toute l'île est
en mode chair de poule et en même
temps super choupi.
\0 J'adore!\0\0()촀\0C'est le jour des sucreries et des
vilains tours,
\0 hi hi!
\0 Il faut partager
tes bonbons,
\0 c'est la loi d'Halloween.\0\0(3촀\0Si quelqu'un t'en demande et que
tu refuses de lui en donnern\0\0 il te
jettera un sort!
\0 (촀\0C'est rigolo,
\0 non?"
"001","
(!촀\0Des bonbons ou un sooort!
\0 (:촀\0Allez,
\0
par ici les sucreriesn\0\0(3촀\0 sinon je vais
devoir te jouer un drôle de tour!"
"001_01","
(!촀\0Des bonbons ou un sooort!
\0 (:촀\0Allez,
\0
par ici les sucreriesn\0\0(3촀\0 sinon je vais
devoir te jouer un drôle de tour!"
"001_a","Des bonbons!"
"001_b","(\0촀\0Un sooort!"
"002_01","(촀\0YESSSSS!
\0 Des bonbons pour Bibi!
\0
C'est qui 22le meilleurla meilleure? C'est toi,
n\0!"
"002_02","(촀\0Merciiii!
\0 T'as fait le bon choix,
\0
n\0.
\0 (9촀\0Crois-moi."
"003_01","(촀\0Pas de bonbons pour toi, mais
plutôt... 2\0\0}\0\0\0￿!"
"003_02","()촀\0Je sais, normalement l'Halloween
c'est fait pour amasser des bonbons
et jouer de vilains toursn\0\0\0\0(촀\0Mais moi,
\0 j'ai aussi envie de répandre
ma joie d'Halloween!
\0 (\0촀\0Voilà donc un
\0suçon\0￿, pour toi!"
"003_03","(촀\0Voilà mon cadeau d'Halloween pour
toin\0\0 Un \0plan de bricolage\0￿ pour
2\0\0}\0\0\0￿!"
"003_04","(촀\0Pour toi de ma partn\0\0
Z\0 \0}\0Ȁ\0￿!
\0
Eh ouais,
\0 chuis comme ça!"
"004_01","(촀\0Maintenantn\0\0 continuons à fêter
l'Halloween à grand renfort de
bonbons et de frissons!"
"004_02","(촀\0♪ Joyeuse Hallowe
\0e
\0e
\0e
\0en! ♪"
"005","(촀\0Oupsn\0\0 tes poches sont pleines.
\0 On a
fait le plein de bonbons,
\0 hmm?
\0 (촀\0Fais
un peu de place,
\0 et reviens me voir!"
