"label","text"
"001","<"
"001_01","(8촀\0Bon,
\0 c'est bien le jour des cadeaux?

\0Alors il est où,
\0 le père Noël?
\0( (촀\0Allez,
\0
c'est trop nul de devoir attendre!"
"001_02","(촀\0C'est enfin le jour des cadeaux!

\0((1촀\0Le seul jour de l'année où tout brille
presque autant que moi!"
"001_03","(""촀\0J'ai fait un grand nettoyage juste au
cas où le père Noël passerait par ici.
\0
(촀\0On sait jamais,
\0 pas vrai?\0\0(촀\0Je veux que son image se réfléchisse
partout.
\0 Comme ça,
\0 il réfléchira peut-
être à me donner plus de cadeaux!"
"001_04","(!촀\0T'as vu toute la neige,
\0 dehors?
\0
Et tu t'es déjà roulé2\0e dedans?
\0 (촀\0C'est
LE truc à faire le jour des cadeaux!\0\0(촀\0J'ai cherché,
\0 mais j'ai pas trouvé de
meilleure activité pour cette fin
d'année, n\0."
"001_05","('촀\0Je mettrai pas la patte à l'extérieur
avant d'avoir créé la même ambiance
dedans que dehors, n\0!\0\0(9촀\0Et s'il faut faire tomber la neige chez
moi,
\0 je trouverai un moyen.
\0(촀\0 Me
cherche pas,
\0 mère Nature!"
"002","<"
"002_01","(촀\0Je garde le museau en l'air pour
essayer d'apercevoir le père Noël,
\0
mais on voit rien,
\0 avec cette neige!\0\0(촀\0Attattatta. 
\0((&촀\0Tu crois qu'il utiliserait la
neige pour dissimuler son passage?\0\0Ça expliquerait pourquoi il neige en
hiver?! 
\0(촀\0Je sais à quoi tu joues,

\0père Noël!"
"002_02","(1촀\0Je connais rien de mieux que la neige
le jour des cadeaux.
\0((촀\0 Comme si la
nature faisait pleuvoir des paillettes!\0\0Joyeux jour des cadeaux, n\0!"
"002_03","(촀\0Tout le monde connaît le père Noël,

\0(&촀\0mais tu as rencontré \0Rodolphe\0￿,
\0
le renne?\0\0()촀\0Il fait partie de ses assistants, n\0.
\0((촀\0 Par contre,
\0 je crois bien l'avoir vu tout seuln\0\0\0\0(;촀\0Il a peut-être eu une promotion,
\0
cette année?"
"002_04","(*촀\0Ça caille,
\0 je confirme.
\0 Mais c'est trop
mimi dehors. 
\0(촀\0J'adore quand il neige
pour le jour des cadeaux!\0\0(촀\0Faut juste penser à boire un chocolat
chaud de temps en temps.
\0 (%촀\0C'est
important de se réchauffer l'intérieur."
