"label","text"
"001","(""촀\0Kikou, n\0!
\0
(촀\0Vas-y, souffle les chandellesn\0\0
\0 avant
qu'elles ne brûlent la maison,(촀\0 lol!
(촀\0Ma mère a dit ça, une foisn\0\0 Et elle
avait raison! Bref, c'est du passé!\0\0(%촀\0Va devant le gâteau et appuie sur 
\0\0\0￿
\0
(촀\0pour souffler les chandelles!"
"002","(%촀\0Vite!
\0 Les chandelles commencent à
fondre!
\0 (촀\0Mets-toi devant le gâteau
et souffle en appuyant sur 
\0\0\0￿!\0\0(\0촀\0Essaie juste de pas envoyer des
postillons partout, (촀\0lol!"
"003","(촀\0Souffle sur les bougies en appuyant
sur \0\0￿, et (\0촀\0donne le coup d'envoi 
\0de
cette super fête,(촀\0 n\0!"
"005","($촀\0Cette tradition de planter des chandelles sur les gâteauxn\0\0 Je me
demande à quand ça remonte?\0\0Un jour, on a dû se dire : « c'est joli,
un gâteaun\0\0 Ça serait pas encore
mieux si on y mettait le feu? »"
"006","(촀\0C'est vraiment une méga fête
que tu as là, n\0!
\0(촀\0
Si tu savais comme je m'amuse!"
"007","(촀\0Il me suffit de voir des décos de fête
\0
et j'ai une 
\0furieuse envie de danser
et faire m'amuser!"
"008","(촀\0Bonne fête, n\0!
J'espère que cette année sera terrible!\0\0(촀\0Ma mère dit que « terrible », ça peut
aussi vouloir dire « trop bien »!\0\0(""촀\0Alors je te souhaite l'année la plus
terrible qu'on peut imaginer,
n\0!"
"009","(%촀\0T'as un an de plus qu'hier,
n\0!
\0 Et tu sais quoi?(""촀\0
Dans 364 jours,
\0 ça recommence!
(촀\0Sauf si c'est une année bissextile!
\0
À vérifiern"
"011","(2촀\0Tu devineras jamais 
\0c'est la fête
à qui aussi
\0
\0 aujourd'huin\0\0 (촀\0Moi!\0\0(촀\0Tu crois qu'on est lié2\0es, 
\0genre dans
le cosmos, tout ça?
\0 Si ça se trouve,
\0(촀\0
on pense les mêmes trucs!\0\0(촀\0Du coup, là,
\0 tu dois être en train de
te diren\0\0\0\0(&촀\0« Je me demande si, en ce moment,
n\0 pense la même chose que moi? »\0\0(9촀\0Et là, si c'est ce que tu pensesn\0\0 c'est trop bizarre! (촀\0Lol!"
"012","(""촀\0Tu sais quoi? 
\0C'est aussi
ma fête! (촀\0On est 2 copainscopines
de jour de fête, (촀\0lol!"
"014","(촀\0Bonne fête!
n\0\0 Et bonne année!
\0
n\0\0 n\0\0 (촀\0Bonne annéversaire, (촀\0lol!"
"015","(촀\0Si ta fête, c'est tous les quatre
ans, ça te laisse beaucoup de temps
pour préparer la fête!\0\0(""촀\0La prochaine fois qu'il y a un
29 février, on va célébrer ça comme
des fous!"
"016","(&촀\0Les années bi-textiles,
\0 c'est quand il
fait si froid que tu dois mettre deux
couches de vêtements?
Et selon les spécialistes de la météo,
le phénomène se produirait tous les
quatre ansn\0\0\0\0(촀\0Mais si ta fête tombe aussi
rarement, compte sur moi pour faire
une fête de chez fête!
(2촀\0Je suis trop contente d'être là
pour un événement aussi rare,
\0
(촀\0n\0!"
"017","(""촀\0Le Z+\0 Z*\0n\0\0 C'est facile de
retenir la date de ta fête!\0\0(촀\0Le même numéro pour le jour et le
mois, (촀\0ça en fait déjà une date méga
spéciale, (촀\0lol!"
"018","(촀\0Ta 
\0fête 
\0tombe 
\0le
\0 jour
\0 des 
\0cadeaux
\0?! 
\0T'imagines même pas
comme je suis jalouse!\0\0(촀\0Mais du coupn\0\0 tu reçois aussi un
cadeau de la part du père Noël?"
"019","Je suis verte de jalousie quand je
pense que ta fête tombe aujourd'hui!\0\0(촀\0C'est comme si toutes les
illuminations avaient été
montées rien que pour toi!"
"020","(%촀\0On a tous bossé d'arrache-patte pour
fabriquer 
\0(촀\0cette incroyable piñata!"
"021","(촀\0J'ai trop hâte de te voir la mettre en
pièces!
\0 (""촀\0Go,
\0 n\0, go!"
"022","(촀\0On s'est donné du mal, mais ça
en vaut la peine, n\0!
\0(촀"
