"label","text"
"001","<"
"001_01","(촀\0あら、こんばんは！
\0
(\0촀\0\0\0
こんや今夜の\0\0ほしぞら星空も　とってもステキですね！"
"002","(촀\0こんばんは、n\0さん
\0
($촀\0\0\0
よぞら夜空はもう　ごらんになりましたか？
\0(
(촀\0たくさんの\0\0ほし星たちが　\0\0なが流れていますよ！
(%촀\0このステキな　\0\0てんたい天体ショーを
\0
(촀\0いっしょに　\0\0たの楽しみましょうね！"
"003","(촀\0そうそう！
\0<
(\0촀\0\0\0ほし星にまつわるレシピを　また　\0\0ほん本で\0\0み見かけて
\0
(%촀\0とっておいた　メモがあるんです！\0\0(\0촀\0これ　\0\0さ差し\0\0あ上げますので、
\0
($촀\0もしよかったら　\0\0つく作ってみてください！"
"004","(촀\0それでは　お\0\0たが互い、
\0
ステキな\0\0よる夜を　\0\0す過ごしましょうね！"
"010","<"
"010_01","(촀\0\0スティック\0￿で　\0\0そら空を\0\0みあ見上げている\0\0とき時に
\0
もしも　\0\0なが流れ\0\0ぼし星を\0\0み見つけたら、
\0(1촀\0そのまま\0\0￿で
\0
お\0\0いの祈りしてみては　いかがでしょう？
\0(\0촀\0\0\0\0\0なが流れ\0\0ぼし星が\0\0き消えてしまう\0\0まえ前に
\0
(%촀\0お\0\0いの祈りをすることができたら、
\0
(;촀\0いいことがあるかも　しれませんよ！
\0(촀"
"010_02","(%촀\0このn \0で\0\0み見える　\0\0なが流れ\0\0ぼし星って、
\0
(;촀\0\0\0
みじか短い\0\0
じかん時間のうちに　\0\0た立て\0\0つづ続けに\0\0なが流れることが
\0
\0\0おお多くないですか？！\0\0(9촀\0ひとつ\0\0なが流れ\0\0ぼし星を\0\0み見かけたら、
\0
(%촀\0\0\0そら空を\0\0みあ見上げたまま　\0\0つぎ次の\0\0なが流れ\0\0ぼし星を
\0\0ま待ってみるのも　(촀\0いいかもしれませんね！"
"010_03","(%촀\0n\0さんは、
\0
(\0촀\0\0\0
せいざ星座それぞれに　\0\0
ものがたり物語があることを
\0
($촀\0ごぞんじですか？\0\0(8촀\0\0\0
せいざ星座にまつわるものを　\0\0み見せてもらえたら、
\0
わたしが\0\0し知っている　\0\0
せいざ星座のおはなしを
\0
(\0촀\0お\0\0き聞かせできるかも(촀\0しれません\0\0(9촀\0ただし、
\0(촀\0\0\0
りけい理系のわたしには　\0\0
りかい理解しがたい
\0
\0\0
いみふめい意味不明な　お\0\0
はなし話が\0\0おお多くて、
\0(
(7촀\0うまく\0\0せつめい説明できる\0\0
じしん自信は　ないのですがn"
"011","(&촀\0あら、
\0どうされましたか？"
"011_a","これを\0\0み見てほしい！"
"011_b","おはなししよう"
"012","(:촀\0これはn\0\0
\0
(%촀\0}\0\0、
\0
というんですね！"
"013","(촀\0それでは　お\0\0たが互い、
\0
ステキな\0\0よる夜を　\0\0す過ごしましょうね！"
"014","(촀\0そうそう！　
\0((%촀\0この\0\0まえ前、\0\0ほし星たちの\0\0
またた瞬きが
\0
いつにも\0\0ま増して\0\0
うつく美しかった\0\0ひ日の　\0\0よくあさ翌朝に、
\0
(9촀\0こんなものを\0\0ひろ拾ったんです
(촀\0とっても　キレイだったので、
\0
n\0さんにも(\0촀\0
($촀\0おすそわけしますね！"
