"label","text"
"001","Zeer gewaardeerde n\0,"
"002","Mijn schrijfvaardige n\0,"
"003","Wat een overvloed, n\0!"
"004","Dag n\0, lieve 2 vriendvriendin,"
"005","Hemeltjelief, n\0!"
"006","Aan de energieke n\0,"
"101","Lieve hemel! Ik stond werkelijk
perplex toen ik bij thuiskomst zo
een overvolle brievenbus aantrof!
Je hebt vast veel moeite gestoken
in al die post! Laat me je bedanken
met een aardigheidje, lieve schat."
"102","Ik moet bekennen dat ik enigszins
verbluft ben dat je zoveel aan me
hebt gedacht! Als dank voor al je
post stuur ik een kleinigheidje mee.
Meer dan één poststuk is het niet,
maar het is duizend keer gemeend!"
"103","Ik ben er eindelijk in geslaagd al je
post uit te lezen. Jij mag nogal
graag schrijven, is het niet? Mijn
brievenbus kon het amper aan,
lieverd! Hier is een kleinigheidje
als dank voor alle aandacht."
"104","Wat kreeg ik wonderbaarlijk veel
post van jou! Ik ben echt geroerd,
lieverd. Ik was wel even van mijn
stuk gebracht toen mijn brievenbus
zo uitpuilde, maar eerlijk waar, het
was een heerlijke verrassing!"
"105","Ik stond versteld toen ik bij het
openen van mijn brievenbus door al
die post van jou werd overspoeld!
Je hand zal wel vreselijk moe zijn
van het schrijven. Dank je voor al
die moeite en aandacht, schat!"
"106","Je moet wel een gepassioneerd
schrijver zijn om mij zoveel post
achter elkaar te sturen! Ik heb al je
berichten met plezier gelezen en
zou jou graag evenveel schrijven,
maar de inspiratie komt helaas niet."
"201","Met dankbaarheid, n
"
"202","Duizendmaal dank! n
"
"203","Laat het je bekoren! n
"
"204","Vol genegenheid, n
"
"205","Dag-dag! n
"
"206","We spreken elkaar! n
"
