"label","text"
"001","Kijk eens aan, n\0!"
"002","Mijn beste n\0,"
"003","Dag n\0, bezig bijtje!"
"004","Moet je horen, n\0,"
"005","Aan de fleurige n\0,"
"101","Ik heb een kleinigheidje voor je!
Zodra ik dit montuur zag, had ik
het voor jou op het oog. Met welk
ensemble je het ook combineert,
je ziet er altijd uitgelezen uit.
Goed bekeken, nietwaar?"
"102","Het is niet bevorderlijk voor je
ogen om in het donker te werken.
Dat geldt voor lezen, studeren,
handwerken... noem maar op!
Met dit cadeautje heb je hopelijk
altijd licht in de duisternis, schat."
"103","In mijn optiek is badderen
onontbeerlijk, vooral na een drukke
dag. Omdat jij altijd zo hard werkt,
leek dit geschenk me dan ook zeer
gepast voor jou. Hopelijk helpt het
je te verfrissen en ontspannen!"
"104","De beste garderobes bevatten
stukken die je in elk seizoen kunt
dragen. Daarom stuur ik je dit
veelzijdige kledingstuk, schat. Het
houdt je het hele jaar door stijlvol
warm, maar is tegelijkertijd luchtig."
"105","Een vleugje groen in huis doet elk
interieur goed, vind je ook niet?
Planten zorgen voor een prettige,
ontspannen sfeer. Geef deze maar
een fijn plekje, schat, en laat het
weldadige effect op je inwerken!"
"201","Je mode-expert, n
\0!"
"202","Je stralende n
"
"203","Geniet ervan! n
"
"204","n
\0, in opperst comfort"
"205","n
\0, oase van rust"
