"label","text"
"001","Kijk eens aan, n\0!"
"002","Mijn beste n\0,"
"003","Dag n\0, bezig bijtje!"
"004","Moet je horen, n\0,"
"005","Aan de fleurige n\0,"
"006","Zo dwaas van me, n\0!"
"007","Allerliefste n\0,"
"008","Hoe maak je het, n\0?"
"009","Aan de drukke n\0,"
"010","Aan de altijd stijlvolle n\0,"
"101","Ik heb een kleinigheidje voor je!
Zodra ik dit montuur zag, had ik
het voor jou op het oog. Met welk
ensemble je het ook combineert,
je ziet er altijd uitgelezen uit.
Goed bekeken, nietwaar?"
"102","Het is niet bevorderlijk voor je
ogen om in het donker te werken.
Dat geldt voor lezen, studeren,
handwerken... noem maar op!
Met dit cadeautje heb je hopelijk
altijd licht in de duisternis, schat."
"103","In mijn optiek is badderen
onontbeerlijk, vooral na een drukke
dag. Omdat jij altijd zo hard werkt,
leek dit geschenk me dan ook zeer
gepast voor jou. Hopelijk helpt het
je te verfrissen en ontspannen!"
"104","De beste garderobes bevatten
stukken die je in elk seizoen kunt
dragen. Daarom stuur ik je dit
veelzijdige kledingstuk, schat. Het
houdt je het hele jaar door stijlvol
warm, maar is tegelijkertijd luchtig."
"105","Een vleugje groen in huis doet elk
interieur goed, vind je ook niet?
Planten zorgen voor een prettige,
ontspannen sfeer. Geef deze maar
een fijn plekje, schat, en laat het
weldadige effect op je inwerken!"
"106","Misschien weet je dat ik een zwak
heb voor badproducten? Welnu,
onlangs zag ik iets dat ik absoluut
móést hebben. Alleen bleek bij
thuiskomst dat ik het eerder ook al
had gekocht. Dus alsjeblieft, schat!"
"107","Ik zocht al een eeuwigheid naar
een nieuwe eigenaar voor deze
vloer. Mijn zoektocht is nu voorbij!
De nieuwe eigenaar... ben jij! Van
harte! Het heeft ongetwijfeld zo
moeten zijn, dus geniet ervan!"
"108","Ineens maakte ik me zorgen of je
wel genoeg nachtrust kreeg. En
geloof me, een schoonheidsslaapje
is voor iedereen onontbeerlijk.
Dus bij dezen, een REM-vriendelijk,
slaap bevorderend presentje!"
"109","Zodra het eilandleven het gewone
leven wordt, verliezen we dat
paradijs-op-aarde-gevoel uit het
oog. De enige remedie is een dagje
aan het strand. Hopelijk moedigt
dit cadeau je daartoe aan!"
"110","Om werkelijk stijlvol te zijn moet je
aan de miniemste details denken.
Daarom stuur ik je dit kleinigheidje.
Draag het met trots! Zichtbaar of
niet, dat maakt niets uit!"
"201","Je mode-expert, n
\0!"
"202","Je stralende n
"
"203","Geniet ervan! n
"
"204","n
\0, in opperst comfort"
"205","n
\0, oase van rust"
"206","Van je malle n
\0!"
"207","Zorg er goed voor! n
"
"208","Slaap zacht, n
"
"209","Hou dat gevoel vast! n
"
"210","Mode-expert, n
"
