"label","text"
"001","Nee maar, n\0!"
"002","Aan de goedgeefse n\0,"
"003","Dank je wel, n\0!"
"004","2\0n\0, schattebout,"
"005","Hemeltjelief, n\0!"
"006","Zeer gewaardeerde n\0,"
"007","Beste n\0,"
"008","Wat kan ik zeggen, n\0?"
"009","2\0n\0, lieverd,"
"010","Aan de lieftallige n\0,"
"011","Mijn beste n\0,"
"012","Mijn hemeltje, n\0!"
"013","Grote grutjes, n\0!"
"018","Grutjes, n\0!"
"019","Hemeltjelief, n\0!"
"020","Wat geestig toch, n\0,"
"021","Mijn goedhartige n\0,"
"101","Wat een stijlvol idee van je om mij
kleding toe te sturen! Laat mij je
een wederdienst verlenen door ook
jouw garderobe te verrijken met
een speciaal door mij uitgezocht
kledingstuk. Het staat vast beeldig!"
"102","Hartelijk dank voor je gulle en
modieuze gift. Wanneer ik erin loop
te flaneren ben ik ongetwijfeld de
elegantie zelve! Voor jou heb ik
ook een smaakvol item uitgezocht.
Fijn toch, zulke stijlvolle vrienden!"
"103","Je cadeautje viel buitengewoon in
de smaak! Ik ben dol op couture
en had me geen betere pasvorm
kunnen wensen. Ik vond nog iets in
mijn kast dat volgens mij helemaal
jouw stijl is. Probeer maar eens!"
"104","Gunst, wat is het toch heerlijk om
iets te krijgen wat je niet zomaar
overal vindt! Ik ga een schitterend
plekje zoeken voor het prachtige
meubel dat je me stuurde en voeg
iets voor je bij als teken van dank!"
"105","Wat een verrassing om een meubel
van je cadeau te krijgen! Het is een
inspirerend stuk, maar ik moet nog
besluiten waar het het beste tot
zijn recht komt. Onderwijl hoop ik
dat jij van mijn cadeautje geniet!"
"106","Hartelijk dank voor het meubel dat
je me stuurde! Uit je keuze kwam
jouw persoonlijkheid echt naar
voren. Vriendschap is een kwestie
van geven en nemen, dus sta me
toe jou ook met iets te verblijden!"
"107","Hartelijk dank voor het charmante
meubelstuk dat ik van je ontving.
Wat een toevalligheid dat ik al iets
had wat er exact op lijkt! Ik hoop
maar dat je mijn cadeautje nog niet
hebt, lieve schat."
"108","Ik ben je zeer erkentelijk voor je
presentje. Wat een heerlijke keuze
toch van je! Ik verbeeld me dat ik
in staat moet zijn jouw goede
voorbeeld te evenaren. Kijk maar
eens, lieverd, en oordeel zelf!"
"109","Hartelijk dank voor je doddige
cadeautje! Is het niet wonderlijk
hoeveel schoonheid er uit zulke
nietige objecten kan ontspruiten?
Uit mijn dankbaarheid is ook iets
ontsproten: een cadeau voor jou!"
"110","Hartelijk dank voor je geschenk!
Hoe beter het milieu, hoe beter
een stekje gedijt, dus bij mij zal je
cadeau rap in grootte toenemen.
Hier is ook iets voor jou ter ere van
onze bloeiende vriendschap!"
"111","Laat me raden... Je wist niet wat
mij zou bekoren en daarom stuurde
je me klingels? Geen enkel punt,
schat, ik waardeer de geste. En als
geste aan jou heb ik met diezelfde
klingels dit presentje gekocht!"
"112","Ik heb de muziek die je me stuurde
zeer aandachtig beluisterd en nu
gaat het wijsje niet meer uit mijn
hoofd! Het doet me telkens aan jou
denken. Hopelijk doet mijn cadeau
jou ook een beetje aan mij denken!"
"113","Wat betamelijk van je om mij zo'n
praktisch werktuig cadeau te doen!
Gereedschappen hanteren ligt niet
direct in mijn natuur, maar het komt
ongetwijfeld eens van pas. Hopelijk
is mijn geschenk jou ook van nut."
"118","Wat is het fossiel dat je me schonk
toch een wonderbaarlijk iets, vol
geheimen uit lang vervlogen tijden!
Ik zal dit fascinerende voorwerp
eeuwig koesteren. Neem als dank
alsjeblieft deze kleinigheid aan."
"119","Ik dacht aanvankelijk dat je me een
steen had gestuurd, maar het bleek
een fossiel! En er wacht me nog
een verrassing, want de analyse
moet nog plaatsvinden. Enig! Wil
je dit bedankje van me aannemen?"
"120","Ik had de wandversiering die je me
stuurde al enige tijd hangen en
dacht juist dat het geheel ietwat
versleten oogde. En prompt kreeg
ik van jou een nieuw exemplaar! Als
dank heb ik een kleinigheid voor je."
"121","Wat enig dat ik een cadeautje van
je kreeg. Enkel te weten dat je
aan me dacht beurt me toch zó
enorm op. Vanzelfsprekend kan ik
niet achterblijven. Hopelijk schenkt
mijn cadeau jou ook veel vreugde!"
"201","Tot weerziens! n
"
"202","Dag-dag! n
"
"203","Modeliefhebster n
"
"204","Laat het je bekoren! n
"
"205","Vol genegenheid, n
"
"206","Je vriendin, n
"
"207","n
"
"208","Smaakvolle groeten, n
"
"209","Hoogachtend, n
"
"210","Een zeer dankbare n
"
"211","Je gisse vriendin, n
"
"212","Veel liefs, n
"
"213","Veel plezier ermee! n
"
"218","Een geïntrigeerde n
"
"219","Ik spreek je snel! n
"
"220","Een zeer tevreden n
"
"221","Vol genegenheid, n
"
