"label","text"
"001","Lieve attente n\0..."
"002","Hartelijk dank, n\0!"
"003","Aan de aimabele n\0,"
"004","Lieve attente n\0,"
"005","Ach, n\0!"
"006","Dag lieve n\0,"
"101","Mijn hart zwol op van dankbaarheid
toen ik je fraaie verjaardagskaart
en je genereuze geschenk ontving.
Alhoewel het mijn verjaardag was,
heb ik ook een kleinigheid voor
jou. Geniet ervan, schat!"
"102","Wat een charmante verrassing om
jouw verjaardagsbericht en cadeau
te ontvangen! Als dank is hier een
kleinigheid voor jou. Iets groots
zou absurd zijn, want het was
immers mijn verjaardag, nietwaar?"
"103","Je verjaardagskaart en cadeau zijn
in goede orde gearriveerd. Wat was
dat uitermate sympathiek van je! Ik
zal je hartelijkheid niet licht
vergeten en toon je gaarne mijn
dank met deze kleine attentie."
"104","Hartelijk dank voor je verjaardags-
boodschap! Hoewel ouder worden
me enórm tegenstaat, is het zálig
om ieders goede wensen te
ontvangen. En de jouwe deden me
werkelijk strálen, lieve schat!"
"105","Wat was het een feest om je kaart
te ontvangen en te weten dat je
aan mijn verjaardag hebt gedacht!
Ik heb mogelijk een gilletje van
verrukking geslaakt, maar dat
houden we onder ons, akkoord?"
"106","Ik las net de reuzeaardige
verjaardagskaart die je me stuurde.
Wat fideel van je dat je aan me
dacht! Verjaardagskaarten sturen
is uitermate chic en ik zal de jouwe
dan ook met trots thuis etaleren."
"201","Een vergenoegde n
"
"202","Tot weerziens! n
"
"203","Een lieve groet van n
"
"204","Een dankbare n
"
"205","Opgetogen groetjes, n
"
"206","Je stijlvolle n
"
