"label","text"
"001","Hallo, hallo, n\0!"
"002","Hartelijk dank, n\0!"
"003","Beste attente n\0,"
"004","Hallo n\0, lieverd,"
"005","Dank je, n\0!"
"006","Aan de lieftallige n\0,"
"101","Hartelijk dank voor je kaart en je
cadeau! Ik voelde me een pietsie
nerveus, als nieuwe bewoner,
maar dankzij jou voel ik me nu
helemaal thuis! Hopelijk valt mijn
bedankje ook bij jou in de smaak!"
"102","Door jouw welkomstbericht en
-geschenk kwam ik meteen in een
warm bad van vriendschap terecht.
Ik moet hier nog wat wennen, maar
dit was alvast een fijne opsteker!
Ik voeg een bedankje voor je bij."
"103","Je welkomstkaartje en presentje
waren hartverwarmend! Ik
apprecieer je generositeit en stuur
je een cadeautje terug. Het is niet
veel, maar hopelijk vormt dit het
begin van een mooie vriendschap!"
"104","Ik ontving toch zo'n beminnelijk
bericht van je! Dank je wel! Wat
heerlijk om op een eiland met zulke
vriendelijke buren te wonen! Ik
weet nu al dat we buitengewoon
goede vriendjes gaan worden!"
"105","Ik las net je kaartje en werd
warempel door emoties overmand!
Het komt heden ten dage niet vaak
meer voor dat men zulke attente
buren treft. Ik geloof waarlijk dat ik
hier met veel plezier ga wonen!"
"106","Ik heb je bericht ontvangen en voel
me zeer erkentelijk dat je aan me
hebt gedacht. Mijn nervositeit over
mijn nieuwe leventje hier verdween
hierdoor met gezwinde spoed! We
worden vast dikke vriendjes, schat!"
"201","Hoogachtend, n
"
"202","Je nieuwe vriendin, n
"
"203","Op de toekomst! n
"
"204","Tot spoedig! n
"
"205","Een geestdriftige n
\0!"
"206","Met dankbaarheid, n
"
