"label","text"
"001","Dag schrijvertje n\0,"
"002","Zeer gewaardeerde n\0,"
"003","2\0n\0!"
"004","Hallo ijverige n\0,"
"005","Mijn hemeltje, n\0!"
"006","Grote grutjes, n\0!"
"101","Ik had het genoegen je relaas te
ontvangen. Je hebt er werkelijk je
hele ziel en zaligheid ingestoken,
nietwaar? Elk antwoord van mij valt
hierbij in het niet, dus hopelijk
volstaat mijn cadeau als dank!"
"102","Mijn hart stroomde over van warme
gevoelens toen ik jouw stroom van
woorden las. Al die exquise letters,
speciaal voor mij! Dank je, lieve
schat! Ik sta erop dat je dit
cadeautje van me aanneemt!"
"103","Grote grutjes! Ik had nooit durven
vermoeden dat je over het soort
schrijverstalent beschikte waaruit
zulke eloquente epistels zouden
voortvloeien! Laat me je mijn dank
betuigen met dit aardigheidje!"
"104","Sinds ik je bericht ontving, heb ik
het telkenmale opnieuw gelezen.
Ik weet niet hoe ik je moet
bedanken dat je zo'n uitgebreid
schrijfsel aan mij hebt gewijd! Ik
beloof je elk woord te koesteren!"
"105","Ik had het genoegen je epistel te
ontvangen en was sprakeloos door
die ware waterval aan woorden!
Wat verfrissend om jou je zo vrij te
zien uitdrukken. Verkondig het
maar, schat, al wat je kwijt wilt!"
"106","Dat was nogal een stortvloed van
woorden waarvan je me deelgenoot
maakte in je recente schrijven.
Alleen jij kunt je zo boud en
openhartig uiten! Je hebt me veel
stof tot nadenken gegeven, schat."
"201","Warme groeten, n
"
"202","Liefdevolle groeten, n
"
"203","Hopelijk bevalt het! n
"
"204","Hoogachtend, n
"
"205","Vol adoratie, n
\0!"
"206","Mijn dank hiervoor! n
"
