"label","text"
"001","Beste n\0,"
"002","2\0n\0,"
"003","Gut, n\0,"
"004","Zeer gewaardeerde n\0,"
"005","2\0n\0, lieverd,"
"006","Aan de kernachtige n\0,"
"101","Toen ik het korte bericht las dat bij
je geschenk was bijgevoegd, werd
ik getroffen door de elegantie van
een dergelijk bondig schrijven.
Laat ik het dus ook kort houden:
hartelijk dank en alsjeblieft!"
"102","Ik vond het erg stijlvol van je hoe
je met zo weinig woorden toch zo
veel wist te zeggen in je bericht.
Waren er maar meer sprekers die
zich tot het nodige beperkten! Als
dank is hier een cadeautje terug."
"103","Wat kreeg ik toch een alleraardigst
klein berichtje van je! Ik neem aan
dat je je geschenk voor zich wilde
laten spreken? Ik stuur jou ook een
kleinigheid, maar ik geloof dat ik
iets breedsprakiger ben dan jij!"
"104","Hartelijk dank voor je bericht! Het
was een tikkeltje korter dan
verwacht, maar zoals men zegt:
""Wie het kleine niet eert, is het
grote niet weerd!"" Dus ik waardeer
je beknoptheid zeker, lieve schat."
"105","Ik las je bericht en was onder de
indruk van hoe je exact die paar
woorden hebt weten te kiezen die
uitdrukten wat je wilde zeggen. Een
elegante keuze. In de mode geldt
immers ook: minder is meer!"
"106","Je recente bericht deed me
glimlachen. Ik las zoveel van je
persoonlijkheid terug in die paar
woorden. Jij verstaat duidelijk de
kunst van het weglaten! Eenvoud
wordt vaak onderschat, is het niet?"
"201","Een zeer dankbare n
"
"202","n
"
"203","n
\0, woordenschat!"
"204","Tot weerziens! n
"
"205","n
\0, stijlkenner"
"206","Hoogachtend, n
"
