"label","text"
"001","Beste n\0,"
"002","2\0n\0, lieve schat,"
"003","Hallo, hallo, n\0!"
"004","Dag n\0, lieve 2 vriendvriendin!"
"005","Hoe maak je het, n\0?"
"006","Gegroet, n\0!"
"007","2\0n\0,"
"008","Zeer gewaardeerde n\0,"
"009","Hallo n\0!"
"010","2\0n\0, schattebout,"
"201","Het allerbeste! n
"
"202","Dag-dag! n
"
"203","Een lieve groet van n
"
"204","Hartelijke groeten, n
"
"205","We zien elkaar! n
"
"206","Hoogachtend, n
"
"207","Dag schattebout! n
"
"208","Tot weerziens! n
"
"209","Gracieuze groeten, n
"
"210","Adieu, n
"
