"label","text"
"001","Mijn dierbare n\0,"
"002","Mijn allerliefste n\0,"
"003","2\0n\0, jij hartendief..."
"004","Hallo, hallo, n\0!"
"005","2\0n\0,"
"006","Lieve poppedein,"
"007","Beste n\0,"
"008","Aan mijn lieve n\0,"
"009","2\0n\0, schattebout..."
"101","Vrolijke Valentijnsdag! Op een dag
als vandaag ben ik buitengewoon
blij met onze speciale vriendschap.
Daarom stuur ik je dit aardigheidje.
Ik wens je een prachtige dag, lieve
schat!"
"102","Vrolijke Valentijnsdag! Ik kan het
niet ontkennen... Van deze dag
gaat mijn hartje sneller kloppen!
Na lang getob hoop ik het perfecte
cadeautje te hebben gevonden.
Alsjeblieft, lieverd, geniet ervan!"
"103","Wie had durven dromen dat wij
zulke kameraadjes, zulke boezem-
vriend2
\0innen zouden worden? Ik
niet! Maar dat maakt onze vriend-
schap des te specialer. Alsjeblieft,
een kleinigheidje voor je."
"104","Op deze Valentijnsdag ben ik in
mijn pen geklommen om je te
bedanken voor je nimmer aflatende
vriendschap... Daarbij stuur ik dit
aardigheidje mee. Ik hoop dat het
bij je in de smaak valt, lieverd!"
"105","Vandaag is een bijzondere dag,
zoals je ongetwijfeld weet. Op
Valentijnsdag vertel je je dierbaren
hoezeer je ze waardeert. Dus bij
dezen! Je vriendschap betekent
erg veel voor me. Dit is voor jou!"
"106","Vrolijke Valentijnsdag! Je hebt vast
vreselijk veel van dit soort kaarten
gehad, maar die heb je dan ook
allemaal verdiend! Toch hoop ik dat
mijn epistel op een speciaal plekje
in je hart mag rekenen!"
"107","Vrolijke Valentijnsdag! Je bent
altijd zo aardig tegen me. Mijn
innigste wens is dat onze
vriendschap moge blijven bloeien
als een prachtige bloem, lieverd."
"108","Het is Valentijnsdag! Oftewel, een
uitgelezen kans om je deze kaart
te sturen! Ik hoop dat je mijn blijk
van waardering... kan WAARDEREN!
Hohoho, wat een malligheid! Geniet
ervan, lieverd!"
"109","Jouw stralende aanwezigheid doet
altijd wonderen voor mijn humeur!
Hopelijk doet mijn schrijven op
deze Valentijnsdag dat ook voor
jou! Als blijk van mijn vriendschap
heb ik een kleinigheidje voor je!"
"201","Een lieve groet van n
"
"202","Met heel mijn hart, n
"
"203","Vrolijke Valentijnsdag! n
"
"204","Van je vriendin, n
"
"205","Met warme groet, n
"
"206","Als ik zo vrij mag zijn, n
"
"207","Je dankbare vriendin, n
"
"208","Van n
"
"209","Tot spoedig! n
"
