"label","text"
"001","Mijn beste n\0,"
"002","Aan n\0, het mysterie!"
"003","Gegroet n\0,"
"004","Aan de vrijzinnige n\0,"
"005","Bovenstebeste n\0..."
"006","Dag n\0, lieve 2 vriendvriendin!"
"007","2\0n\0,"
"008","Mijn beste n\0,"
"009","Wat kan ik zeggen, n\0?"
"010","Aan de minimalist n\0,"
"011","Mijn beste n\0,"
"012","Hartelijk dank, n\0!"
"101","Hartelijk dank voor je rondleiding
van laatst! Je onderkomen straalt
vanuit alle hoekjes en gaatjes uit
dat jíj er woont. Hier is een kleinig-
heid om je te bedanken. Het past
goed bij je interieur, vind ik zelf."
"102","Het was erg geschikt van je dat ik
op bezoek mocht komen, schat! Ik
hoop dat je dit bedankje van me
wilt aannemen. En mag ik wellicht
ook eens die geheime kamer van je
zien? Ik ben echt enórm benieuwd!"
"103","Hartelijk dank dat ik de geneugten
van jouw woning mocht ervaren. Ik
vond de unieke uitstalling van al je
hebbedingetjes heel... bijzonder.
Echter, voor iets meer organisatie
komt mijn cadeau mogelijk van pas."
"104","Ik heb werkelijk genoten van mijn
bezoek aan jouw domicilie. Je
inrichting was uiterst intrigerend
en gedurfd! De plaatsing van dat
meubilair... Zo eigen! Wil je deze
attentie wel van me aannemen?"
"105","Tja, schat, wat zal ik eens zeggen
van je woning? Ik heb van mijn
bezoek genoten, maar die ene
kamer... Minimalisme is prima, maar
vergeet ook je comfort niet! Ik
denk dat je dit wel kunt gebruiken."
"106","Wat een aangename verrassing was
het om je woning te bezichtigen.
Alles straalde comfort en stijl uit!
Ik was warempel onder de indruk.
Hier heb je een aardigheidje als
dank voor je gastvrijheid."
"107","Ik vond mijn bezoek aan je woning
heel aangenaam en heb slechts
één kleine kanttekening: een echt
verfijnd interieur behoeft ook een
wanddecoratie. Hier is alvast iets
om je op weg te helpen, lieverd."
"108","Je kent me, ik móést je wel een
bedankje sturen. Het is niets
bijzonders, hoor, zeker niet in
vergelijking met alles wat er al bij
je thuis staat! Maar een attentie
sturen hoort er toch bij, nietwaar?"
"109","Je woning was echt een en al
raffinement! Gelukkig staat groen
me uiterst elegant, want ik ben
toch wel enigszins jaloers! Ik stuur
je een presentje als dank, hopend
dat het niet misstaat bij de rest."
"110","Mijn recente bezoekje aan je
woning is zeer plezierig verlopen.
Alles zag er keurig netjes uit, al
was het ook wel ietwat karigjes.
Iets meer meubilair mag best,
schat! Ik heb hier al iets voor je."
"111","Bedankt voor het warme welkom in
je woning! Het verwonderde me
hoeveel spullen je wel niet in één
ruimte wist te plaatsen. Maar... heb
je al eens aan een kast gedacht?
Hier, probeer het eens, lieverd."
"112","Het was een genoegen je woning te
bezichtigen. Je weet misschien dat
ik verzót ben op interieurdecoratie,
dus ik vond het fascinerend om
jouw stijlkeuzen te zien. Hopelijk
past mijn cadeautje er mooi bij."
"201","Laat het je bekoren! n
"
"202","n
\0, nieuwsgierig aagje"
"203","Graag gedaan, n
"
"204","Dag-dag! n
"
"205","Tot weerziens! n
"
"206","Een vergenoegde n
"
"207","De hulpvaardige n
"
"208","Hoogachtend, n
"
"209","n
\0, stupéfait"
"210","Leef je maar uit! n
"
"211","Je inspiratiebron, n
"
"212","Veel liefs, n
"
