"label","text"
"001","Hoe maak je het, n\0?"
"002","Hallo mijn beste n\0,"
"003","2\0n\0, schattebout,"
"004","2\0n\0, lieverd,"
"101","Het deed me deugd dat je bij me
op bezoek kwam! Je was werkelijk
een stralende aanwezigheid.
Voordat ik het vergeet, is hier het
cadeau dat je niet kon meenemen.
Hopelijk fleurt dat jou evenveel op!"
"102","Hoe is je bezoek aan mijn woning je
bevallen? De volgende keer zal ik
nog wat extra poetsen, zodat alles
glimt! Hier heb je ook nog het
cadeau dat ik je wilde meegeven.
Hopelijk valt het in de smaak!"
"103","Bedankt dat je op visite kwam!
Het doet me altijd plezier om voor
gastvrouw te spelen. Ik wilde je
een aardigheidje geven, maar je
had je handen vol, weet je nog?
Nou, hier is het dan alsnog, schat!"
"104","Wat een genot je op bezoek gehad
te hebben laatst. Je had iets van
me gekocht dat je destijds niet
mee kon nemen, dus daarom sluit ik
het nu bij. Ik vertrouw erop dat je
er goed voor zult zorgen."
"201","Hopelijk tot snel! n
"
"202","We zien elkaar! n
"
"203","Geniet ervan! n
"
"204","Tot spoedig ziens, n
"
