"label","text"
"001","Dag n\0, lieve 2 vriendvriendin,"
"002","Zeer gewaardeerde n\0,"
"003","2\0n\0!"
"004","Dag n\0, lieveling!"
"005","Aan feestganger n\0!"
"006","Nog even dit, n\0,"
"007","Aan mijn galante 2 vriendvriendin,"
"008","Hemeltje, n\0..."
"009","Ha die formidabele n\0,"
"101","Nogmaals een gelukkige verjaardag
gewenst! Ik heb het cadeautje
bijgevoegd dat je niet mee naar
huis kon nemen. Ik heb zo'n
vermoeden dat het je wel zal
bevallen. Maak er een fijn jaar van!"
"102","Hier is het presentje dat ik je op je
feest had willen geven. Cadeaus
horen erbij, dus het je niet
overhandigen zou schandelijk zijn!
Ik heb het eigenhandig uitgezocht,
dus het is uiteraard magnifiek!"
"103","Een fijne verjaardag, lieve schat!
Hier heb je mijn presentje. Het is
dan wel een tikkeltje laat, maar zo
kunnen we je verjaardag nog wat
rekken, moet je maar denken. Ik
wens je een schitterend jaar toe!"
"104","De beste wensen voor je
verjaardag! Het doet me deugd dat
je plezier had op het feest. Zo'n
piñata stukslaan is nog best
opwindend, nietwaar? Ik voeg de
overtollige cupcakes voor je bij."
"105","Ik hoop dat je je goed hebt
vermaakt op het partijtje! Ik stuur
de cupcakes uit de piñata voor je
mee. Je kunt ze uitdelen of zelf
opeten, dat laat ik aan je eigen
beoordelingsvermogen over!"
"106","Naar verjaardagspartijtjes gaan
verveelt me nooit. Ik kijk nu al uit
naar jouw feest van volgend jaar!
Hier zijn de cupcakes die je nog
toekwamen. En je weet: ze hóéven
niet allemaal in één keer op, hè?"
"107","Het was zo attent van je dat je je
verjaardagscupcakes met me wilde
delen! Ik wil jou nog graag je
presentje geven, al is het dan wat
laat. Het is maar een kleinigheidje,
maar hopelijk bevalt het je!"
"108","Ik wilde je nog bedanken voor
eerder. Ik vond het zo'n vredelijk
hartelijke geste toen je me die
verjaardagscupcake gaf! Hier is het
cadeau dat je niet kon aannemen.
Je zult er vast verrukt van zijn!"
"109","Een overheerlijke verjaardag, lieve
schat! Ik stuur je het presentje op
dat je eerder niet meer kon dragen.
Het zou me zéér verbazen als het
je niet bevalt. Hebben de anderen
je net zoiets enigs gegeven?"
"201","Gracieuze groeten, n
"
"202","Hoogachtend, n
"
"203","Je trouwe vriendin, n
"
"204","Ik spreek je snel! n
"
"205","Stel me niet teleur! n
"
"206","Tot weerziens! n
"
"207","Tabee! n
"
"208","Een verjaardagskus, n
"
"209","Dag-dag! n
"
