"label","text"
"001","Nee maar, n\0!"
"002","Zeer gewaardeerde n\0,"
"003","Hemeltjelief, n\0!"
"004","Ach n\0, lieverd..."
"005","Mijn beste n\0,"
"006","Mijn gewaardeerde n\0,"
"101","Hartelijk dank voor je bericht en
geschenk! Het doet me deugd dat
je daar de tijd voor vond in de
drukte van dit seizoen. Laat mij nu
trachten je hoffelijkheid te
beantwoorden met dit cadeautje!"
"102","Wat een vreugde om jouw bericht
en presentje te mogen ontvangen,
en dat in dit drukke feestseizoen!
De enige gevoeglijke reactie op je
hartelijkheid is jou ook met iets te
verblijden. Mag het je behagen!"
"103","Wat heb je alles toch goed voor
elkaar, schat, dat je tussen alle
feestdagen door nog een kaart en
cadeautje weet te sturen! Ik ben
vol bewondering. Hopelijk weet je
mijn geschenk ook te waarderen!"
"104","Ik moet bekennen dat het me
lichtelijk droef stemt dat dit jaar al
bijna weer voorbij is. Jouw post
lezende, voorzie ik echter dat
volgend jaar nog vele malen beter
wordt. Wat een zalig vooruitzicht!"
"105","Alle hectiek aan het eind van het
jaar wordt me vaak wat te veel,
maar jouw innemende bericht
voorzag me weer van nieuw elan.
Dank je wel voor deze uiterst
welkome oppepper, lieve schat!"
"106","Wat ontzettend attent van je dat je
je gedurende deze hectische tijd
van het jaar nog de moeite hebt
getroost mij een bericht te sturen.
Met een 2 vriendvriendin als jij wordt het
vast een héérlijk nieuw jaar!"
"201","Hopelijk bevalt het! n
"
"202","Feestelijke groeten, n
"
"203","Je goede vriendin, n
"
"204","Hoogachtend, n
"
"205","Een zeer dankbare n
"
"206","Fijne feestdagen! n
"
