"label","text"
"001","Wat een prestatie, n\0!"
"002","Dag n\0, bezig bijtje!"
"003","Mijn hemeltje, n\0!"
"004","Gefeliciteerd, n\0!"
"101","Van harte met je huisuitbreiding,
schat! Ik stuur een aardigheidje
mee ter verdere aanmoediging.
Het zou me enorm deugd doen als
je het een ereplaatsje wilde geven
in je elegante nieuwe kamer."
"102","Mijn hemel, je hebt andermaal een
extra kamer toegevoegd! Ik benijd
je al het plezier dat je zult beleven
aan het inrichten ervan. Ik hoop
dat dit geschenk past bij de visie
voor je nieuwe interieur, schat!"
"103","Je huis neemt zienderogen toe, is
het niet? Ik stuur je een cadeautje
ter bewondering van je geestdrift.
Met zoveel kamers wordt inrichten
ietwat complexer, maar zo'n
luxeprobleem wens ik me ook wel!"
"104","Ik heb enorm veel respect voor de
passie waarmee jij je woning
telkenmale weet te perfectioneren.
Ik hoop binnenkort de uitbreiding
te aanschouwen. Hier heb je alvast
een kleinigheidje ter decoratie."
"201","Hoogachtend, n
"
"202","Een bewonderende n
"
"203","Een licht afgunstige n
"
"204","Een lieve groet van n
"
