"label","text"
"001","Beste n\0,"
"002","2\0n\0, lieve schat,"
"003","2\0n\0!"
"004","Ha die lieve n\0,"
"005","2\0n\0, schattebout,"
"006","Hartelijk dank, n\0!"
"101","Je hebt jezelf overtroffen! Het was
een waarlijk genoegen om jouw
verjaardagscadeau te ontvangen.
Het voldeed warempel aan al mijn
wensen! Laat me je mijn dank
betuigen met dit kleinigheidje!"
"102","Ik weet niet hoe je het hebt
gepresteerd, maar het verjaardags-
cadeau dat je me stuurde is geheel
naar mijn smaak! Bijgaand vind je
een teken van mijn erkentelijkheid.
Ik sta erop dat je het aanneemt!"
"103","Je hebt me wederom verbluft! Het
verjaardagscadeau dat je me hebt
gestuurd, was exact wat ik wenste.
Het is of je mijn gedachten hebt
gelezen! Ik stuur je een bedankje.
Weiger het niet, schat!"
"104","Hartelijk dank voor je verjaardags-
cadeau! Ik vond het enorm attent
van je en het fleurde mijn dag
zeker extra op. Ik stuur jou op mijn
beurt ook gaarne een presentje om
je voor deze geste te bedanken."
"105","Jarig zijn is vaak toch enigszins
vervelend, maar dit jaar vormde
een aangename uitzondering! Ik
heb me uiterst vermaakt dankzij
jouw aanwezigheid en cadeau. Hier
is een attentie voor je als dank!"
"106","Mijn verjaardag was fabelachtig en
jouw cadeau heeft daar sterk aan
bijgedragen! Ik stuur je daarom een
kleinigheidje om je te bedanken.
Een jaartje ouder worden is minder
erg met zulke fijne vrienden!"
"201","Een zeer verrukte n
"
"202","De erkentelijke n
"
"203","Een uiterst vergulde n
"
"204","Hoogachtend, n
"
"205","Tot weerziens! n
"
"206","Een blijmoedige n
"
