"label","text"
"001","Mijn hemeltje, n\0!"
"002","2\0n\0, lieverd,"
"003","Grutjes, n\0!"
"004","2\0n\0, schattebout,"
"005","2\0n\0,"
"006","Beste n\0,"
"007","Hemeltjelief, n\0!"
"008","Dag n\0, lieve 2 vriendvriendin,"
"009","Vertel me eens, n\0..."
"010","Hallo n\0, lieverd,"
"101","Ik had zo'n wonderlijke droom,
schat! In die droom schreef ik jou
een belangrijke kaart. Bij het
ontwaken was ik de inhoud ervan
echter volstrekt vergeten, dus ons
resteert nu enkel het mysterie!"
"102","Toen ik net een wandelingetje
maakte, verscheen jij plotsklaps in
mijn gedachten, vergezeld van het
indringende gevoel dat ik je moest
schrijven. Waarover weet ik echter
niet, schat! Frappant, nietwaar?"
"103","Ik nam de pen ter hand omdat ik je
iets wilde vertellen, maar nu
bemerk ik dat de boodschap me
totaal is ontschoten! Ik geneer me
lichtelijk, maar laat me er niet door
weerhouden je toch te schrijven."
"104","Ik wil graag dat je weet dat ik onze
vriendschap enorm op prijs stel en
jou als persoon buitengewoon
waardeer. Ik zeg het misschien niet
altijd, maar het doet me deugd een
2 vriendvriendin als jij te hebben, schat!"
"105","Ik móét je werkelijk vertellen over
de zalige droom die ik had! Ik was
een modeontwerpster van
wereldfaam en alle beroemdheden
wilden met me werken. Ik hoop zó
dat het een profetische droom was!"
"106","Ik vind handwerkprojecten zalig om
te doen, wat jij? Al mijn aandacht
steken in het maken van iets
beeldigs kalmeert me enorm. En
dan de voldoening als het af is!
Ik kan het je echt aanraden, schat."
"107","Ik stond op het punt een waarlijk
schitterend insect te vangen, maar
het diertje wist net te ontsnappen!
Wat een deceptie! Enfin, hopelijk
neem je het me niet kwalijk dat ik
mijn grieven even bij jou uit, schat."
"108","Ik doe je dit schrijven toekomen
omdat we het zo goed met elkander
kunnen vinden. Ook waardeer ik
open en eerlijke communicatie.
Weet dus dat je met alles bij me
terecht kunt, schat, wat het ook is!"
"109","Voel jij je ook weleens weemoedig,
lieverd? Wanneer het mij zo af en
toe overkomt, mag ik graag mijn
interieur een nieuwe twist geven.
Niets werkt zo op het gemoed als
je omgeving in eigen hand nemen!"
"110","Is er iets fijner dan onverwacht
post te ontvangen van een
dierbare? Mijn hart doet in
dergelijke gevallen steevast een
vreugdedansje. Hopelijk brengt
mijn schrijven jou evenveel plezier!"
"201","Een beduusde n
"
"202","Een peinzende n
"
"203","Een verstrooide n
"
"204","Hoogachtend, n
"
"205","Een verheugde n
\0!"
"206","De vlijtige n
"
"207","Niet dat ik opgeef! n
"
"208","Ik spreek je snel! n
"
"209","Je vriendin, n
"
"210","Een dikke zoen, n
"
