"label","text"
"001","()촀\0He descubierto una nueva pasión:
\0
(촀\0¡la pintura!"
"005","()촀\0Una amiga se quejaba del mal día
que había tenido y le dije:
\0 (촀\0«Un buen
baño caliente y como nueva»."
"009","(&촀\0¿Te he contado ya cuál es mi última
obsesión?
\0 (5촀\0¡Me he aficionado
a la alfarería!"
"013","(촀\0Estaba pensando en la enorme
importancia de saludar de forma
amable y educada."
"017","(7촀\0Bueno,
\0 no quiero alardear,
\0 pero
(5촀\0últimamente le he dedicado muchas
horas a tareas de voluntariado."
"020","<"
"020_01","(촀\0¿Sabes de qué me enteré el otro
día?
\0 (촀\0¡Una revista ha publicado un
perfil biográfico mío, n\0!
(6촀\0Me pregunto qué dirán los demás si
se enterann\0\0
\0 Sé de una con (촀\0ínfulas
de estrella que se morirá de envidia.
(촀\0Aunque casi es mejor si no se
enterann\0\0
\0 (7촀\0La «revista» es el folleto
del supermercado de mi pueblo."
"020_02","(촀\0Por lo visto mis amigas andan
diciendo que me mudé a esta isla
para alejarme de la civilización.
(촀\0Que digo yo,
\0 ¿qué tendría eso
de malo,
\0 no?
\0 (촀\0La vida aquí es
de lo más placentera, n\0.\0\0()촀\0Según el rumor,
\0 quería huir del
mundanal ruido para alinear mis
chakras o alguna cosa asín\0\0
(6촀\0Yo creo que se equivocan de vecina,
\0
qué quieres que te digan\0\0\0\0(촀\0En cualquier caso,
\0 me parece de muy
mala educación hablar de los chakras
de la gente a sus espaldasn"
"021","(촀\0Por cierto, cielo,
\0 ¿te he contado ya
lo de ese «reality show» al que me
he enganchado?"
"022","<"
"022_01","()촀\0Hay tres concursantes que deben
sobrevivir como puedan en una isla.\0\0(촀\0Lo único que tienen es 2\0
촀, 2\0촁 y 2\0촂.\0\0(2촀\0Yo no suelo ver esa clase de
programas,
\0 pero este me tiene
totalmente atrapada.
(촀\0Supongo que me fascina que haya
gente dispuesta a dejar el confort
del hogar por un mísero premio.
(촀\0Yo desde luego no lo haría,
n\0."
"022_02","()촀\0Es sobre una estrella muy querida
del 촀 cuya vida está llena de polémica.\0\0('촀\0Nunca me ha interesado ese deporte,
\0
la verdad,
\0(촀\0 pero la vida de esa
persona es realmente fascinante.
(%촀\0Hasta me he planteado empezar a
practicar 촀.
\0(6촀\0 Lástima que sea alérgica al sudor."
"022_03","()촀\0Es un concurso de cocina en el que
los participantes quieren llegar a
lo más alto del mundo culinario.
(촀\0La favorita del público es una chef
un tanto extravagante que hace
platos muy poco convencionales.
(촀\0En el último programa, hizo una
especie de 촀 con 촀.\0\0(촀\0El plato era para verlon\0\0
\0 Tenía una
pinta horrorosa,
\0(촀\0 ¡pero a los jueces
les encantó!
(촀\0Ahora tengo curiosidad por probarlo.
\0
(촀\0¿Y si nos estamos perdiendo un
manjar por remilgados?"
"101","<"
"101_01","(&촀\0«¿Y qué tiene eso de nuevo?»,
\0
te preguntarásn\0\0\0\0(촀\0Hasta ahora me limitaba a
contemplarla en los museos,
\0
(%촀\0pero ahora creo mis propias obras.
(촀\0Porque la pintura, en general,
de nuevo tiene bien pocon\0\0
\0
(6촀\0Como arte tiene ya sus milenios.
(7촀\0Pero ya sabes que soy muy clásica.
\0
No sería propio de mí aficionarme
a las consolas o algo así moderno."
"101_02","(1촀\0Pintar un cuadro es como realizar
un viaje al interior del alman\0\0\0\0()촀\0El lienzo se vuelve un espejo
que refleja,
\0 con cada pincelada,
\0
lo cambiante de la naturalezan\0\0
(촀\0Vaya,
\0 eso ha sonado muy bohemio.
\0
(6촀\0¿Seguro que no quieres tomar
apuntes,
\0 n\0?"
"101_03","(촀\0Una amiga me preguntó:
\0
«¿Y qué dibujas?»
\0 (	촀\0¡Qué valor!
\0
Hablo de pintura,
\0 ¡no de garabatos!\0\0(5촀\0Estoy pin-
\0tan-
\0do
\0 una obra maestra,
\0
un trabajo tan complejo que pasará
a la historia del arten\0\0
()촀\0Mi técnica es muy concienzuda.
\0
Cada día añado una pincelada.
\0
(촀\0Va a llevar un tiempeciton"
"102","<"
"102_01","(1촀\0Aaah,
\0 cuando el agua me envuelve
y su calidez me invade,
\0 es como si
mis problemas se desvanecierann\0\0
(촀\0Yo misma me disuelvo como una
pastilla efervescenten\0\0
\0 Es mágico.
\0
(촀\0¡Da unas cosquillitas!
(6촀\0Bueno,
\0 eso serán más bien
las sales de baño que uso.
\0
(촀\0¡Siempre las mismas!
(촀\0Desde que compré por error unas
sales con olor a 촀,
\0
(촀\0ya no me arriesgo."
