"label","text"
"001","()촀\0¿Te he hablado de cuánto me gustan
los museos?
\0 (%촀\0Seguro que sí.\0\0(1촀\0Detenerme a contemplar una obra
de arte me produce una pazn\0\0
\0
(%촀\0Adoro, por ejemplo,
\0 la escultura."
"004","(촀\0No sé si te habrás dado cuenta,
\0
(5촀\0pero llevo un conjunto de un
diseñador muy prestigioso."
"008","<	
"
"009","(8촀\0A veces necesito dedicarme unas
horas a mí misma;
\0 pensar y estar
solan\0\0
\0 (촀\0Nos pasa a tod2oas,
\0 ¿verdad?
(촀\0Lo que hice la última vez fue
tomarme el día libre para ir
a un balneario.
(촀\0Pero, como no había hecho reserva,
\0
corrí de un lado a otro y no encontré
plaza en ninguno.
(촀\0Acabé más estresada todavía,
\0 claro.
\0
(촀\0Pienso planear mi próximo día libre
con tres meses de antelación."
"010","(촀\0¿Te he contado aquella vez que
se me ocurrió ir a la bolera?
\0
('촀\0¡Nunca había jugado a los bolos!
(촀\0¡No se me dio mal!
\0 Incluso logré eso
de tirarlos todos de golpe,
\0 (&촀\0¿cómo se
dice?
\0 «Spike»,
\0 «airstrike»n\0\0
\0 (촀\0Algo así.
(촀\0El problema es que no caí en invitar
a nadie
\0 y tuve que competir contra
mí misman\0\0
(6촀\0Obtuve tantas victorias como
derrotas,
\0 así que supongo que no
lo hice mal del todo,
\0 n\0."
"011","(촀\0Cuando un2oa tiene un mal día,
\0
hay que inventar maneras de
animarse,
\0 ¿no te parece?
(촀\0Una vez se me ocurrió ir a un
karaoke,
\0 (촀\0¡yo!
\0 Quién me ha visto
y quién me ven\0\0
(촀\0Me lo estaba pasando muy bien,
\0
dándolo todo con mis canciones
favoritasn\0\0
(촀\0¡Resulta que una amiga que pasaba
por delante de la ventana,
\0 reconoció
mi voz
\0 y me grabó con el móvil!
(촀\0¡Menudos gallos!
\0 ¡Qué vergüenza!
\0
(촀\0No sé si compensa lo bien que
me lo pasén"
"012","(촀\0Tengo una amiga que está
obsesionada con las citas.
\0
Y, (촀\0claro,
\0 se lleva cada chascon\0\0
Pues,
\0 para cenas románticas,
\0 (5촀\0yo
prefiero salir sola.
\0 ¡Mesa para una!
\0
¡Mi compañía nunca decepciona!
(촀\0Ya tengo reserva para mañana.
\0
¿Te quieres venir?\0\0(촀\0¡Ay, pero entonces ya no será
mesa para una!
\0 (촀\0Qué dilema,
n\0n\0\0\0\0(촀\0Bueno,
\0 tampoco hay que ser tan
estrictos con los númerosn\0\0
\0 Además,
\0
(6촀\0tu compañía tampoco aburre nunca."
"013","()촀\0El otro día tuve reunión de los
compis de cuando iba al colegio."
"017","<"
"018","()촀\0De joven hice algo de teatro,
\0
¿te lo he contado alguna vez?\0\0(%촀\0Eso sí que era ser actriz de verdad,
\0
no como (촀\0esas jovencitas alocadas
que solo quieren salir en la tele.
(1촀\0A veces,
\0 cuando enciendo la luz
del baño,
\0 echo de menos los focosn"
"019","(촀\0Yo también fui joven y alocadan\0\0
\0
( 촀\0¡Quería ser modelo!
\0 (6촀\0¿Te suena
de algo?
(1촀\0¡Soñaba con subir a la pasarela!
\0
Era mi senda,
\0 mi caminon\0\0
\0 (촀\0Ahora
me alegro de no haberlo hecho.
(촀\0Si mi camino hubiera consistido
en una línea recta con algún giro
que otro,
\0
 (촀\0¡menudo tostón!"
"020","()촀\0Cuando iba a la universidad entré
de cantante en una banda de jazz.
\0
(1촀\0Tenía una voz muy blues,
\0 decíann\0\0
(촀\0¿Te sorprende?
\0 Bueno,
\0 (7촀\0ya conoces
bien mis inquietudes artísticasn\0\0\0\0('촀\0Aquello no duró.
\0 Las canciones
eran preciosas,
\0 pero tan tristesn\0\0
\0
(촀\0Andaba siempre deprimida."
"021","(촀\0Como joven modern2oa que eres,
supongo que dominas el tema
de los selfis, ¿no?"
"022","<"
