"label","text"
"001","촊¿Tu }\0\0 촉está hech2촀oa\0 (&촀\0con materiales naturales?
\0 (촀\0¿Y no se rompe 촆con el uso?촃\0\0(촀\0Qué maravilla de la ingeniería
mobiliarian\0\0
\0 (촀\0Estoy fascinada,
n\0."
"002","촊¡Cómo brilla (촀\0촉tu }\0\0!
\0 ¡Ni que estuviera hech2촀oa\0 de diamantes!\0\0('촀\0Espera,
\0 촆no está hech2촀oa\0 (촀\0de diamantes,촃
\0
¿verdad?
\0 ¡La de galas benéficas que
podría celebrar (6촀\0con un mueble asín\0\0
\0!"
"003","(촀\0La filosofía zen es muy espiritual:
\0
()촀\0busca la sabiduría mediante
la meditaciónn\0\0
(6촀\0Y, sin embargo,
\0 촊aquí la tenemos,
\0
촉materializada en 2\0}\0\0.\0\0(촀\0No es igual que meditar, n\0,
\0 촆촃pero también relaja lo suyo,
\0 oye."
"004","('촀\0No tengo nada en contra
del bricolaje, n\0,
\0 faltaría másn\0\0\0\0(촀\0Pero esto de hacer 촊muebles con
촉bloques de construcción,
\0 no sén\0\0\0\0촆(촀\0Eres consciente 촃de que son un
juguete, ¿no?
\0 (6촀\0Con ellos no se
construye nadan\0\0 (촀\0¡que yo sepa!"
"005","(촀\0Las antigüedades tienen mucha
clase, cariño.촊
\0 ()촀\0Como 촉est2촀ea\0 }\0\0 tuy2촀oa\0n\0\0\0\0촆Las cosas buenas 촃de la vida (촀\0mejoran
con los años,
\0 cielo,
\0 te lo digo yo.
\0
(6촀\0Como una servidora,
\0 sin ir más lejos."
"006","(1촀\0Ah,
\0 qué nostalgian\0\0
\0 촊촉¡Tu }\0\0 me trae recuerdos de juventud!\0\0촆촃()촀\0Te costará creerlo, n\0,
\0 pero yo era (촀\0el patito feo del colegio.
\0
¡Tenía muchísimos (촀\0complejos!
(촀\0¡Si hubiera sabido entonces que
me iba a convertir en la señora (5촀\0culta
y sofisticada que tienes delanten\0\0!"
"007","(촀\0Veo que te has adaptado de maravilla
a la vida en la isla.\0\0촊촉()촀\02\02\0}\0\0,
\0 sin ir más lejos,
\0 es la mar de apropiad2촀oa\0, n\0n\0\0\0\0촆촃(촀\0¿Qué será lo próximo?
\0 (6촀\0¿Un sombrero
de paja?
\0 ¿Cocoteros en la puerta?
\0
¿Arena en la bañera?"
"008","촊촉(촀\0Est2촀ea\0 }\0\0 parece más propi2촀oa\0 de una oficina que de un hogar, n\0n\0\0\0\0촆촃(촀\0¿Es que te has apuntado a la moda
del teletrabajo,
\0 n\0?"
"009","촊촉()촀\0Tu }\0\0 tiene un toque rústico muy apropiado para la vida en una isla, n\0.\0\0촆촃(촀\0Tú sí que sabes integrar un hogar
con su entorno, ¿eh?"
"010","촊촉(촀\0¡Qué monada,
\0 tu }\0\0!
\0 촆촃(촀\0Si tuviera mejillas,
\0 se las pellizcaría."
"011","촊촉¿Tu }\0\0 está hech2촀oa\0 con fruta de la isla?
\0 (촀\0Tiene un aspecto delicioso,
\0 encanto.\0\0촆촃Si estuviera aquí quien yo me sé,
\0
(6촀\0seguro que no podía evitar pegarle
un lametón.
\0 (촀\0O peor,
\0 ¡un mordisco!"
"012","촊촉(촀\0Qué toque retro tan refinado tiene
tu }\0\0,
\0 (%촀\0¡es adorable!\0\0촃(1촀\0Ah,
\0 me trae muchos recuerdosn\0\0
\0
Ecos del pasado en mi memorian\0\0\0\0촆(\0촀\0Espera,
\0 (촀\0¿por qué lo recuerdo todo
en blanco y negro?\0\0(촀\0Ay,
\0 debo de estar mezclando cosas
que vi en alguna peli antiguan"
"013","촊(촀\02\02\0}\0\0촉n\0\0
\0 Me agrada que 촆(촀\0no hayas perdido la inocencia de la juventud.\0\0촃()촀\0De niña tenía muchos juguetes,
\0 pero
(촀\0siempre había alguno que quería
y que mis padres no me compraban.
(\0촀\0No pasa nada, n\0,
\0
(6촀\0me los puedo comprar ahora
si me da la gana."
"014","촊(&촀\0Si acerco la oreja a tu }\0\0,촉
\0 (6촀\0¿oiré el sonido del mar, n\0?\0\0(%촀\0Supongo que sí,
\0 tanto si acerco la
oreja (촀\0como si non\0\0
\0 촆Al fin y al cabo,촃
\0
(촀\0¡estamos en una isla!"
"015","Cielo,
\0 (촀\0¡qué gusto más sofisticado
estás desarrollando!
\0 촊(%촀\0Una maravilla,
\0
촉tu }\0\0n\0\0
촆촃(촀\0Nunca cesas de sorprenderme, n\0."
"017","촊촉(촀\0El diseño de est2촀ea\0 }\0\0 es muy original.\0\0(%촀\0Desde luego es una pieza de gran
calidad que vale la pena exponer.\0\0촆촃(촀\0Quizá tenga más de obra de arte
que de mueble, ¿no crees?"
"018","촊촉( 촀\0Oh, tienes 2\0}\0\0n\0\0\0\0촆촃Déjame adivinar:
\0 (4촀\0¿alguien muy
especial te l2촀oa\0 ha hecho a mano?\0\0(촀\0Se nota que es un regalo hecho
con mucho amor, n\0."
"019","촊촉(촀\0¿Tienes 2\0}\0\0 en casa?\0\0촆촃(6촀\0Vaya, vaya, no sabía que te gustara
la temática espacial, querid2oa.\0\0(촀\0Aunque no me sorprende,
\0 se nota
que eres de espíritu aventurero."
"020","촊촉(촀\0¡Qué }\0\0 tan bonit2촀oa\0!
\0 Me encantan este tipo de muebles.\0\0촆촃(3촀\0¿Tienes planeado algo grande?
\0
(촀\0Es broma, ya sé que no.\0\0(촀\0Además, si fueras a casarte me
invitarías a mí la primera,
\0(9촀\0 ¿verdad?"
"021","촉촊(%촀\0Me gusta el toque «fondo del mar»
que le da a la estancia tu }\0\0.\0\0촆촃(1촀\0Me imagino flotando en un océano
de cálidas corrientesn\0\0
\0 (촀\0Pero suaves,
\0
que no me arrastren, n\0."
"022","촊Sencillamente 촉(촀\0
\0adoro

\0 tu }\0\0.
\0 ¡Las estrellas (1촀\0brillan en tu hogar!\0\0촆촃(촀\0Querid2oa,
\0 me he dejado llevar,
\0
qué impropio de mí, n\0.\0\0(7촀\0Es difícil mantener la compostura
ante un mobiliario tan sugestivon"
"023","(촀\0¿Y esto?
\0 ¿Estamos en un barco
pirata o algo así?
\0 촊(%촀\0Fíjate si no en es2촀ea\0
촉}\0\0 tuy2촀oa\0.
(촀\0No podría tener un estilo marinero
más auténtico.\0\0촆촃(!촀\0¡Capitán n\0!
\0
(9촀\0Será mejor que levemos anclasn\0\0
\0
(촀\0¡Viento en popa a toda vela!
(7촀\0Tengo que admitir que de niña me
chiflaban las historias de piratas,
n\0."
"024","촊촉(촀\0De alguna manera que no sé explicar,
\0
(촀\0tu }\0\0 me alegra el corazón.\0\0촆촃()촀\0Es curioso, porque normalmente
el otoño me evoca sentimientos
más bien melancólicosn\0\0
(촀\0Claro que la melancolía no tiene que
estar reñida con la felicidad.
\0 (촀\0Es un
sentimiento hermoso, n\0."
"025","(촀\0Observo que la estética de Halloween
te atrae,
\0 ¿no es así, encanto?\0\0('촀\0Y no lo digo yo:
\0 촊촉lo dice 2촀ella\0 (*촀\0
\0terrorífic2촀oa\0

\0
}\0\0 que tan bien colocadit2촀oa\0 tienes aquín\0\0\0\0(8촀\0Se ha apoderado de la habitaciónn\0\0
\0
y de mi atención.
\0 No le puedo quitar
los ojos de enciman\0\0
(촀\0Háblame de otra cosa, por favor.
\0
¡2\0n\0!"
"999","(촀\0Qué combinación de muebles
más original, n\0.\0\0촊(촀\0Es2촀ea\0 }\0\0,촉
\0 por ejemplo,
\0 es únic2촀oa\0n\0\0촆
\0 촃(촀\0¡Como tú, n\0!"
