"label","text"
"001","(
촀\0A veces,
\0 cambiar un solo mueble
puede hacer que la habitación
parezca otra distinta.
('촀\0Aquí no cambiaría nada.
\0
(촀\0Este cuarto es muy tú."
"002","(
촀\0Si tuviera que definir tu casa con
una sola palabra,
\0 creo que serían\0\0
\0
(6촀\0«yenesecuá»."
"003","(
촀\0Lo normal solía ser tener todas
las cosas guardadas para que
no se vierann\0\0
(촀\0Pero ahora se lleva justo lo contrario,
\0
las estanterías abiertas con todo
a la vista.
(촀\0Para que veas:
\0 para estar a la última,
\0
tiene una que estar redecorando
la casa cada seis mesesn"
"004","()촀\0Por mucho que me guste salir a
eventos de postín,
\0 no hay nada como
(촀\0quedar en casa con l2oas amig2oas,
\0 ¿eh?"
"005","()촀\0Dicen que lo puedes aprender todo
sobre una persona solo con observar
el espacio donde vive.
('촀\0Pero no es cierto.
\0 (6촀\0También hay que
mirar con detenimiento su colección
de sombreros."
"006","(
촀\0Nuestr2촀oa\0 s촀 gasta un estilo muy peculiar,
\0 ¿no te parece?\0\0(촀\0A mí por lo menos no se me habría
pasado por la cabeza semejante
distribuciónn\0\0
\0 (6촀\0¡Qué ocurrencia!"
"007","(
촀\0Cuanto más tiempo paso aquí,
\0
más me va gustando el sition\0\0\0\0(6촀\0Supongo que a todo en esta vida
se acostumbra unan"
"008","(&촀\0¿Sueles visitar a s촀 a menudo?
\0 ¿Te invita a ti más que a mí?\0\0()촀\0Me lo puedes decir, que no me voy
a ofender,
\0 ¿eh?
\0 (6촀\0Como mucho,
\0
2촀lola\0 tacharé de mi agendan"
"101","<"
"101_01","(
촀\0He de decir que tu interpretación de
la tendencia minimalista me impacta.
\0
(촀\0¡La has llevado al extremo!
()촀\0Me parece muy moderno por tu parte
aplicar un estilo con tal coherencian\0\0\0\0(1촀\0Pero, al mismo tiempo,
\0 no paro
de preguntarme qué añadirás
a esta habitación.
(6촀\0Sea lo que sea,
\0 va a destacar
una barbaridad, n\0."
"101_02","(
촀\0Ah, ¿tú también te has apuntado a
la moda esa de reducir posesiones
y quedarte solo lo que te hace feliz?
(촀\0Peron\0\0
\0 ¿y este vacío existencial?
\0
(촀\0¿Tan infeliz eres, corazón?
\0
¡Ay, no me preocupes!
(촀\0Voy a suponer que se te fue la mano
tirando cosas viejas y solo quieres
comenzar de ceron\0\0
()촀\0Pero, si necesitas ayuda,
\0 sabes
que siempre hay alguien con quien
puedes hablar, ¿verdad?
(촀\0Además,
\0 ya sabes lo que dicen,
\0 cielo:
\0
($촀\0¡todo mejora!"
"101_03","(촀\0Aquí todavía no has puesto
ni un solo mueble.\0\0(%촀\0Haces bien, amor.
\0 La decoración es
un asunto importantísimo.
\0 (촀\0Es mejor
no tomar decisiones precipitadas."
