"label","text"
"001","촊()촀\0Yo duermo 촉estupendamente en mi
}\0\0,
\0 eso salta a la vistan\0\0\0\0촆(5촀\0¿Cómo si no 촃iba a estar siempre
así de hermosa?
\0 (촀\0¡Por algo lo llaman
«sueño reparador», n\0!"
"002","촉촊(촀\0¿Te gusta mi fiel }\0\0?
\0 촆Y dime,
\0 촃(&촀\0¿tú sigues alguna serie,
\0 cielo?\0\0(촀\0Dicen que ahora se lleva mucho
pasarse el día entero viendo
un capítulo detrás de otron\0\0
('촀\0Yo para eso soy más clásica:
\0
(1촀\0prefiero quedarme con la intriga
hasta el capítulo de mañanan\0\0
(촀\0Claro,
\0 eso para las novelas que se
emiten todos los días.
\0 Si es de una
semana para otra,
\0 (7촀\0pierdo el hilo."
"003","()촀\0Cuando estoy sola en casa,
\0
me gusta mucho ponerme música.\0\0('촀\0No es solo que haga compañía,
\0
(1촀\0es que llena mis días de arte
y belleza.
(촀\0Por eso le tengo tanto cariño a mi
}\0\0.
\0 Es solo un aparato,
\0 (촀\0¡pero me aporta tanton\0\0
\0!"
"004","촉촊( 촀\0Ah,
\0 te ha llamado la atención
mi }\0\0,
\0 (촀\0¿no?\0\0촆촃(촀\0La vida en esta isla es muy relajada.
\0
Las cosas van a su ritmo.\0\0(촀\0A veces es necesario tener un reloj
a la vista para recordar que el día
avanza,
\0 (6촀\0y hasta en qué día vive una."
"005","촉촆Mirar las plantas me relaja,
\0 ¿a ti no?촉
\0
(촀\0Sabes que están vivas,
\0 pero se las ve
siempre tan tranquilasn\0\0
촊Yo es que 촃miro a mi }\0\0 y me quedo traspuestan\0\0(/촀\0
\0 Zzzn\0\0\0\0(촀\0¡2\0n\0!촆
\0 ¿Qué estaba diciendo?"
"006","촉촆(촀\0Lo admito,
\0 hay ocasiones en que las obligaciones cotidianas me superan.\0\0촊En días así,
\0 (1촀\0촃un buen baño me permite
aislarme en mi burbujan\0\0촆
\0 (6촀\0¿O debería
decir
\0 «en mi pompa de jabón»?"
"008","촉촊(&촀\0¿Te gusta 2\0}\0\0?
\0 (%촀\0Es muy práctic2촀oa\0 y versátil.\0\0촆()촀\0A veces 촃me siento frente a 2촀élella\0
para consultar con comodidad uno
de mis enormes libros de arten\0\0
(6촀\0Y otra veces despliego todos
mis cosméticos para una larga
sesión de cuidado personal.
(7촀\0Una puede ser cultivada y además
guapa.
\0 Una cosa no quita la otra,
n\0."
"009","촉촊(%촀\0La apariencia de est2촀ea\0 }\0\0 engaña.
\0 (촀\0¡Es ideal para la postura!\0\0촆()촀\0Cuando tengas ocasión,촃
\0 prueba
a sentarte:
\0 verás cómo la columna
se te hace un ocho.
(&촀\0¿Que eso es malo para la espalda?
\0
($촀\0Pues claro,
\0 ¡de eso se trata!\0\0(촀\0Así te das cuenta de lo mal
que te sientas, n\0."
"010","촉()촀\0Hace ya unos años,
\0 촊aprendí a tocar
2\0}\0\0.
\0 (7촀\0Un poquito al menos.\0\0촆(촀\0Pero dejé de practicar 촃y ya no soy
capaz ni de enlazar dos notas.
\0 Triste,
\0
lo sén\0\0
\0 desperdiciar así mi talento.
(촀\0Quizá por eso me da lástima
desprenderme de 2촀élella\0, n\0.\0\0(1촀\0Me trae buenos recuerdos
\0 de un
tiempo en que yo era más dedicada
y responsable.
\0 (촀\0¡Todavía más!"
"011","촊촉(촀\0¿Te gusta mi }\0\0?
\0 ()촀\0Es tan bonit2촀oa\0 como funcional.\0\0촃촆('촀\0Y no,
\0 no está solo de adorno.
\0
(5촀\0¡En esta casa se cocina casi a diario!
\0
Por eso estoy (촀\0tan sana y lozanan"
