"label","text"
"001","('촀\0No esperaba encontrarme esto aquí,
\0
si te soy sincera.
\0 촊촉No es sitio para
2\0}\0\0n\0\0
(촀\0촆촃Pero admito que me gusta el efecto,
n\0.
\0 (1촀\0Le da al área un toque
como de bosque encantadon"
"002","촊촉2\02\0}\0\0n\0\0
\0 ¿está hech2촀oa\0 de hielo de verdad?
\0 촆촃(촀\02\0n\0, aquí corre peligro.\0\0(촀\0Y no solo porque pueda derretirsen\0\0
\0
(3촀\0No me sorprendería si cierto vecino
le pegase un lametón."
"003","촊촉(촀\0¡Qué buen gusto!
\0 2\02\0}\0\0 le da un toque (%촀\0muy sofisticado a este lugar.\0\0(1촀\0Los aires clásicos del lejano oriente
son inspiradores,
\0 ¿no te parece,
n\0?"
"004","촊촉(촀\0¡Oh!
\0 ¿Quién se ha dejado todos los
bloques de construcción tirados
por la isla?
촆촃(촀\0¡Jo, jo, jo,
\0 estoy de broma, querid2oa!
\0
()촀\0Ya sé que solo se trata de 2\0}\0\0.
(촀\0Es adorable y no tengo nada
en contra, n\0."
"005","촊촉Los muebles clásicos lo resisten
todo,
\0 desde el paso del tiempo
hasta las modas,
\0 siempre efímeras촆n\0\0
(5촀\0촃Y est2촀ea\0 }\0\0 a la intemperie seguro que resiste también el envite de los elementos."
"006","촊촉(
촀\0Est2촀ea\0 }\0\0 me recuerda a mis años de escuelan\0\0
\0 (1촀\0¡Qué tiempos!\0\0(촀\0촆촃Eso sí,
\0 yo solía estudiar en casa.
\0
(7촀\0Ojalá hubiera tenido la ocasión
de estudiar así, a cielo abierto."
"007","촊촉(촀\0Est2촀ea\0 }\0\0 me hace creer que estoy en un complejo de vacaciones tropical o algo así.\0\0촆촃((촀\0Me parece ideal.
\0 ¿Dónde mejor
que en una isla (촀\0vas a disfrutar
de mobiliario así, n\0?"
"008","촊촉(촀\0¿Quién ha puesto aquí 2\0}\0\0?\0\0촆촃(6촀\0Qué sitio más curioso para instalar
mobiliario de oficina.\0\0(
촀\0Aunque trabajar al aire libre debe
de resultar agradable.
\0 (촀\0Las reuniones
serían como pícnics, n\0."
"009","촊촉(촀\0Est2촀ea\0 }\0\0 queda mucho mejor aquí fuera que en una casa,
\0 dónde va a parar.
촆촃(촀\0Tiene un aire espontáneo y natural
que l2촀oa\0 hace muy apropiad2촀oa\0 para la
decoración de exteriores.
\0 (촀\0¡Chapó!"
"010","촊촉( 촀\0Fíjate,
\0 2\0}\0\0 aquí fuera,
\0 qué dulzura.\0\0촆촃(촀\0Ahora se me antoja 2\0촀, n\0."
"011","촊촉(
촀\0¿2\02\0}\0\0 fue idea tuya?\0\0촆촃Tengo que decir que (%촀\0me gusta esta
temática frutal para la decoración
de exteriores, n\0."
"012","촊촉(촀\0Qué maravilla de }\0\0, ¿verdad?
\0 Nunca pasa de moda.\0\0촆촃(1촀\0Aaah,
\0 me llena de nostalgian\0\0
\0
(촀\0Nostalgia de lo no vivido,
\0 que conste\0Z.\0d
\0
(촀\0Que no soy tan vieja, n\0."
"013","촆촃()촀\0Suelo ser muy clásica,
\0 pero adoro
cuando alguien rompe una
tradición (5촀\0con clase, n\0.
촊촉(촀\0Por ejemplo,
\0 instalar aquí fuera 2\0}\0\0 en plan jardín de infancia es ideal."
"014","촊촉(촀\0Caramba,
\0 hacer 2\0}\0\0 enter2촀oa\0 requiere mucha mañan\0\0\0\0(촀\0Pero también muchos paseos por la
playa.촆촃
\0 (촀\0Qué romántico, n\0."
"015","촊촉()촀\0Estos muebles que combinan hierro
y madera me recuerdan a mis
tiempos de estudiante, n\0.
(촀\0Y a ti, ¿qué te evoca?
\0 Aquí fuera,
\0
est2촀ea\0 }\0\0 (6촀\0casi da pie a un número musical."
"999","촊(
촀\0¿Has visto est2촀ea\0촉 }\0\0?
\0 (촀\0Queda particularmente bien,촆
\0 ¿no crees?촃\0\0(촀\0Es maravilloso que podamos decorar
toda la isla y no solo nuestras casas.
\0
¡Qué mobiliario tan versátil!
(1촀\0Yo también quiero ser igual de
adaptablen\0\0
\0 (6촀\0cuando sea mayor, n\0."
