"label","text"
"001","('촀\0No esperaba encontrarme esto aquí,
\0
si te soy sincera.
\0 촊촉No es sitio para
2\0}\0\0n\0\0
(촀\0촆촃Pero admito que me gusta el efecto,
n\0.
\0 (1촀\0Le da al área un toque como de bosque encantadon"
"002","촊촉2\02\0}\0\0n\0\0
\0 ¿está hech2촀oa\0 de hielo de verdad?
\0 촆촃(촀\02\0n\0, aquí corre peligro.\0\0(촀\0Y no solo porque pueda derretirsen\0\0
\0
(3촀\0No me sorprendería si cierto vecino
le pegase un lametón."
"003","촊촉(촀\0¡Qué buen gusto!
\0 2\02\0}\0\0 le da un toque (%촀\0muy sofisticado a este lugar.\0\0(1촀\0Los aires clásicos del lejano oriente
son inspiradores,
\0 ¿no te parece,
n\0?"
"004","촊촉(촀\0¿Quién se ha dejado todos los
bloques de construcción tirados
por la isla?
촆촃(촀\0¡Jo, jo, jo,
\0 estoy de broma, querid2oa!
\0
()촀\0Ya sé que solo se trata de 2\0}\0\0.
(촀\0Es adorable y no tengo nada
en contra, n\0."
"005","촊촉Los muebles clásicos lo resisten
todo,
\0 desde el paso del tiempo
hasta las modas,
\0 siempre efímeras촆n\0\0
(5촀\0촃Y est2촀ea\0 }\0\0 a la intemperie seguro que resiste también el envite de los elementos."
"006","촊촉(촀\0Est2촀ea\0 }\0\0 me recuerda a mis años de escuelan\0\0
\0 (1촀\0¡Qué tiempos!\0\0(촀\0촆촃Eso sí,
\0 yo solía estudiar en casa.
\0
(7촀\0Ojalá hubiera tenido la ocasión
de estudiar así, a cielo abierto."
"007","촊촉(촀\0Est2촀ea\0 }\0\0 me hace creer que estoy en un complejo de vacaciones tropical o algo así.\0\0촆촃((촀\0Me parece ideal.
\0 ¿Dónde mejor
que en una isla (촀\0vas a disfrutar
de mobiliario así, n\0?"
"008","촊촉(촀\0¿Quién ha puesto aquí 2\0}\0\0?\0\0촆촃(6촀\0Qué sitio más curioso para instalar
mobiliario de oficina.\0\0(촀\0Aunque trabajar al aire libre debe
de resultar agradable.
\0 (촀\0Las reuniones
serían como pícnics, n\0."
"009","촊촉(촀\0Est2촀ea\0 }\0\0 queda mucho mejor aquí fuera que en una casa,
\0 dónde va a parar.\0\0촆촃(촀\0Tiene un aire espontáneo y natural
que l2촀oa\0 hace muy apropiad2촀oa\0 para la
decoración de exteriores.
\0 (촀\0¡Chapó!"
"010","촊촉( 촀\0Fíjate,
\0 2\0}\0\0 aquí fuera,
\0 qué dulzura.\0\0촆촃(촀\0Ahora se me antoja 2\0촀, n\0."
"011","촊촉(촀\0¿2\02\0}\0\0 fue idea tuya?\0\0촆촃Tengo que decir que (%촀\0me gusta esta
temática frutal para la decoración
de exteriores, n\0."
"012","촊촉(촀\0Qué maravilla de }\0\0, ¿verdad?
\0 Nunca pasa de moda.\0\0촆촃(1촀\0Aaah,
\0 me llena de nostalgian\0\0
\0
(촀\0Nostalgia de lo no vivido,
\0 que conste\0Z.\0d
\0
(촀\0Que no soy tan vieja, n\0."
"013","촆촃()촀\0Suelo ser muy clásica,
\0 pero adoro
cuando alguien rompe una
tradición (5촀\0con clase, n\0.
촊촉(촀\0Por ejemplo,
\0 instalar aquí fuera 2\0}\0\0 en plan jardín de infancia es ideal."
"014","촊촉(촀\0Caramba,
\0 hacer 2\0}\0\0 enter2촀oa\0 requiere mucha mañan\0\0\0\0(촀\0Pero también muchos paseos por la
playa.촆촃
\0 (촀\0Qué romántico, n\0."
"015","촊촉()촀\0Estos muebles que combinan hierro
y madera me recuerdan a mis
tiempos de estudiante, n\0.
(촀\0Y a ti, ¿qué te evoca?
\0 Aquí fuera,
\0
est2촀ea\0 }\0\0 (6촀\0casi da pie a un número musical."
"017","촊촉(촀\0¡Atrevid2촀oa\0, maravillos2촀oa\0, adorable,
pintoresc2촀oa\0!\0\0(촀\0Son algunos de los adjetivos que
usaría para describir tu }\0\0.\0\0촆촃(1촀\0Llena la estancia de color y transmite
la alegría de la \0Caza del Huevo\0￿.\0\0(%촀\0Hay pocas líneas de muebles tan
bien diseñadas, te lo digo yo."
"018","촊촉(촀\0Qué curiosa sensación me transmite
est2촀ea\0 }\0\0.\0\0촆촃()촀\0Siento como una especie de calma
que me invade, 
\0(촀\0como si alguien l2촀oa\0
hubiese hecho a mano con amor."
"019","촊촉(촀\0¿Quién habrá tenido la ocurrencia de
poner aquí algo tan excéntrico como
2\0}\0\0?
촆촃(촀\0Aunquen\0\0
\0 quizá alguien quiera
indicar que no estamos en una isla,
sino en algún planeta misterioso.
(촀\0¡Nada me alegraría más! Viajar al
espacio siempre ha estado en mi
lista de escapadas de ensueño."
"020","촊촉( 촀\0¡No me puedo creer que haya
tropezado precisamente aquí con
2\0}\0\0!
촆촃No será que alguien tiene pensado
celebrar una boda en la isla pronto,
¿verdad?
(촀\0¡Porque yo no he recibido ninguna
invitación, n\0!"
"021","촊촉(촀\0Est2촀ea\0 }\0\0 me hace sentir como una reina de los maresn\0\0\0\0촆촃(1촀\0Me imagino gobernando a trillones
de tritones, tridente en ristren\0\0
\0
(촀\0¡Huy,
\0 parece un trabalenguas!"
"022","촊촉¿Has visto qué destello tan especial tiene 2\0}\0\0⁠?\0\0촆촃()촀\0De diseño sé un poquito y ese efecto
no es nada fácil de conseguir.
\0
(촀\0Una pieza la mar de interesanten\0\0
(촀\0Tiene sentido que esté expuesta
aquí,
\0 al amparo de los astros
que la inspiraron, n\0."
