"label","text"
"001","(
촀\0Llevo una vida demasiado sedentaria.
\0
(%촀\0Tendría que hacer más ejercicion"
"002","<"
"003","(촀\0He oído hablar de los «ejercicios
corales»,
\0 que suenan interesantes,
\0
(촀\0pero no sé muy bien cómo van.
(촀\0Supongo que consiste en cantar
muy alto y así entrenar los músculos
del abdomen
\0 o algo por el estilon\0\0
(촀\0Me sé un montón de arias,
\0
¡sería cuestión de probar!\0\0(촀\0Aunque espero no molestar a los
vecinosn\0\0
\0 (6촀\0Si se me oye desde tu
casa,
\0 me avisarás,
\0 ¿verdad?"
"004","()촀\0El otro día en la tele vi un ejercicio
interesante.
\0 Se trataba de hacer la
compra con cesta en lugar de carrito.
(
촀\0Así se entrenan los brazos,
\0
por lo visto,
\0 aunque me pregunto
(&촀\0si no será malo para la espaldan\0\0
(촀\0Luego me di cuenta de que se
trataba de un concurso con pruebas
humorísticas.
\0 (촀\0Será mejor no imitarlo.
Además,
\0 con lo que me gusta a mí
comprar,
\0 (6촀\0el deporte sería mi ruina."
"005","()촀\0Una amiga mencionó algo llamado
\0
«ejercicio emocional».
\0 Por lo visto
funciona más o menos así,
\0 miran\0\0
(촀\0¡Aaah!
\02 (촂\0¡Jo,
\0 jo,
\0 jooo!
\02 (촂\0¡Fuuu!
\02
(5촂\0¡Je!
\0 ¡Je!
\0 (!촀\0¡Chooof!
\02 (촀\0Chasn\0\0
\0\0\0(촀\0Fiun\0\0
\0 La verdad es que cansa.
\0
(촀\0Me duele todo el cuerpo, n\0."
"006","(촀\0El otro día tuve la experiencia
cultural más gratificante
en lo que va de año."
"007","<	
"
"008","(
촀\0Iba por la calle cuando oí una
melodía misteriosa.
\0 El sonido
era distante,
\0 pero lo seguín\0\0
()촀\0Provenía de una ventana.
\0 Me detuve
debajo a escuchar la músican\0\0
\0
(촀\0¡Alguien ensayaba con el violín!
(촀\0Es tan hermoso lo que un2oa puede
crear en la intimidad de su hogar,
\0
¿verdad?
( 촀\0¡Y nunca se sabe si tu obra va a
conectar con el público!
\0 (촀\0A mí aquel
humilde ensayo me llegó al corazón."
"009","()촀\0Me invitaron al teatro.
\0
Actuaba un grupo joven con
una obra de creación propia.
(촀\0No sabía qué esperarme,
\0 la verdad.
\0
Ya sabes que yo soy muy clásican\0\0\0\0(촀\0¡Fue una maravilla!
\0 (
촀\0Profunda,
\0
divertida,
\0 incisiva
\0 y muy actualn\0\0
(촀\0¡Y entonces me di cuenta!
(촀\0¡Hubo un día en que cada clásico fue
nuevo y actual!
\0 ¡Estaba asistiendo
al nacimiento de un futuro clásico!
(촀\0Me sentí muy honrada,
\0 como si
estuviera haciendo historia,
\0 (6촀\0y eso
que solo iba de espectadora.
(%촀\0Ahora entiendo mejor a ese amigo
tuyo que solo escucha grupos raros.
\0
(촀\0¡Hay que apoyar los nuevos talentos!"
"010","()촀\0Estaba en casa limpiando el polvo,
\0
que tampoco es que hubiera mucho,
\0
(5촀\0porque la mantengo impolutan\0\0
(&촀\0¿Qué estaba diciendo?
\0 (%촀\0Ah,
\0 (%촀\0sí:
\0
me encontré un viejo libro de
poemas.\0\0(촀\0Nunca le había prestado atención
desde que me lo regalaron hace ya
muchos cumpleaños.
\0 (촀\0¡O no tantos!
(&촀\0¿Qué estaba diciendo?
\0 (%촀\0Ah, sí:
\0
(7촀\0se me ocurrió abrirlo y leer un
poema al azar:
\0 (촀\0¡qué preciosidad!\0\0(촀\0Las palabras se combinaban para
formar ritmos,
\0 y los sonidos mismos
transmitían imágenesn\0\0
\0 ¡Era mágico!
(%촀\0Enseguida llamé a la amiga que me lo
regaló para darle las gracias.
\0 Llevaba
años sin hablar con ella.
\0 (촀\0¡Muy pocos!
(촀\0Así que la poesía no solo trae belleza
a mi vidan\0\0
\0 (촀\0¡También me ayuda a
conectar con gente especial para mí!"
