"label","text"
"001","(촀\0¿Has oído los rumores?
\0 Parece que
n\0 celebrará pronto su primer evento.
\0 (촀\0¡Qué ilusión!\0\0(촀\0No me gustaría residir en un
sitio donde nunca pasa nadan\0\0
\0
(촀\0¡Aquí cada vez se vive mejor!"
"002","()촀\0Los eventos socioculturales son la
prueba de madurez de una sociedad
civilizada.
(촀\0Y nuestra joven isla está a punto
de celebrar su primer evento.
\0
(7촀\0¡Espero estar a la altura!"
"005","()촀\0Este sábado se celebra un \0Torneo
de Pesca\0￿,
\0 ya lo sabrás, (&촀\0¿no?\0\0(
촀\0Es un poco como ir a la hípica:
\0
aunque no participes,
\0 (5촀\0puedes
ponerte una pamela y lucir palmito."
"006","(촀\0Mañana es el \0Torneo de Pesca\0￿,
\0
()촀\0espero que estés preparad2oan\0\0\0\0(9촀\0Yo ya me pasé ayer por la noche
limpiando,
\0 puliendo y encerando
todo el equipo.
(촀\0Aunque admito que «todo el equipo»
se reduce a una caña vieja y unas
gafas de soln\0\0
\0 (5촀\0elegantísimas,
\0 eso sí."
"007","(&촀\0¿Sabes lo que pasa este sábado?
\0
(6촀\0Es la \0Caza de Bichos\0￿,
\0 cariño,
\0
que hay que decírtelo todon\0\0
(
촀\0Estaba dudando si ir,
\0 porque (촀\0no
aparece entre los eventos del mes
de la revista «Miss Nintendique»n\0\0\0\0('촀\0Pero luego me dije:
\0 «¡Qué sabrán
esos sobre (5촀\0los grandes eventos
de n\0!»."
"008","()촀\0Ya es viernes, cielo,
\0 y eso significa
que la \0Caza de Bichos\0￿ es mañana.\0\0( 촀\0¡Se me ha pasado la semana en un
suspiro!
\0 (촀\0He estado tan ocupada
con mis labores benéficasn\0\0
($촀\0Pero mañana toca distraerse al fin.
\0
(촀\0No tenemos excusa:
\0 la chiva del
tiempo anuncia sol.
\0 (촀\0¡Ojalá acierte!"
"017","(&촀\0¿Tienes la casa a punto?
\0 ()촀\0Mañana irá
la Academia de Artes Decorativas
a evaluarlan\0\0
($촀\0¡Toca pasar la aspiradora
y el plumero!\0\0(6촀\0Y colocar en su sitio ese mueble
que se quedó tirado en un rincónn"
"018","(촀\0¿Has consultado ya tu evaluación de
la Academia de Artes Decorativas?\0\0(촀\0Yo acepto a mis vecinos como son,
\0
por supueston\0\0\0\0(6촀\0Pero te juzgaré por la puntuación
que obtengas,
\0 eso que lo sepas."
"019","(\0촀\0Ha pasado otro año más,
\0 querid2oan\0\0
(촀\0Se me ha hecho muy corto.
\0
(6촀\0¡Señal de que lo he pasado bien!
()촀\0Hablando de pasarlo bien:
\0
en Nochevieja celebraremos la
\0cuenta atrás\0￿ en la plaza.
\0 (촀\0¿Vendrás?"
"020","Increíble,
\0 (촀\0¡mañana es el último día
de Z\0!\0\0(촀\0No me lo creeré hasta que vea
la plaza montada para celebrar
la \0cuenta atrás\0￿n"
"101","Ya casi estamos en mayo,
\0(촀\0 ¡lo cual
significa que pronto celebraremos
el \0Primero de Mayo\0￿!
(
촀\0Dicen que nos van a llevar a una isla
misteriosa.
\0 ¿Cómo crees que será?
\0
¿Hará sol o nevará?
(촀\0¿Con tan poca información cómo
vamos a decidir qué estilo escoger
para la ocasión, n\0?"
"102","No sé si te has dado cuenta, querid2oa,
(촀\0pero mañana es el \0Primero de Mayo\0￿.\0\0(촀\0¡Que no se me olvide ir a la \0oficina
de gestión\0￿ a recoger mi \0billete
Primero de Mayo\0￿!
(촀\0¿Tú lo tienes ya?
\0 Los reparte
\0Tom Nook\0￿.\0\0(%촀\0Haz como yo y apúntatelo en
la agenda para que no se te olvide,
n\0."
