"label","text"
"001","<"
"001_01","(
촀\0Se me estaba ocurriendo que esta
zona se podría aprovechar para
construir un teatro de la óperan\0\0
(촀\0¡O para erigirme un monumento!
\0
(촀\0Son solo un par de ideas.
\0
(6촀\0Tengo más."
"001_02","(1촀\0Un espacio no urbanizado como este
es igual que un lienzo en blanco
para 2N$un vecino creativo&una vecina creativa como tú.
(촀\0Y hablando de lienzos,
\0 instalar aquí
alguna obra de arte no sería ninguna
mala idea."
"001_03","(
촀\0Aprovechando las zonas verdes
de la isla,
\0 podríamos desarrollarlas
como espacios de ocio,
\0 (%촀\0¿no crees?
(1촀\0¡Imagínate si aquí tuviéramos
un balneario de aguas termales!
\0
¡Sería maravilloso!\0\0(6촀\0Aunque supongo que para ti
la isla entera es un espacio
de ocion"
"001_04","(촀\0¿Cómo tú por aquí?
\0 ¿A ti también
te gusta pasear lejos de las zonas
más pobladas?
(1촀\0A veces tengo la impresión de que
en esta zona de la isla el aire
es más limpion\0\0
(6촀\0Debería venir con bolsas para
llevarme un poco a casa."
"001_05","(촀\0No comparto la obsesión por el
deporte de quien tú y yo sabemos,
\0
pero (%촀\0admito que el ejercicio es vital.
()촀\0Un enérgico paseo no revitaliza solo
el cuerpo,
\0 ($촀\0sino también la mente.\0\0(5촀\0Y si no, mírame a mí:
\0 paseando,
\0
(촀\0¡y estupenda!"
"002","(촀\0Un hogar dice mucho sobre quien
lo habita.
\0 ()촀\0Te dice,
\0 sobre todo,
\0
(6촀\0cómo de limpio y ordenado es.
(%촀\0Pero, si un2oa se fija,
\0 se aprenden mil
detalles más:
\0 ()촀\0sobre su origen,
\0 sus
gustos,
\0 sus interesesn\0\0
(6촀\0No hay nada más cotilla
que una fachada.
\0 (촀\0Bueno,
\0 sí:
\0
(촀\0¡una ventana abierta!
(촀\0Por eso intento que en mis ventanas
no falten las cortinas.
\0 (촀\0No me gusta
que mi casa se vaya de la lengua."
"003","(&촀\0¿Has estado alguna vez en casa
de s촀?\0\0()촀\0Me sorprendió lo bien decorada
que la tiene.
\0 No es mi estilo,
\0 claro,
\0
(촀\0¡pero es el suyo!
(
촀\0Un hogar debe funcionar para quien
lo habita,
\0 (%촀\0y eso se nota.
\0 (촀\0Por ejemplo,
\0
mi casa es elegante y refinada."
"004","()촀\0Aunque tu hogar sea todavía muy
elemental,
\0 la decisión fundamental
ya está tomada:
\0 ($촀\0¡el lugar!
(촀\0Ya sabes lo que dicen los agentes
inmobiliarios sobre la ubicación,
\0
(촀\0¡y tú estás en un sitio fantástico!"
"005","촊(촀\0Tienes 촉una casita adorable,
\0 n\0:
\0 ()촀\0práctica, chiquita y fácil de limpiar.\0\0촆Eso sí,촃
\0 (촀\0¿de espacio de almacenaje
cómo andas, n\0?"
"006","촊(&촀\0Ampliaste 촉la casa,
\0 ¿no, n\0?
\0 Qué lujo.\0\0(%촀\0Así tienes algo más de espacio촆촃
\0
(촀\0sin tener mucho más que limpiar."
"007","촊(촀\0Oh, ¡tu casa 촉tiene dos habitaciones!
\0
(촀\0¡Qué bien vives, n\0!\0\0(\0촀\0촆Dime,
\0 촃¿para (&촀\0qué usas la segunda?
\0
¿Es el baño?
\0 ¿La cocina?
\0
¿El dormitorio de invitados?
(촀\0No me lo digas:
\0 ¡es el cuarto
(촀\0de la colada!"
