"label","text"
"001","<"
"001_01","(촀\0Veo que llevas puest2촀oa\0
2\0}촀.\0\0(촀\0Te sienta de maravilla,
\0 cariño.\0\0(6촀\0Tú tienes muy buena percha
y yo muy buen gusto, n\0,
(촀\0¡la combinación perfecta!"
"001_02","(촀\0¡Qué bien te queda 2\0}촀, cariño!
\0 (촀\0¡Ni hech2촀oa\0 a medida!\0\0(촀\0Sabía que te iría bien,
\0 pero
además tú l2촀oa\0 has sabido
combinar ($촀\0de maravilla, n\0."
"001_03","(촀\0¡Es2촀ea\0 }촀 es maravillos2촀oa\0, querid2oa!\0\0(촀\0Me alegro de que te haya gustado,
\0
(촀\0¡la verdad es que te sienta como
un guante, n\0!"
"002","<"
"002_01","(촀\0Eliges muy bien los complementos,
\0
vasn\0\0
\0 (촀\0¡de escaparate!\0\0(6촀\0Me alegro de que te quedaras
con mi }\0\0,
\0 tú le sacas más partido (촀\0que yon"
"002_02","(촀\02\02\0}\0\0 le va muy bien a tu conjunto.
\0 (%촀\0Me alegra que te haya gustado, n\0."
"002_03","( 촀\0¡Mírate!
\0 Luciendo mi }\0\0 con clase y estilo.
\0 (%촀\0¡Ole!\0\0(6촀\0Reconforta saber que una es
una buena influencia sobre
quienes la rodean, n\0n"
"003","<"
"003_01","(&촀\0¿Te lo has pensado mucho
para combinar ese conjunto con
2\0}촁?
(촀\0¡Me gusta el efecto, n\0!
\0
(6촀\0Igual te copio la idean\0\0
\0 (촀\0¡Quiero decir!
\0
(촀\0Quizá la use como base e inspiración."
"003_02","(촀\0¡2\02\0}촁 te sienta de escándalo!\0\0(촀\0Si sigues marcando estilo con clase
y distinción,
\0 (촀\0¡te acabarán invitando
a más cenas de gala que a mí!"
"003_03","(촀\0¡Qué bonito detalle has tenido,
\0
n\0!\0\0()촀\0Complementar tu atuendo con
2\0}촁 ha sido todo un acierto,
\0 cariño.\0\0(6촀\0Si no te importa,
\0 se lo voy
a contar a todo el mundo.
\0
(3촀\0\0(Y si te importa,
\0 también.)\0￿"
"004","<"
"004_01","(촀\0¡Qué }촂 tan mon2Ș촀oa\0 llevas, cariño!
\0 ($촀\0Es la rúbrica perfecta para un vestuario fetén.\0\0()촀\0Mañana tengo cita en el salón de
belleza.
\0 (촀\0Vas a ser la comidilla, n\0."
"004_02","(촀\0¡Vas por la vida de marcatendencias,
\0
como uno que yo me sé!\0\0(촀\0El toque que le da tu }촂 al resto del conjunto es encantador.
\0 (촀\0¡Bravo!"
"004_03","(촀\0La última vez que salí de compras vi
2\0}촂 como 2&Ș촀el tuyola tuya\0 en un escaparate.\0\0(촀\0Pero a ti te queda incluso mejor que
al maniquí.
\0(촀\0 Has sabido combinarl2Ș촀oa\0
con muchísimo gusto,
\0 amor mío."
"005","(촀\0¡Oooh!
\0 Cariño,
\0 espero que
no te importen\0\0\0\0(7촀\0No he podido evitar fijarme en que
es2̘촀ea\0 }촃 te hace un pompis la mar de respingón.\0\0(촀\0No es que yo me suela fijar en esas
cosas.
\0 (2촀\0¡Lo que quiero decir es que
te queda muy bien!"
"006","(촀\0El calzado es la base de un buen
conjunton\0\0 (촀\0literalmente.\0\0()촀\0Tu }촄 lo demuestra.\0\0(촀\0¡Has sabido darle al edificio de tu
vestuario unos buenos cimientos!"
"007","( 촀\0¿Ese diseño es tuyo?
\0 ¡Nunca ($촀\0cesas
de sorprenderme,
\0 n\0!\0\0(&촀\0¿Existe algo que no se te dé bien?
\0
(촀\0Eres 2(un hombreuna mujer renacentista,
\0 n\0."
"008","(촀\0Cariño,
\0 ¿cómo se llama eso que
llevas?
\0 (&촀\0¿«⁠s촀⁠»?\0\0(촀\0¿Y dices que el diseño es de
s\0촂?
\0 Caramba,
\0
¡tenemos 2Ȏ촀ununa\0 artista en la isla!\0\0(6촀\0El talento brota como las malas
hierbas,
\0 donde una menos se lo
espera.
\0 ($촀\0¡Felicítal2Ȏ촀oa\0 de mi parte!"
