"label","text"
"001","(촀\0En días lluviosos como este,
\0 siempre
estoy tentada (1촀\0de irme al balneario
y pasarme un día de lujo."
"001_a","¡Suena bien!"
"001_b","(\0촀\0No sé yo..."
"002","(%촀\0¿Verdad que sí?
\0 (촀\0Ya que tiene una
que mojarse,
\0 que sea con agua
calentitan\0\0
\0 (촀\0y quizá un masaje."
"003","(촀\0¿Nooooo?
\0 ¡Tienes que probarlo,
\0
cariño,
\0 (%촀\0confía en mí!\0\0(촀\0No hay nada como meterte
en una bañera caliente y ver
cómo llueve fueran"
"004","()촀\0He observado que no es raro
que me apetezca un té diferente
según el tiempo que haga."
"005","<"
"006","(촀\0En días como hoy,
\0 me apetece
un té negro,
\0 quizá con un toque
floral para hacerlo más aromático.
(%촀\0¿Verdad que suena bien?
\0 (촀\0¡Un día
tenemos que tomarlo junt2oas!"
"007","(촀\0Cuando el día está así,
\0 se me antoja
un té verde, n\0(1촀\0n\0\0 quizá con unas gotas de miel y limón.\0\0(%촀\0¿A que suena delicioso?
\0 (7촀\0Es una
de mis muchas,
\0 de mis muchísimas
especialidades."
"008","(촀\0Hoy,
\0 por ejemplo,
\0 se me ha antojado
tomarlo con leche y una pizca de
azúcar.
(촀\0Quizá no sea la forma más natural
ni más sana de tomar el té,
\0 (%촀\0pero con
algunas variedades va de maravilla."
"009","(촀\0Tengo un sistema muy elaborado
para elegir qué perfume ponerme
en función del tiempo que haga."
"010","<\0"
"011","(촀\0Mi elección para hoy,
\0 por ejemplo,
\0
es un perfume de n촁, n\0.\0\0(촀\0Pero creo que el aroma frutal atrae
bichos.
\0 (촀\0Hay un escarabajo que lleva
todo el día siguiéndome."
"012","(촀\0Hoy he elegido un perfume
con esencia de 촀,
n\0.
(촀\0Un vecino no me quita ojo.
\0 (촀\0Creo que
el olor le ha despertado el apetito.
\0
(촀\0¡Espero que no me dé un lametón!"
"013","(촀\0Cuando no se me ocurre qué hacer
para cenar,
\0 (촀\0miro al cielo a ver si la
noche me inspira.
(1촀\0Diría que hoy hay 촀
en el ambiente, n\0."
"014","(촀\0Con el tiempo que hace hoy,
\0
me apetece escuchar 촀, n\0.\0\0(촀\0Pero al final me da pereza y cuando
llego a casa acabo poniendo mis
discos favoritos de siempre."
"015","(촀\0Con un tiempo tan agradable como
el que tenemos hoy,
\0 entran ganas
de saltar y corretear entre las flores.
(6촀\0Pero tranquil2oa,
\0 que me contengo."
"016","(촀\0Los días de lluvia tienen bastantes
pegas:
\0 ensucian las ventanas,
\0
embarran los zapatosn\0\0
()촀\0Por suerte,
\0 también tienen un punto
melancólico que invita a tomar té,
\0
escuchar ópera y leer.
\0 (촀\0¡Ideal para mí!"
"017","(촀\0Qué frío hace hoy,
\0
¿no, n\0?\0\0(촀\0Me he asomado a la ventana con
un té calentito en la mano y cuando
he ido a beber,
\0 (촀\0se había congelado."
"018","(1촀\0Ah,
\0 estos días me traen recuerdos
muy vívidos de cuando era jovenn"
"019","<"
"020","()촀\0Un invierno no paraba de llover,
\0
(촀\0un día
\0 y otro
\0 y otron\0\0\0\0(\0촀\0Pero una mañana,
\0 al mirar por
la ventana,
\0 ( 촀\0había parado.\0\0Salí corriendo de casa.
\0 ($촀\0¡Buen tiempo
por fin!
\0 (촀\0El aire olía a flores.
\0 Cerré los
ojos para inspirar, y al abrirlosn\0\0
(촀\0¡Un arcoíris!
\0 Fue una experiencia
(촀\0inolvidablen"
"021","(%촀\0Mi tío me trajo de un viaje un
paraguas transparente de regalo.
\0
()촀\0Yo lo sacaba siempre,
\0 por si llovía.
(촀\0Pero un día hizo tanto viento que
una ráfaga se lo llevó por los aires
(촀\0y nunca lo volví a ver.
(촀\0Espero que alguna niña lo encontrara
y que la hiciera feliz.\0\0(촀\0Todavía cuando amenaza lluvia me
acuerdo de mi tío,
\0 del paraguasn\0\0
\0
(촀\0y de esa niña imaginaria."
"022","Verás,
\0 (4촀\0había un chico de mi clase
que me gustaban\0\0\0\0()촀\0Al volver de las vacaciones de
verano,
\0 lo vi entrando a la escuela
y corrí a saludarlo.\0\0(촀\0No me fijé en lo mojado que estaba
el suelon\0\0
\0 Resbalé y me caí de cara
en un charco
\0 (촀\0justo delante de él.
(촀\0Me puse tan colorada que me podían
haber plantado en un cruce a parar
el tráfico.
\0 (촀\0¡Qué vergüenza pasé!"
"023","()촀\0Una tarde salí a cenar en mitad de
una nevada tremenda.
\0 (촀\0Iba caminando
a 45º del suelo, del viento que hacía.
(\0촀\0Cuando llegué al restaurante,
\0 (촀\0¡mi cita
me estaba esperando en la puerta!\0\0(촀\0Fui a darle un abrazo y,
\0 en ese
momento,
\0 (촀\0un montón de nieve
cayó del tejado del restaurante.
(촀\0¿Y sabes lo que hizo?
\0 Sonrió
y me preguntó (촀\0si me gustaba
su sombrero nuevo."
