"label","text"
"001","()촀\0He elegido un aria como sonido
para mi despertador.
\0 (촀\0¡Me levanto
ligera y delicada como una libélula!"
"002","(촀\0Hoy he previsto un par de tareas:
\0
()촀\0suficientes para mantenerme
ocupada sin estresarme.
\0 (촀\0¡Ideal!"
"003","(촀\0Esta hora del día suele darme
(.촀\0un poco de modorran\0\0
\0 (촀\0¡Huy, perdón!
\0
He bostezado en público,
\0 (2촀\0qué apuro."
"004","(촀\0El día se me está haciendo corto,
\0
a diferencia de mi lista de tareas,
\0
que es cada vez más largan"
"005","(1촀\0Qué hermosa es la puesta de sol en n\0n\0\0
\0 (촀\0¡Es como si la isla se pusiera una tiara!"
"006","(1촀\0Cuando observo el cielo nocturno
\0 es
como si el tiempo se detuviera para
que yo pueda apreciar las estrellasn"
"007","2\0n\0 puede volverse algo caótica durante el día,
\0(촀\0 pero la paz de la nochen\0\0
\0 no tiene precio."
"008","(촀\0Los colores del amanecer quedarían
fatal en una blusa,
\0 pero en el cielo
(촀\0son
\0 
\0puro

\0 
\0arte.
"
"011","(촀\0Una de las cosas que más me gustan
de vivir en una isla es el olor del mar
en el aire.
\0 (1촀\0¿No lo notas?"
"012","(촀\0En esta isla el clima suele ser bastante agradable,
\0 ¿no crees?
\0
(촀\0Es una de las ventajas de vivir aquí."
"013","(촀\0Los pétalos al viento son el marco
perfecto para sacar mi elegancia
a pasear.
\0 (1촀\0Oh,
\0 me siento tan divinan"
"014","()촀\0Parece que hoy tenemos nubes.
\0
(촀\0Me pregunto si lloverán"
"015","(촀\0Cariño, cómo nieva.
\0 A este paso,
\0
los árboles de n\0 se convertirán en esculturas de hielo."
"016","(촀\0Adoro el paso de las estaciones.
\0
()촀\0Tener sol todo el año sería aburridísimo.
\0 (*촀\0¡Pero qué frío!"
"017","(촀\0¡Cómo llueve,
\0 cielo!
\0 Espero que
lleves buen calzado (촀\0o se te van a
poner los pies como ciruelas pasas."
"018","<ጐ᐀촀"
"019","Hoy hace un tiempo (촀\0
\0per

\0
\0fec

\0
\0to.

\0
(촀\0¡No podría gustarme más!"
"020","La lluvia ('촀\0no me impide ir estupenda.
\0
Es más,
\0 tengo artículos (촀\0específicos
para tal ocasión, n\0."
"021","(1촀\0El tiempo parece avanzar más
despacio en la islan\0\0
\0 (6촀\0pero,
\0 como
me descuide,
\0 (촀\0¡se me pasa el día!"
"022","()촀\0¿Vas bien hidratad2oa,
\0 cielo?
\0
(촀\0Porque hoy el sol está pegando
de lo lindon"
"023","(촀\0La flor del cerezo tiene una vida tan
breve como hermosan\0\0
\0 (촀\0¡Me impulsa
a disfrutar de cada instante!"
"024","(촀\0Quién pudiera vivir en un mundo
de nubes, ¿verdad?
\0 (촀\0¿Te imaginas?
\0
(1촀\0El sofán\0\0
\0 la caman\0\0
\0 el camisónn"
"025","(*촀\0Hace un frío que no me siento
ni la cara.
\0 (촀\0Esto no puede ser
bueno para el cutisn"
"026","(1촀\0El sonido de las pisadas en la nieve
es tan hermoso que se me van las
horas dando paseos.
\0 (;촀\0¡Es agotador!"
"027","(1촀\0El repiqueteo de la lluvia relaja
muchísimo.
\0 (6촀\0Con razón las plantas
siempre están tan quietecitasn"
"028","<ᴐḀ촀"
"029","()촀\0Como buena anfibia,
\0 vivo bien tanto
en tierra como bajo el agua:
\0 (촀\0la lluvia
sobre la isla,
\0 ¡combinación (촀\0perfecta!"
"030","()촀\0El repiqueteo de la lluvia es la banda
sonora de una de mis actividades
favoritas:
\0 (6촀\0comprar botas nuevas."
"031","(%촀\0En esta isla se come muy bien.
\0
(촀\0Por suerte, también es agradable
pasear por ella
\0 (6촀\0para bajar la comida."
"032","(촀\0¿Has visto qué día más adorable
tenemos hoy,
\0 amor?
\0 (촀\0No disfrutar del
buen tiempo sería un crimen atroz."
"033","(촀\0¿Hay algo más bonito que los pétalos
de la flor del cerezo al viento?
\0
()촀\0Bueno,
\0 aparte de ti,
\0 cariño."
"034","()촀\0Las nubes son como el «Continuará»
al final de la telenovela.
\0 (촀\0¿Lloverá?
\0
¿Hará sol?
\0 (촀\0¡Qué intriga!"
"035","(+촀\0¡Vaya rasca que corre!
\0 Hace día
de abrigo grueso,
\0 sopa calentita
(촀\0y luego manta sobre el sofán"
