"label","text"
"001","(.촀\0Uaaahn\0\0
\0 (촀\0¡Huy, perdón!
\0 Qué falta de
educación,
\0 bostezar asín\0\0
\0 (촀\0Disculpa,
\0
últimamente duermo regular.
\0 (&촀\0¿Y tú?"
"001_a","('촁\0No lo suficiente..."
"001_b","(%촁\0¡Como un leño!"
"002","(촀\0Entonces seguro que me entiendes
perfectamente,
\0 ¿verdad, cielo?\0\0(촀\0Debería empezar a acostarme más
temprano,
\0 pero ponen tan tarde las
telenovelas quen\0\0
(촀\0Eh,
\0 ¡quería decir los documentales!
\0
(2촀\0Los documentales,
\0 sín"
"003","(&촀\0¿Te acuestas puntualmente
y duermes tus ocho horas?\0\0(촀\0¿Me estás diciendo que eres
más responsable que yo?\0\0(촀\0A mí siempre me dan las tantas
viendo la telen\0\0
\0 (촀\0Qué bajo he caído.\0\0Al final va a ser verdad eso de que
nadie es perfecta.
\0 (6촀\0Ni siquiera yo."
"004","()촀\0Quiero invertir en arte.
\0 Ya sabes,
\0
apoyar la creación y de paso decorar
mi hogar.
\0 Pero (&촀\0¿qué me compro?"
"004_a","¡Un cuadro!"
"004_b","¡Una escultura!"
"004_c","¡Cómprame a mí!"
"005","(
촀\0Sí,
\0 un cuadro tiene la ventaja de
que lo cuelgas en cualquier sitio
y no ocupa mucho espacio.
( 촀\0Y, si no tienes pared,
\0 siempre
puedes hacerte la original
(6촀\0y colgarlo de un perchero.
(촀\0Podría sentarme a tomar el té
y admirar mi obra de arte favorita
todos los días.
\0 ¡Suena ideal!"
"006","(%촀\0Sí,
\0 la verdad es que plantas una
buena escultura en medio de casa
y parece hasta que cobra vida.
(촀\0Si de verdad cobrara vida,
\0
tendríamos un probleman\0\0\0\0(촀\0Pero bueno,
\0 como vivo sola,
\0
a lo mejor agradezco la compañía.\0\0(
촀\0Me pregunto si me ayudaría con las
tareas de la casan\0\0
\0 (촀\0o si tendría yo
que quitarle el polvo."
"007","(촀\0¡Jo, jo!
\0 ¡La verdad es que quedarías
estupend2oa sobre la repisa de una
chimenea!
\0 ¡Ya me lo imagino!
(
촀\0O de pie con una maceta en la mano,
\0
o sentad2oa en pose reflexivan\0\0\0\0(촀\0¡La verdad es que ofreces muchas
posibilidades!
\0 Eres una auténtica
obra de arte,
\0 (6촀\0aunque eso ya lo sabía.\0\0(%촀\0La idea es buena,
\0 pero (6촀\0seguro que
venía alguna comisión de derechos
humanos a chafarnos el plan."
"008","Cuando eliges ropa,
\0 (&촀\0¿qué es para ti
lo más importante?
\0 (촀\0Si no te importa
que te lo pregunten"
"008_a","El precio"
"008_b","El material"
"008_c","El diseño"
"008_d","La comodidad"
"009","()촀\0He leído en una revista que la forma
en que un2oa elige la ropa dice mucho
sobre su personalidad.
(
촀\0Tú eliges en función del precio,
\0
lo que significa que seguramente
seas alguien sensato y pragmático.
(%촀\0Según esto,
\0 tú llamas a las cosas por
su nombre y evitas malentendidos.
\0
¡Me gusta eso!
(6촀\0Por otro lado,
\0 todo esto lo leí en la
peluquería y quizá no deba tomarlo
demasiado en serio."
"010","()촀\0He leído en una revista que la forma
en que un2oa elige la ropa dice mucho
sobre su personalidad.
(
촀\0Tú eliges en función del material,
\0
lo que significa que no te dejas
engañar por las apariencias.
(%촀\0Valoras a la gente por cómo son,
\0
no por su aspecto.
\0 Forjas amistades
profundas y duraderas.
\0 (촀\0¡Me gusta!
(6촀\0Por otro lado,
\0 todo esto lo leí en la
peluquería y quizá no deba tomarlo
demasiado en serio."
"011","()촀\0He leído en una revista que la forma
en que un2oa elige la ropa dice mucho
sobre su personalidad.
(
촀\0Tú eliges en función del diseño,
\0
lo que significa que estás al día
y sigues la actualidad.
(%촀\0Seguro que destacas mucho en tus
círculos y tod2oas quieren ser como tú,
¿a que sí?
(6촀\0Por otro lado,
\0 todo esto lo leí en la
peluquería y quizá no deba tomarlo
demasiado en serio."
"012","()촀\0He leído en una revista que la forma
en que un2oa elige la ropa dice mucho
sobre su personalidad.
(
촀\0Tú eliges en función de la comodidad
\0
y eso significa que vives la vida a tu
ritmo ('촀\0y no te dejas influenciar.
(%촀\0Fijas tus propios objetivos y eliges
el camino para alcanzarlos.
\0 (""촀\0¡Tienes
una voluntad fuerte e independiente!
(6촀\0Por otro lado,
\0 todo esto lo leí en la
peluquería y quizá no deba tomarlo
demasiado en serio."
"013","(%촀\0Te voy a hacer un cuestionario,
\0
cual revista (촀\0en la peluquería.\0\0Si te fueras a comprar una casa,
\0
(&촀\0¿qué tendrías más en cuenta?"
"013_a","El tamaño"
"013_b","El precio"
"013_c","La ubicación"
"013_d","El vecindario"
"014","(
촀\0Interesanten\0\0
\0 Tu elección ()촀\0revela
mucho acerca de las cosas que
consideras importantes de verdad.
(촀\0Elegir en función del tamaño indica
que valoras tus propios logros y
aspiras a grandes cosas en la vida.
(촀\0¡Pues he agotado el cuestionario!
\0
(2촀\0Si se me ocurren más preguntas,
\0
serás 2,el primerola primera en saberlon"
"015","(
촀\0Interesanten\0\0
\0 Tu elección ()촀\0revela
mucho acerca de las cosas que
consideras importantes en la vida.
(촀\0Elegir en función del precio
indica que valoras la seguridad
y la estabilidad.
()촀\0Quizá sueñes con hacerte ric2oa algún
día,
\0 pero de momento sabes ahorrar.
\0
(6촀\0¡Algunos podrían aprender de ti!
(촀\0¡Y ya he agotado el cuestionario!
\0
(2촀\0Si se me ocurren más preguntas,
\0
serás 2,el primerola primera en saberlon"
