"label","text"
"101","(6촀\0Ayer pasaste bastante tiempo
disfrutando de n\0, ¿verdad, n\0?\0\0('촀\0No me extraña:
\0 (촀\0desde que conocí
esta isla,
\0 me resulta irresistible.\0\0(촀\0Y cada día trae una nueva sorpresa,
n\0."
"102","(6촀\0Me ha contado un pajarito que ayer
te pusiste las botas pescando, n\0n\0\0\0\0()촀\0Una isla ofrece mucha vida acuática,
\0
¡debe de ser (촀\0un paraíso para 2ununa
aficionad2oa a la pesca como tú!"
"103","(8촀\0Cielo,
\0 tienes que darme consejos
sobre el uso de la redn\0\0\0\0Porque (&촀\0tú eres la autoridad del tema
en la isla,
\0 ¿no?
\0 ( 촀\0¡Tengo entendido
que ayer cazaste muchísimos bichos!
(4촀\0Yo también quiero tener días
así de productivos, n\0."
"104","(촀\0Ayer te dedicaste a recoger conchas
en la playa,
\0 ¿verdad?
\0 (6촀\0He oído que
acumulaste un buen botínn\0\0
(%촀\0Es una actividad muy relajante.
\0
Espero que pasaras un día agradable.
\0
(!촀\0¡Y hoy también, n\0!"
"105","(&촀\0¿Cuántas almejas japonesas
encontraste ayer?
\0 (촀\0He oído
que un montón, n\0.
(%촀\0Mi enhorabuena,
\0 ¡a mí me resultan
muy escurridizas!
\0 (1촀\0O quizá es que
me distraigo con las olas del marn"
"106","(촀\0¿A qué te dedicaste ayer con el
tirachinas,
\0 cariño?
\0 He oído que (촀\0no
quedó un globo sano en toda la isla.
(
촀\0Debes de tener muy buena puntería,
\0
pero claro,
\0 (6촀\0con lo pill2oa que eres,
\0
no sé de qué me sorprendo."
"107","(촀\0Ayer pediste muchos deseos,
\0
¿verdad, encanto?\0\0(1촀\0Si dependiera de mí,
\0 se te cumplirían
todos, n\0."
"108","(6촀\0¿Te faltó ayer algún árbol por agitar?
\0
No lo niegues,
\0 te vio todo el mundo
de tronco en tronco, n\0.
(촀\0Espero que solo te cayeran ramas
y cosas bonitasn\0\0
\0 (7촀\0porque a veces se
lleva un2oa sorpresas desagradables."
"109","()촀\0Ayer te oí yendo de árbol en árbol
con el hacha.
\0 (촀\0¿Estás preparando
algún proyecto de bricolaje?
(4촀\0Lo siento,
\0 no debería meterme donde
no me llaman,
\0 pero es que me pica la
curiosidad.
\0 (촀\0¡Ráscame, n\0!"
"110","(%촀\0Ayer estuviste talando árboles
como 26un descosidouna descosida,
\0 (6촀\0que te vi yo.\0\0(&촀\0¿Aprovechaste para plantar también
algunos retoños?\0\0(촀\0De esa manera mantenemos
n\0 hermosa, n\0."
"111","(6촀\0Ayer le diste rienda suelta a tu vena
jardinera, ¿no es así?\0\0()촀\0Gracias a ti,
\0 n\0 luce hoy como si le hubieran dado una nueva capa de pintura,
\0 (촀\0¡cuánto color!\0\0(7촀\0A mí también me gusta trabajar la
tierra,
\0 pero lo hago poco,
\0 (촀\0porque se
me rompen las uñas, n\0n"
"112","()촀\0Qué bonitas lucen hoy las flores
de n\0,
\0 ¿no crees?
\0
(촀\0Se diría que estén sonriendon\0\0
(
촀\0Alguien ha debido de regarlas con
especial cariñon\0\0
\0 (&촀\0¿Quién habrá sido?\0\0('촀\0No seas modest2oa,
\0 encanto,
\0 (촀\0¡sé que
lo hiciste tú ayer!
\0 (6촀\0¿Acaso olvidas
que yo siempre me entero de todo?
(촀\0Muchísimas gracias por esforzarte
en hacer la vida de tus vecinos
más agradable.
\0 Eres un amor."
"113","(3촀\0Se dice por la isla que ayer estuviste
muy expresiv2oa,
\0 ¿es eso cierto?\0\0()촀\0Posees la inteligencia emocional
suficiente para entender tus propios
sentimientos y,
\0 más aún,
\0 expresarlos.
(촀\0¡Bravo, n\0!
\0 Es hermoso que las emociones afloren.
\0
(촀\0¡Nunca cambies, n\0!"
"116","(촀\0Ayer te picó el gusanillo del bricolaje
cosa mala,
\0 ¿no, cariño?
\0 (6촀\0Se te oía
darle al martillo con alegría.
(4촀\0Me encantaría ver las cosas que has
fabricado.
\0 Seguro que hay (5촀\0auténticas
obras de arte, n\0."
"117","(촀\0¿Qué te pasó ayer?
\0 Se te rompía
una herramienta detrás de otra, (&촀\0¿no?\0\0(
촀\0En realidad es buena señaln\0\0\0\0(촀\0Indica que trabajabas diligentemente
para hacer de n\0 una isla todavía mejor, n\0."
"118","()촀\0Ayer tuviste un día muy hogareño,
\0
¿verdad, encanto?
\0 (%촀\0Te comprendo
perfectamente.
(촀\0Por mucho que me guste socializar,
\0
a veces necesita una recargar las
pilas en la quietud del hogar.
(6촀\0Al fin y al cabo,
\0 adoro estar
en mi compañía, n\0."
"119","(6촀\0Ayer apenas pisaste tu casa,
\0
callejer2oa.
\0 (촀\0Es un placer disfrutar
del aire libre en esta isla,
\0 ¿verdad?
(촀\0A mí también me pasa a veces,
\0 y mira
que soy disciplinada:
\0 (7촀\0salgo de casa
y me olvido de volver, n\0."
"120","(촀\0Me veo en la obligación de avisarte
de que corre un rumor sobre ti.
\0
(촀\0Tu reputación está en juego.
(촀\0Dicen que has estado plantando
trampas por la islan\0\0\0\0(7촀\0Sé que a travies2oa no te gana nadie,
\0
pero de ahí a gastarnos una broma
tan pesadan\0\0
\0 (촀\0Dime que no es cierto.
(3촀\0\0(De lo contrario,
\0 si me caigo
y me tuerzo una pata,
\0 ya sé
a quién demandar, n\0.)\0￿"
"121","(촀\0Cariño, no te tenía por alguien
especialmente torpe,
\0 (8촀\0pero dicen que
ayer no parabas de caer en agujeros.
(&촀\0¿Estás bien?
\0 ¿No te has roto nada?
\0
¿Ningún hueso?
\0 (6촀\0¿El Nookófono?\0\0(촀\0Hay que mirar por dónde pisa un2oa,
n\0n"
"122","Has estado redecorando,(%촀\0
\0 ¿a que sí?
\0
(촀\0Ayer pasé junto a tu casa y te oí
moviendo mueblesn\0\0
(촀\0Estoy deseando ver cómo quedó
todon\0\0
\0 (3촀\0\0(para luego poder criticarlo
con las amigas, n\0).\0￿"
"123","(촀\0Ayer pasaste bastante rato con
el hocico pegado al Nookófono,
\0
(&촀\0¿estabas diseñando algo?
(1촀\0Ah,
\0 cuando la creatividad aflora,
\0
no hay dique que la contengan\0\0\0\0(촀\0Huy,
\0 me acabo de imaginar
un embalse lleno de flores.
\0
(촀\0Me zambulliría encantada.
(6촀\0¿Ves?
\0 Yo también puedo ser
la mar de creativa.
\0 O, en este caso,
\0
(;촀\0«el lago»
\0 de creativa, n\0."
"124_01","()촀\0Fue un placer charlar tanto contigo
ayer,
\0 n\0.
\0 (6촀\0Espero no haberte calentado la oreja en exceso.\0\0(7촀\0A veces basta saludarme y me lanzo
a parlotear como una posesan\0\0\0\0(촀\0Pero a ti se te da bien escuchar.
\0
Es una cualidad rara (촀\0y valiosa en los
tiempos que corren, n\0."
"124_02","()촀\0s촀 me comentó que ayer pasasteis bastante rato charlando.\0\0(촀\0Qué pena habérmelo perdido,
\0
(6촀\0con lo que me gusta a mí
un buen cotorreo.
(%촀\0La próxima vez me apunto, n\0."
"125","()촀\0Ayer estuviste muy locuaz,
\0
no parabas de charlar con
todo el mundon\0\0
(촀\0Y hoy nadie habla de otra cosa,
\0
claro.
\0 Te has convertido en el
acontecimiento social de la semana.
(%촀\0Tranquil2oa,
\0 no me importa que me
robes el protagonismo de vez en
cuando.
\0 (6촀\0Así descanso, n\0."
"126_01","(
촀\0He oído que ayer te picaron
las avispasn\0\0
\0 (촀\0¡¿varias veces?!\0\0(촀\0Pero ¿qué estabas haciendo?
\0
¿Malabarismos con los nidos?\0\0(촀\0Ten cuidado, cielo.
\0 Menudo careto
(6촀\0se te tuvo que quedar, n\0n"
"126_02","(촀\0Ayer me dejaste muy preocupada.
\0
(촀\0¡Cómo te pusieron la cara aquellas
avispasn\0\0
\0!
(촀\0He visto máscaras de Halloween
que dan menos miedo, ¿sabes?
\0
Sin ánimo de ofender.
(
촀\0Si piensas ir por ahí molestando a
las avispas,
\0 (촀\0al menos lleva contigo
una bolsa de papel para taparte.
(촀\0Tus vecinos te lo agradeceremos,
n\0."
"127","(촀\0Ayer excavaste muchos fósiles,
\0
¿verdad?\0\0()촀\0\0Sócrates\0￿ sabe muchísimo sobre esos
trastos polvorientos,
\0 (&촀\0¿se los llevaste
para que te los identificara?
(3촀\0Me pregunto si no será él quien
se siente identificado, n\0."
"128","(8촀\0Ayer te dedicaste a ir por toda la isla
golpeando rocas, ¿eh?\0\0(촀\0¿Que cómo lo sé?
\0
(촀\0¡Porque te oí, n\0!\0\0(촀\0¡Plonc!
\0 ¡Clonc!
\0 ¡Planc!
\0 ¡Clonc,
\0 tonc!
\0
(촀\0Madre,
\0 se te clava en el sentidon\0\0\0\0(촀\0Espero que, después de armar tanto
escándalo,
\0 encontraras algo que te
valiera la penan"
"129","En n\0 ('촀\0no se habla de otra cosan\0\0
\0 (8촀\0¿Adivinas a qué me refiero?
\0 (촀\0¡A ti, n\0!\0\0(촀\0Eso que hiciste ayer de meter bayas
en un agujeron\0\0
\0 (촀\0¡Qué ideas tienes!\0\0()촀\0Te sugiero que la próxima vez
las metas (6촀\0en mi monedero, n\0."
"130","(촀\0Ayer te vieron recolectando mucha
fruta,
\0 ¿estás preparando alguna
receta?
\0 ()촀\0¿Qué es,
\0 pastel o batido?
Cuando me lo dijeron,
\0 (1촀\0se me antojó
un zumo de n촀 recién exprimidon\0\0
\0 (촀\0Qué rico, n\0.\0\0(
촀\0Tendré que imitarte y hacer una ruta
«fructífera» yo también.
\0 (촀\0Espero que
hayas dejado algún árbol sin agitar."
"131","(&촀\0¿Qué mirabas ayer tan a menudo
en el móvil?\0\0En fin, si no me lo quieres decir,
\0
me quedaré con la curiosidad,
\0
qué remedio, n\0n"
"132","(촀\0Ayer no levantabas la mirada de tu
Nookófono.
\0 (촀\0¿Cuánto rato echaste?\0\0(촀\0No sé cómo no te quedaste sin
batería.
\0 Yo lo tengo que recargar
(촀\0constantemente, n\0."
"133","(촀\0¿Estás muy cansad2oa después de la
paliza que te pegaste ayer creando
caminos por la isla?
()촀\0El trabajo que haces por n\0 es muy importante,
\0 cielo.\0\0(촀\0Los vecinos te estamos muy
agradecidos, n\0."
"134","(촀\0Hoy todo el mundo habla de los
canales de agua tan hermosos
que has creado,
\0 cariño.
()촀\0Le dan mucho carácter a la isla.
\0
(1촀\0¡Gracias, n\0!"
"135","( 촀\0Los vecinos están impresionados
con el trabajo que realizaste ayern\0\0\0\0()촀\0Le has dado un nuevo aspecto
a la isla,
\0 literalmente:
\0 (촀\0¡hasta el
terreno es diferente!
(촀\0Todos estamos deseando ver qué es
lo próximo que se te ocurre, n\0."
"136","(촀\0Tienes muy clara tu imagen de n\0, ¿verdad que sí?\0\0(
촀\0Ayer te dedicaste a las vallas,
\0
( 촀\0¿qué será lo próximo?\0\0(촀\0Muchas gracias por todos tus
esfuerzos, n\0."
"137","()촀\0Tarde o temprano, todo el mundo
tiene que remangarse y hacer algo
de decoración de interioresn\0\0
(촀\0Pero tú te pasaste ayer el día
haciendo decoración de exteriores.
\0
($촀\0Siempre vas un paso por delante.
(%촀\0Algún día tendré que probarlo
yo también, n\0.
\0 (1촀\0Un sofá al sol,
\0 una ducha bajo la lluvian"
"138","(촀\0¿Es cierto que ayer te hiciste
con una cantidad indecente
de millas Nook?
(촀\0¿Cómo lo lograste?
\0 Yo tardo la vida
(촀\0en completar las tareasn\0\0\0\0(7촀\0Tendré que ponerme las pilas como
tú
\0 si quiero aprovecharme de las
ventajas del programa, n\0."
"139","(촀\0He oído la noticia, n\0,
\0 ¡acabaste de pagar tus deudas!
\0 ($촀\0¡Enhorabuena!\0\0(6촀\0Ahora no te gastes mucho
celebrándolo, n\0n"
"140","(촀\0Ayer te vieron entrando varias veces
a \0MiniNook\0￿.\0\0(&촀\0¿Qué pasó?
\0 ¿Te gustaban tantas
cosas que no podías llevártelas todas
de golpe
\0 o es que no te decidías?
(촀\0Yo prefiero no ir a \0MiniNook\0￿
demasiado a menudo,
\0 (7촀\0que luego
acabo picando, n\0."
"141","()촀\0Ayer cambiaste la melodía de la isla,
¿verdad?
\0 (6촀\0¿Pensabas que no me iba
a dar cuenta?
(&촀\0¿Y es una composición propia?
\0
(촀\0Caramba,
\0 qué creatividad la tuya.
\0
(촀\0Me sorprendes, n\0."
"142","()촀\0Vi que cambiaste la bandera, n\0,
\0 (촀\0¡qué diseño tan atrevido!\0\0(촀\0Tienes mucho futuro diseñando
banderas, n\0."
"143","()촀\0Parece que alguien estuvo usando
su varita mágica para hacer realidad
sus sueños en corte y confecciónn\0\0
(6촀\0Jo, jo,
\0 no disimules, encanto,
\0
sé que fuiste tú.
\0 (!촀\0¡Lo sabe toda
la isla, n\0!
(촀\0Pero si hablamos de ello es porque
nos corroe la envidia.
\0 ($촀\0Tú sigue
luciendo tus mejores galas,
\0 di que sí."
"144","(촀\0Ayer te vimos todos saltando ríos
cual rana de secano con tu pértiga.\0\0($촀\0¡Qué actividad tan atlética!
\0
(촀\0Me sé de alguien que estará
muy orgulloso de tin\0\0\0\0(촀\0Yo no me atrevería a despeinarme
volando de ribera en riberan\0\0
\0
(;촀\0o cayéndome al agua, n\0."
"145","()촀\0¿Le compraste muchos nabos
a \0Juliana\0￿ ayer,
\0 cariño?
\0
(촀\0Qué valiente.
(
촀\0Es una actividad arriesgada:
\0
(촀\0en cuanto una se descuida,
\0
se echan (촀\0a perder.
\0 (촀\0¡A perder bayas!
(%촀\0Asegúrate de venderlos a tiempo,
\0
($촀\0¡y suerte con los precios, n\0!"
"146","(4촀\0He oído que esta semana le
has sacado un buen beneficio
al mercado de nabosn\0\0
(촀\0Si tienes algún consejo para una
inversora con poca experiencia,
\0
(7촀\0soy toda orejas, n"
"147","()촀\0No pude evitar observar lo locuaz
que estabas ayern\0\0\0\0(
촀\0Normalmente dejas que hablemos
los demás y tú escuchas, n\0n\0\0\0\0(촀\0Tuvo que ser agradable hacer que,
\0
por una vez,
\0 fuésemos los demás
quienes (%촀\0te escuchábamos a ti."
"148","(6촀\0Ayer no les dejaste un momento de
respiro a esos hierbajos rebeldes,
\0
¿eh?
\0 ( 촀\0¡Menudo repaso les diste!
(%촀\0Admiro tu dedicación al cuidado
de n\0.\0\0(1촀\0Si todos hiciésemos lo mismo,
\0
el mundo sería un lugar mejor,
n\0.
\0 (촀\0¡Y más bonito!"
"149","(%촀\0Sé que has estado probando cosas
nuevas con el peinado últimamente,
\0
amor,
\0 (촀\0¡y aplaudo la iniciativa!
()촀\0Yo pienso a menudo en probar cosas
nuevas,
\0 (촀\0pero al final me acobardo
y me ciño a mi aspecto de siempre.
(
촀\0Suelo ir por ahí dando lecciones,
\0
(7촀\0pero en esto podría aprender
de ti, n\0."
"150","(촀\0Huy, te noto distint2oan\0\0
\0
(&촀\0¿Te has hecho algo en la cara?\0\0(촀\0No te lo tomes a mal, por favor,
\0
no lo digo como algo negativo.
\0
(촀\0Estás deslumbrante,
\0 como siempre.
()촀\0Es más,
\0 admiro la habilidad que
tienes para cambiar de imagen.\0\0(촀\0\0(¿Estará intentando ocultar su
identidad, n\0?)\0￿"
"151","()촀\0Ayer te vi haciendo fotos,
\0
¿qué tal te salieron?
\0
(2촀\0¿Salgo yo en alguna?
(촀\0Avísame cuando vayas a hacer más,
\0
(6촀\0que ponga mi perfil bueno, n\0."
