"label","text"
"001","(촀\0Una de las cosas que más me gustan
de viajar es probar la comida local.\0\0Y tú,
\0 (&촀\0¿has catado ya la fruta
de n\0?"
"001_a","¡Claro que sí!"
"001_b","¿Qué fruta?"
"002","<
￿"
"003","<￿￿"
"004","(%촀\0Así me gusta, n\0:
\0
un espíritu curioso con ganas
de explorar,
\0 aprender y descubrir.\0\0(6촀\0Aunque en esta ocasión era una
apuesta segura:
\0 ($촀\0¡2\0n촁 de n\0 son delicios2촂osas\0!"
"005","(촀\0Ah, pero
\0 ¿no lo sabías?
\0 2\02\0n촁 de n\0 ($촀\0son una delicia, n\0.\0\0()촀\0Y supongo que l2촂oa\0 habrás probado
crud2촂oa\0,
\0 (5촀\0pero conozco por lo menos
dos docenas de formas de cocinarl2촂oa\0."
"013","(&촀\0¿Has visitado la \0tienda\0￿?
\0 ()촀\0Es la única
en n\0
\0 (촀\0y necesita apoyo, n\0."
"014","($촀\0¿Has visitado nuestro \0MiniNook\0￿?
\0
()촀\0Las existencias son limitadas,
\0 pero
cubren las necesidades de una isla.
(촀\0Echa un vistazo si te apetece.
\0
(촀\0Los dependientes son majísimos,
n\0."
"015","()촀\0Querid2oa, no puedes dejar de visitar
nuestro \0MiniNook\0￿.
\0 Es bastante
amplia
\0 (촀\0y el surtido es ideal.
(6촀\0Quizá encuentres cosas que no se
vendan en tu isla, n\0n"
"016","(&촀\0Dime, ¿hay algún \0museo\0￿ en tu isla,
n\0?
\0 ()촀\0Aquí están intentando construir unon\0\0\0\0(촀\0De momento,
\0 el «despacho» del
director, \0Sócrates\0￿,
\0 no es más
que una tienda de campaña.
(촀\0Pero espero que prospere.
\0 (촀\0Me hace
muchísima ilusión:
\0 (촀\0¡un centro de arte
y cultura al lado de casa!"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","(5촀\0Esta isla tiene un \0museo\0￿,
\0 no sé si
lo sabrásn\0\0
\0 ()촀\0Cada sala está dedicada
a un tema completamente distinto.
(촀\0Con tanta variedad,
\0 la visita
se hace muy amena.\0\0(%촀\0Deberías pasarte:
\0 ¡el saber
(촀\0no ocupa lugar, n\0!"
"028","()촀\0Te recomiendo encarecidamente
una visita a nuestro \0museo\0￿.\0\0(촀\02\02\0
\0, en particular, es uno de mis ejemplares favoritos, n\0."
"029","(촀\0¡Dime que has visitado nuestro
\0museo\0￿, n\0!\0\0(촀\02\02\0
 es el orgullo de n\0."
"030","(촀\0Nuestra isla cuenta con una larga
historia,
\0 ¿sabes?\0\0()촀\0La prueba está en el \0museo\0￿.
\0
¿Has visto 2\0
?
\0 (5촀\0Impresionante."
"101","<\0fj"
"102","Dime, 
\0n\0, (&촀\0¿te has hecho ya a la vida en tu nueva isla?"
"102_a","Totalmente, ¡es genial!"
"102_b","Me estoy adaptando..."
"102_c","Uf..."
"103","(촀\0¡No sabes cuánto me alegro,
\0
encanto!\0\0(7촀\0Jo, jon\0\0
\0 He de admitir que estaba
preocupadísiman\0\0
\0 (6촀\0Supongo que
tengo complejo de hermana mayor.
(촀\0Es un alivio saber que sigues siendo
feliz sin nosotrosn\0\0
\0 (촀\0aunque suene
un poco triste dicho así.
(촀\0Espero que nos sigas visitando
a menudo.
\0 Será un placer verte
por aquí, n\0."
"104","(촀\0¿Todavía, n\0?
\0 (촀\0Bueno, es natural,
\0 estas cosas llevan su tiempon\0\0\0\0(
촀\0A veces es duro acostumbrarse a
los cambios,
\0 (촀\0¡pero más duro sería
quedarnos anclad2oas en el pasado!
Además,
\0 ($촀\0¡tú puedes con todo!
\0
El viaje merecerá la pena,
\0
(%촀\0ya lo verás."
"105","(촀\0¿Estás bien, encanto?
\0
No me preocupesn\0\0\0\0(촀\0Cuando te marchaste,
\0 me sentí
como mamá pájaro viendo a su
polluel2oa abandonar el nidon\0\0
(촀\0¡Pobrecit2oa!
\0 Si necesitas desahogarte,
aquí tendrás siempre (촀\0un hombro
amigo, n\0n"
"106","(4촀\0Te quiero hacer una pregunta,
n\0,
\0 (%촀\0pero tienes que ser totalmente sincer2oa, ¿de acuerdo?\0\0()촀\0Ahora que has viajado y visto mundo,
\0
(촀\0¿qué opinas de esta isla?"
"106_a","¡Es ideal!"
"106_b","Tiene potencial..."
"106_c","Puf..."
"107","(촀\0¡Lo sabía, n\0!
\0 Nuestra n\0 (5촀\0no tiene nada que envidiarle a otras islas.\0\0(촀\0La verdad es que estamos orgullosos
de lo que estamos logrando.
\0 (%촀\0Gracias
por confirmarlo, n\0."
"108","(&촀\0Eso es bueno, ¿no?
\0 (촀\0Significa que
vamos por buen camino, n\0.\0\0(촀\0Nada es perfecto,
\0 pero con la ayuda
de n\0 (촀\0esta isla es cada día un poco mejor.\0\0()촀\0Espero que vuelvas de vez en cuando
para ver los frutos de nuestro trabajo
yn\0\0
\0 (6촀\0¡quizá te lleves una sorpresa!"
"109","(촀\0Vaya,
\0 no es de tu agrado, ¿eh?
\0
(촀\0La culpa es mía por pedirte
sinceridadn\0\0
(8촀\0Admito que n\0 ha cambiado desde que te fuiste y es normal que ya no te identifiquesn\0\0\0\0(7촀\0¡El tiempo pasa y no hay vuelta atrás,
n\0!"
