"label","text"
"001","(촀\0Una de las cosas que más me gustan
de viajar es probar la comida local.\0\0Y tú,
\0 (&촀\0¿has catado ya la fruta
de n\0?"
"001_a","¡Claro que sí!"
"001_b","¿Qué fruta?"
"002","<￿"
"003","<"
"004","(%촀\0Así me gusta, n\0:
\0
un espíritu curioso con ganas
de explorar,
\0 aprender y descubrir.\0\0(6촀\0Aunque en esta ocasión era una
apuesta segura:
\0 ($촀\0¡2\0n촁 de n\0 son delicios2촂osas\0!"
"005","(촀\0Ah, pero
\0 ¿no lo sabías?
\0 2\02\0n촁 de n\0 ($촀\0son una delicia, n\0.\0\0()촀\0Y supongo que l2촂oa\0 habrás probado
crud2촂oa\0,
\0 (5촀\0pero conozco por lo menos
dos docenas de formas de cocinarl2촂oa\0."
"013","(&촀\0¿Has visitado la \0tienda\0￿?
\0 ()촀\0Es la única
en n\0
\0 (촀\0y necesita apoyo, n\0."
"014","($촀\0¿Has visitado nuestro \0MiniNook\0￿?
\0
()촀\0Las existencias son limitadas,
\0 pero
cubren las necesidades de una isla.
(촀\0Echa un vistazo si te apetece.
\0
(촀\0Los dependientes son majísimos,
n\0."
"015","()촀\0Querid2oa, no puedes dejar de visitar
nuestro \0MiniNook\0￿.
\0 Es bastante
amplia
\0 (촀\0y el surtido es ideal.
(6촀\0Quizá encuentres cosas que no se
vendan en tu isla, n\0n"
"016","(&촀\0Dime, ¿hay algún \0museo\0￿ en tu isla,
n\0?
\0 ()촀\0Aquí están intentando construir unon\0\0\0\0(촀\0De momento,
\0 el «despacho» del
director, \0Sócrates\0￿,
\0 no es más
que una tienda de campaña.
(촀\0Pero espero que prospere.
\0 (촀\0Me hace
muchísima ilusión:
\0 (촀\0¡un centro de arte
y cultura al lado de casa!"
"017","<
"
"018","()촀\0¿Has visitado ya nuestro \0museo\0￿,
cielo? 
\0Alberga verdaderas obras
de arte, n\0.
(촀\0Hacer turismo para tomar el sol está
bien,
\0 pero no hay que olvidarse de
las experiencias culturales."
"020","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","(5촀\0Esta isla tiene un \0museo\0￿,
\0 no sé si
lo sabrásn\0\0
\0 ()촀\0Cada sala está dedicada
a un tema completamente distinto.
(촀\0Con tanta variedad,
\0 la visita
se hace muy amena.\0\0(%촀\0Deberías pasarte:
\0 ¡el saber
(촀\0no ocupa lugar, n\0!"
"028","()촀\0Te recomiendo encarecidamente
una visita a nuestro \0museo\0￿.\0\0(촀\02\02\0\0, en particular, es uno de mis ejemplares favoritos, n\0."
"029","(촀\0¡Dime que has visitado nuestro
\0museo\0￿, n\0!\0\0(촀\02\02\0 es el orgullo de n\0."
"030","(촀\0Nuestra isla cuenta con una larga
historia,
\0 ¿sabes?\0\0()촀\0La prueba está en el \0museo\0￿.
\0
¿Has visto 2\0?
\0 (5촀\0Impresionante."
"031","(촀\0Alguien ha donado 2\0 al museo, ¿lo sabías?\0\0(%촀\0Deberías ir a verl2*촀oa\0 si no lo has hecho
ya,
\0 es una maravilla que vale
la pena contemplar."
"201","<\0ÊÎ"
"202","(촀\0Desde que me mudé, me preocupo
por tin\0\0
\0 (7촀\0Supongo que tengo complejo
de hermana mayor.
(촀\0Dime,
\0 n\0,
\0 (&촀\0¿me echas mucho de menos?"
"202_a","Yo sí, ¡muchísimo!"
"202_b","De momento no..."
"202_c","¿Tú quién eras?"
"203","(8촀\0Vaya, supongo que eso esn\0\0
\0 ¿bueno?
\0
(촀\0Quiero decir,
\0 ¡me lo tomaré como un
cumplido!
\0 (촀\0Si es que eres un cielon\0\0
(\0촀\0Tu candidez es enternecedora,
\0
(촀\0¡pero yo quiero que seas feliz!
\0
Seguiremos viéndonos, (%촀\0¿vale?
((촀\0Yo también te echo de menos,
\0
así que espero que vuelvas de
visita a menudo.
()촀\0Como se suele decir,
\0 hay que tener
(6촀\0amigos en todas partes,
\0 jo, jo, jon"
"204","(촀\0¡Ay, cielos!
\0
\0(Me esperaba otra respuestan\0\0
\0)\0￿\0\0(촀\0Bueno,
\0 me alegra que seas feliz
\0
y que los recuerdos (7촀\0no sean
un lastre.
Al contrario,
\0 espero que pensar
en mí (촀\0siempre traiga una sonrisa
a tus labios, n\0."
"205","(촀\0¡Pero querid2oa!
\0 ¡No me digas que
me guardas rencor por haberme
marchado!
(촀\0Qué situación tan desafortunadan\0\0
\0
Siento que te veas en la necesidad
de (촀\0borrarme de tus recuerdos.
(4촀\0Yo, en cambio,
\0 te llevo todavía
en un rinconcito de mi corazón,
\0
n\0.
(1촀\0Y espero que podamos volver a ser
buen2oas amig2oas como en los viejos
tiempos, n\0."
"206","(4촀\0Tengo una pregunta para ti, querid2oa,
\0
y me gustaría que fueses totalmente
honest2oa conmigon\0\0
()촀\0Ahora que has viajado y visto mundo,
\0
(&촀\0¿qué opinión te merece esta isla?"
"206_a","¡Me encanta!"
"206_b","Le veo potencial"
"206_c","No me hagas hablar..."
"207","(1촀\0¿Verdad que n\0 tiene tanto encanto como la isla que compartíamos?
\0 (%촀\0Eso opino yo.\0\0(촀\0Claro que son muy distintasn\0\0
\0
()촀\0Cada una tiene su propio carácter.\0\0Si fuesen idénticas,
\0 (촀\0no habría tenido
sentido mudarse, n\0."
"208","(촀\0¿Sí, verdad?
\0 2\0n\0 se esfuerza mucho (촀\0por hacer de n\0 una isla idílica.\0\0()촀\0Por supuesto,
\0 mis consejos le son
de inestimable ayuda, n\0."
"209","(촀\0Cielos, ¿qué le pasa?
\0 ¿No es para ti?\0\0(촀\0Vaya, es una lástima.
\0 Me habría
hecho ilusión que te gustara (7촀\0mi
nueva residencian\0\0
('촀\0Pero no pasa nada:
\0 por muy amig2oas
que seamos,
\0 (촀\0es imposible estar
de acuerdo en todo, n\0."
