"label","text"
"001","(촀\0¿Te han contratado en un museo
arqueológico?
\0 (6촀\0Te he visto con la pala
al hombro,
\0 aunque ahora disimulesn\0\0
()촀\0Yo también le doy a la pala de
vez en cuando,
\0 a ver si hallo
una fuente termal.
(촀\0Todavía no he tenido suerte,
\0
pero el día que acierte,
\0 n\0,
\0
(5촀\0¡pienso montar un balneario de aúpa!"
"002","<
defgh"
"003","<
ijklm"
"004","(촀\0Observo que te gusta cuidar
las plantas,
\0 como a mí."
"005","()촀\0Espero que le dieran una medalla
a quien inventara el paraguas:
\0
(촀\0¡es práctico y a la vez elegante!
(촀\0Bueno,
\0 o puede serlo,
\0 dependiendo
del modelo elegidon\0\0
\0 (6촀\0Porque se ve
cada cosa, n\0n"
"006","(&촀\0¿Vas a cortar leña,
\0 n\0?\0\0(촀\0Ten cuidado con el hacha,
\0
no le vayas a dar a alguienn\0\0\0\0()촀\0Y mira bien a qué árbol le atizas,
\0
que algunos tienen avisperosn\0\0
\0
(6촀\0¡y las picaduras le van fatal al cutis!"
"007","(&촀\0¿Qué llevas ahí,
\0 n\0?
\0
(촀\0No irás a hacer ninguna trastada,
\0
¿verdad?
(촀\0Bueno,
\0 un tirachinas también puede
tener ciertas aplicaciones sensatasn\0\0
\0
(%촀\0Te concederé el beneficio de la duda.
()촀\0Incluso te daré un consejo:
\0
si le disparas a algo,
\0 ten cuidado
de que ('촀\0no caiga en el agua.
(촀\0Hazme caso,
\0 n\0.
\0
Habla la voz de la experiencian"
"008","¡Si aprendes a manejar bien esa
varita,
\0 siempre estarás list2oa para
cualquier ocasión!
(촀\0¿Cena informal?
\02 (촀\0¡Plim!
\02
(촀\0¿Inauguración de gala?
\02 (촀\0¡Plam!
\02
(촀\0¿Cita romántica?
\02 (촀\0¡Ay,
\0 qué me pongo!"
"009","(&촀\0¿Estás diseñando una nueva vía
peatonal?
\0 (촀\0¡Cuánta dedicación!\0\0()촀\0Me alegra ver que alguien
se preocupa de mejorar
el trazado urbano,
\0 n\0."
"010","(촀\0No hay isla que se precie sin
un buen desnivel.
\0 ($촀\0¡Gracias
por tomar la iniciativa!
(촀\0Por favor,
\0 cuando termines,
\0 señálalo
convenientemente.
\0 (8촀\0No queremos
que ocurra ninguna desgracia."
"012","(&촀\0¿Estás abriendo un nuevo río?
\0
(촀\0¡Excelente!
\0$ Nunca está de más
(촀\0tener lugares donde hidratarse."
"014","(촀\0¿Qué se celebra,
\0 n\0?
\0
(6촀\0No disimules,
\0 se te ve
el cañón de confeti.\0\0(촀\0¡Que no se te ocurra tirar del cordón
sin avisar, n\0!"
"015","(6촀\0Pareces 26un auténticouna auténtica manitas,
\0
dando vueltas con tu escalera
a cuestas.
()촀\0Ten cuidado al subir y bajar por esos
cerros,
\0 ('촀\0¡no queremos accidentes,
n\0!"
"016","(&촀\0¿Usas la pértiga para cruzar el río?
\0
(\0촀\0Qué valienten\0\0
\0 (7촀\0A mí me daría miedo,
\0
n\0."
"100","(촀\0Esa red está muy nueva,
\0 ¿no?
\0
(6촀\0¿Le has quitado ya la etiqueta
del precio?
(촀\0Si lo de cazar bichos es nuevo para
ti,
\0 (촀\0yo te podría dar algunos consejos.\0\0()촀\0Por ejemplo,
\0 hay que acercarse
muy despacio y sin hacer ruido.
\0
(%촀\0De puntillas,
\0 si hace falta.\0\0('촀\0De lo contrarion\0\0
\0 (촀\0¡catapum!
\0
Echan a volar que da gusto.
\0
(촀\0¡Y da un disguston\0\0
\0!"
