"label","text"
"001","<"
"001_01","(촀\0Querid2oa, adoro 2\0}촀 que llevas.
\0 (촀\0¡Te queda divin2촀oa\0!"
"001_02","(%촀\0Me gusta la ropa que llevas hoy.
\0
(촀\0Es muy tú,
\0 n\0."
"001_03","(
촀\0Cielo,
\0 me gusta tu }촀, pero
\0 (&촀\0¿no vas más sencill2oa de lo habitual?"
"002","<"
"002_01","(7촀\0Ya me dirás si te gusta cómo te
queda con el resto de lo que llevasn\0\0
\0
¡Ojala sí!"
"002_02","(촀\0Insisto en que te l2촀oa\0 quedes.
\0
(6촀\0Total,
\0 seguro que te queda
a ti mejor que a mí."
"002_03","(%촀\0Creo que te gustará como
complemento a tu atuendo.
\0
(5촀\0¡Tengo mucho ojo para esto!"
"101","(촀\0¡Pero mira qué idea!
\0 Est2촀ea\0 }촀 va a juego con tus colores.
\0 (촀\0¡Te l2촀oa\0 regalo!"
"102","(촀\0¿Sabes lo que te iría divino?
\0
Mi }촀.
\0
(촀\0De hecho,
\0 te l2촀oa\0 voy a regalar, ¡toma!"
"104","( 촀\0Y, (촀\0¿por qué no te llevas est2촀ea\0 }촀?\0\0()촀\0Le dará un toque especial
a tu conjunto, ya verás."
