"label","text"
"000","(촀\0Cariño,
\0 ¿cómo te llevas con s\0촀?(&촀\0\0\0(촀\0Parece mentira:
\0 vivimos en la misma
isla y todavía no hemos hablado.
\0
(촀\0¡Ni una sola vez!
(\0촀\0Es inevitable:
\0 mi (5촀\0extrema elegancia
intimida al más pintado, n\0."
"001","Ya sabes tú que ('촀\0a mí no me gusta
hablar,
\0 pero (6촀\0¿sabes el cotilleo más
fresco sobre s\0촀?"
"002","(6촀\0El otro día me enteré de una cosilla
acerca de s\0촀n"
"003","(
촀\0Ahora que lo pienso,
\0 llevo tiempo
sin ver a s\0촀.
\0 ¿Sabes si (&촀\0se ha ido de vacaciones?\0\0(촀\0No le habrá pasado nada,
\0 ¿verdad?
\0
('촀\0No,
\0 2
촀élella\0 sabe cuidarse, n\0.
($촀\0Espero que se lo esté pasando bien."
"004","(촀\0¿Has hablado hoy con s\0촀?
\0 Yo l2
촀oa\0 he visto antesn\0\0\0\0(
촀\0Parecía ocupad2
촀oa\0,
\0 me pregunto qué
se traería entre manos, n\0⁠."
"005","()촀\0Ayer me encontré a s\0촀.
\0 (6촀\0Iba haciendo de las suyas,
\0 cómo non"
"006","(촀\0Pasan los días y no veo a nuestr2
촀oa\0
s\0촀.
\0 ()촀\0Si l2
촀oa\0 ves,
\0 dile que l2
촀oa\0 echo de menos,
\0 (촀\0¿vale?"
"020","(촀\0Por cierto,
\0 ¿has visto a s\0촀, 2
촀ella\0 de s촀?
\0 (촀\0Vino de visita."
"021","(촀\0¿Te acuerdas de la última vez
que vino s\0촀 de s촀?
\0 (%촀\0Mira,
\0 te cuento."
"022","(
촀\0Digo yo,
\0 ¿s\0촀 no piensa volver a visitarnos?
\0 (촀\0Creía que se lo pasaba bien con nosotr2oasn\0\0\0\0(촀\0Tendrá mucho que hacer en s촀.
\0 La vida en una islan\0\0
\0 Bueno,
\0 (촀\0¡qué te voy a contar!\0\0(촀\0Si l2
촀oa\0 ves,
\0 dale saludos de mi parte.
\0
(촀\0¡Y dile que se pase!
\0 ¡2\0n\0!"
"023","(6촀\0He oído que s\0촀 es amig2
촀oa\0 tuy2
촀oa\0.
\0 ¿Es eso cierto?
\0 (!촀\0¡Cuéntamelo todo, n\0!\0\0(3촀\0Acaba de estar aquí,
\0 que lo sé yon\0\0\0\0(1촀\0Tiene que ser bonito tener 2,
촀un amigouna amiga\0
2.
촀dispuestodispuesta\0 a pegarse el viaje desde
s촀 para 20verlo a unoverla a una."
"024","()촀\0Tu amig2
촀oa\0 s\0촀, 2
촀ella\0 que estuvo de visita el otro dían\0\0
\0 vive en s촀,
\0 ¿verdad?\0\0(촀\0Debéis de llevaros muy bien para
que haga un viaje tan largo solo
por pasar un rato contigo.
(%촀\0Es un hermoso gesto.
\0 (촀\0Espero que
lo repita a menudo, n\0."
"025","(
촀\0Acaba de visitarnos s\0촀 de s촀n\0\0\0\0(&촀\0¿Es amig2
촀oa\0 tuy2
촀oa\0?
\0 (6촀\0Pues espero
que vuelva otro día, n\0."
"026","(촀\0No quiero meterme donde no me
llaman,
\0 pero (
촀\0es2
촀ea\0 s\0촀 que vino el otro dían\0\0\0\0(!촀\0Es de s촀, ¿no?
\0 ¿Sois 
amig2
촀oa\0s?
\0 ¿Cuántos años tiene?
\0 ¿A qué se dedica?
\0 ¿Sale con alguien?\0\0(2촀\0No son preguntas personales,
\0
es simplementen\0\0
\0 (;촀\0que tengo
curiosidad, n\0."
"101","()촀\0Se pasó bastante tiempo disfrutando
de la maravillosa oferta sociocultural
que n\0 ofrece.
(%촀\0Fue inspirador,
\0 la verdad.
\0 (촀\02
Todos
Todas
deberíamos disfrutar de la isla con
el mismo entusiasmo, n\0."
"102","(촀\0¡Se hizo con enormes cantidades
de pescado!
\0 (
촀\0Me pregunto si estará
preparando alguna cena formaln\0\0
(촀\0Debería mirar en mi buzón,
\0
por si acaso tengo una invitación
esperándome, n\0."
"103","(
촀\0Creo que se propuso limpiar la isla
de bichosn\0\0
\0 (촀\0¡y no lo logró por poco!
\0
¡Qué dominio de la red!
(촀\0Tengo que admitir que estaba verde
de la envidian\0\0
\0 (촀\0y el verde no me
favorece nada, n\0."
"104","()촀\0Se dedicó a recoger conchas en
la playa
\0 y parecía que no fuese a
parar nunca.
\0 (촀\0¡Menudo cargamento!
(
촀\0La pregunta,
\0 por supuesto,
\0 es:
\0
¿qué pensará hacer con ellas?\0\0(6촀\0La vida está llena de misterios,
n\0n"
"105","(촀\0Fue 2
촀
visto
vista\0 paseando por la playa
con la pala.
\0 Seguro que desenterró
gran cantidad de almejas japonesas.
(3촀\0Debe de tener un buen radar
para encontrarlas,
\0 pero mi olfato
no se queda atrás,
\0 escuchan\0\0
()촀\0He deducido que las piensa utilizar
como cebo,
\0 de lo que se infiere que
tiene planes de pescar a lo grande.
(5촀\0¿Qué te parecen mis dotes
detectivescas, n\0?"
"106","()촀\0Sacó el tirachinas y se dedicó
a reventar globos por toda la isla.\0\0(촀\0No es la actividad más refinada que
a una se le pueda ocurrir,
\0 pero (촀\0tal
puntería es admirable, n\0."
"107","(6촀\0Aprovechó una lluvia de estrellas
para pedir un montón de deseos.\0\0(
촀\0No puede una evitar preguntarse
qué desearía con tanto fervorn\0\0\0\0(촀\0Y no puedo preguntarle sin más,
\0
porque dicen que,
\0 si los cuentas,
\0
no se cumplen, n\0.
(7촀\0No es que yo sea supersticiosa,
\0 pero
tampoco me gustaría arruinarle algo
tan deseado solo por cotillearn"
"108","(6촀\0Se pasó no sé cuánto rato
venga a sacudir árboles
cual ventolera de n\0.
(촀\0¿Es que no le dan miedo las
picaduras?
\0 Con lo malas que
son para el cutis, (촀\0n\0n"
"109","()촀\0Estuvo un buen rato hacha en mano
atizándole a cada tronco que veía.\0\0('촀\0No sé si necesitaba leña,
\0 ejercitaba
los bíceps
\0 (6촀\0o simplemente estaba de
mal humor y se desfogaba asín\0\0
(촀\0O a lo mejor aprovechó para
solucionar las tres cosas al
mismo tiempo, n\0."
"110","(%촀\0Se dedicó a talar árboles con brío.
\0
(촀\0Qué energía,
\0 ¡qué potencia!
\0
Jamás he visto hacha más ágiln\0\0
(
촀\0Supongo que al terminar necesitó
un buen descanson\0\0
\0 (촀\0y una buena
ducha, n\0."
"111","()촀\0Estuvo plantando muchísimas flores,
n\0.\0\0(촀\0¡En la isla no se habla de otra cosa!
\0
(6촀\0Ni se huele otra cosa tampocon"
"112","()촀\0Estuvo regando las flores de la isla
con cariño y dedicación,
\0 y por ello
le estoy muy agradecida.
(촀\0Si las flores están contentas,
\0
n
\0 está contenta, n\0."
"113","(촀\0No sé qué le entró por el cuerpo,
\0
pero estaba la mar de expresiv2
촀oa\0.\0\0(촀\0No sé a ti,
\0 pero a mí me emociona
ver que alguien se expresa con
libertad y sin tapujos.
(
촀\0Admito que podría aprender de 2
촀élella\0.
\0
(7촀\0A veces soy algo estirada.
\0 Debería
(촀\0soltarme la melena, n\0."
"116","(6촀\0Creo que se quedó pegad2
촀oa\0 al banco
de trabajo:
\0 (촀\0¡no paraba de hacer
proyectos de bricolaje!
(
촀\0Me pregunto si serían muebles para
redecorar su casan\0\0
\0 (&촀\0¿Se habrá hecho
diseñad2
촀orora\0 de interiores?\0\0(촀\0Igual me interesa contratar
sus servicios, n\0."
