"label","text"
"001","(촀\0Me acabo de dar cuenta de que
todavía no te tengo hecha la ficha
completan\0\0
\0 (6촀\0\0(Es una forma de hablar.)\0￿"
"002","()촀\0Si me disculpas la indiscreción,
\0
hay una cosa que me gustaría
saber sobre tin"
"003","(촀\0Espero que mi pregunta no te resulte
impertinente.
\0 (7촀\0Es un poco personaln"
"010_01","Mencionaste que,
\0 en cuestión de 촀,
\0 2tu favorito estu favorita es\0""tus favoritos son""tus favoritas son\0 2\0촀, ¿verdad?"
"010_01_a","Así es"
"010_01_b","Ah, pero ya no"
"010_02","(촀\0Me dijiste que tu 촀 favorita del mundo 2""eses\0sonson\0 2\0촀, ¿no?"
"010_02_a","Tienes buena memoria"
"010_02_b","Ahora prefiero otra"
"010_03","(촀\0Por cierto,
\0 ¿sigues con la idea
de llegar a ser 촀 de mayor?"
"010_03_a","Así es"
"010_03_b","Tengo otra aspiración"
"010_04","(촀\0Si la memoria no me traiciona,
\0
tú adoras 촀,
\0 ¿no es cierto?"
"010_04_a","¡Lo que más!"
"010_04_b","Ya no tanto..."
"010_05","()촀\0Decías que lo que mejor se te da 2""eses\0sonson\0
촀.
\0 (&촀\0¿Has seguido practicando?"
"010_05_a","Soy un2\0a máquina"
"010_05_b","Hago otra cosa mejor"
"010_101","(촀\0Me acuerdo de cuando te pregunté
por 2""tutu\0tustus\0 촀 2Rfavoritofavorita\0favoritosfavoritas\0n\0\0\0\0(%촀\0Tus palabras exactas fueron «⁠촀⁠»⁠.
\0 (촀\0Me preguntaba si sigues opinando igual."
"010_101_a","¡Por supuesto!"
"010_101_b","Estás desinformada"
"010_102","(촀\0Un día hablamos de tu 촀 favorita.
\0 (&촀\0¿Qué me dijiste?
\0 ¿⁠«⁠2\0촀⁠»⁠?"
"010_102_a","Así es"
"010_102_b","Sí, pero ya no"
"010_103","Querid2oa,
\0 cuando te pregunté cuál
sería el oficio de tus sueños, dijiste:
\0
«촀»n"
"010_103_a","Y lo sigo pensando"
"010_103_b","Bah, eso era antes"
"010_104","(촀\0«2\0촀»n\0\0
\0 ¿Sigue siendo (&촀\0tu mayor afición?"
"010_104_a","¡Y tanto!"
"010_104_b","Tengo otra mejor"
"010_105","()촀\0Decías que tienes un talento natural
para «촀»,
\0 ¿no es así?"
"010_105_a","Sí, soy un hacha"
"010_105_b","Tengo otro talento"
"011_01","()촀\0Bien,
\0 porque le mencioné a n촀 cuánto te 2:
gusta
gusta\0gustangustan\0 2\0촀n\0\0\0\0(6촀\0No quiero propagar rumores
infundados, n\0."
"011_02","(촀\0¡Qué alivio!
\0 Temía recordarlo maln\0\0\0\0(촀\0Es que estaba hablando de 촀s con n촀 y llegamos a ti.\0\0()촀\0Y yo dije muy convencida:
\0
«2ÉlElla adora 2\0촀⁠⁠»⁠.\0\0(촀\0Pero luego me quedé pensando:
\0
«¿Habré dicho alguna mentira?».
\0
(7촀\0Menos mal que acerté, n\0."
"011_03","(%촀\0Claro que sí,
\0 hay que tener sueños
en la vida y ser consecuente con
ellos,
\0 faltaría más.
()촀\0Le decía ayer a n촀 que te estás preparando para ser un2\0a gran 촀.\0\0( 촀\0Porque te estarás preparando, ¿no?
\0
(6촀\0Los sueños no se cumplen solos, n\0."
"011_04","()촀\0Le mencioné a n촀 que te gusta 촀,
\0 (7촀\0espero no haber dicho demasiadon\0\0\0\0(촀\0Coincidió en que es una afición
muy loable.
\0 (6촀\0Preferible a coleccionar
촀s, n\0."
"011_05","(촀\0Aplaudo tu entusiasmo, cielo.
\0
2UnoUna tiene que conocer sus
habilidades y confiar en ellas.
(촀\0El otro día,
\0 n촀 andaba presumiendo de toooda la gente con talento que conocen\0\0\0\0()촀\0Y le dije:
\0 «Para 촀
\0 (촀\0no hay nadie como n\0⁠»⁠,
\0 y se quedó(촀\0n\0\0
(5촀\0Para petulante 2촀élella\0,
\0 petulante yo,
(촀\0n\0."
"011_101","Me alegro,
\0 ()촀\0porque hace poco salió
el tema de tus gustos mientras
hablaba con n촀.
(%촀\0Le dije textualmente:
\0 «⁠촀⁠»⁠.
\0 (5촀\0Mi memoria es infalible, n\0."
"011_102","(촀\0Gracias por la confirmación.
\0
(7촀\0Estaba con la duda desde que
hablé con n촀n\0\0
()촀\0Charlábamos precisamente sobre
las 촀s favoritas de los vecinos.\0\0(%촀\0Y le dije eso,
\0 que tu respuesta había
sido «⁠촀⁠»⁠.
\0 ¡No me equivoqué, n\0!"
"011_103","(%촀\0Excelente.
\0 Se lo mencioné a n촀 hace nada,
\0 hablando de todo un pocon\0\0\0\0()촀\0Salió el tema de la vocación
y mencioné la tuya,
\0 «⁠촀⁠»⁠.\0\0(;촀\0Si me llegas a decir que es mentira,
\0
(촀\0se me cae la cara de vergüenza, n\0."
"011_104","()촀\0Me alegro, porque le mencioné a n촀 cuánto te gusta eso,
\0 «⁠촀⁠»⁠.\0\0(4촀\0Espero que no fuese un secreton\0\0
\0
(7촀\0Ya sabes que a veces me voy
un poco de la lengua.
(촀\0Coincidió conmigo en que tu afición
es ideal.
\0 (6촀\0Preferible a coleccionar
촀s, n\0."
"011_105","(촀\0Aplaudo tu entusiasmo,
\0 cielo.
\0
(촀\02UnoUna tiene que conocer sus
habilidades y confiar en ellas.
()촀\0Ayer comentaba con n촀 toda la gente con talento que conocemosn\0\0\0\0Y llegamos a ti,
\0 (촀\0¡que tú vales mucho!
\0
Pero yo dije que ('촀\0nada es tan «tú»
\0
como (촀\0«촀».
(5촀\0Conozco bien a mis 2amigosamigas y me
gusta presumir de ello, (촀\0n\0."
"020","(8촀\0Me ha llegado un rumor sobre ti,
\0
n\0n"
"030_01","(4촀\0Dicen que 2""tutu\0tustus\0 촀 favorit2oa\0osas\0 2""eses\0sonson\0 2\0촀.
\0 (&촀\0¿Es eso cierto?"
"030_01_a","¡Verdad verdadera!"
"030_01_b","Eso era antes"
"030_02","()촀\0Dicen que ninguna 촀 te gusta tanto como 2\0촀.
\0 (촀\0¿Es cierto?"
"030_02_a","¡Nada sabe mejor!"
"030_02_b","Eso era antes"
"030_03","(7촀\0Me han dicho que tu gran sueño
sería ganarte la vida siendo 촀.
\0 (&촀\0¿Es cierto?"
"030_03_a","¡Sería una pasada!"
"030_03_b","Cambié de idea"
"030_04","(촀\0Se dice que te encanta 촀.
\0 (촀\0¿Es esa tu mayor afición?
\0 A mí me lo puedes decirn"
"030_04_a","Sí, me apasiona"
"030_04_b","Tengo otra mejor"
"030_05","(촀\0Dicen que 촀 se te 2""dada\0dandan\0 de maravilla.
\0 (&촀\0¿Es cierto eso?"
"030_05_a","¡Verdad verdadera!"
"030_05_b","Hago otra cosa mejor"
"030_101","(4촀\0Dicen que 2""tutu\0tustus\0 촀 favorit2oa\0osas\0 2""eses\0sonson\0n\0\0
\0 (&촀\0¿⁠«⁠촀⁠»⁠?"
"030_101_a","Siempre tan informada"
"030_101_b","Eso era antes"
"030_102","()촀\0Se dice que ninguna 촀
te gusta tanto comon\0\0
\0 (&촀\0¿cuál?
\0
¿«2\0촀»?"
"030_102_a","¡Exacto!"
"030_102_b","Eso era antes"
"030_103","(촀\0¡«2\0촀»!
\0 Me han dicho (촀\0que esa es la profesión de tus sueños.
\0 (&촀\0¿Es cierto?"
"030_103_a","¡Me haría muy feliz!"
"030_103_b","Tengo otros planes"
"030_104","()촀\0Por lo visto,
\0 alguien te preguntó
cuál es tu mayor aficiónn\0\0\0\0(&촀\0¿Y dicen que le respondiste
«촀»?
\0 ¿Es eso verdad?"
"030_104_a","¡Y tanto!"
"030_104_b","Prefiero otra cosa"
"030_105","(촀\0Me gustaría saber si es cierto que
nada se te da tan bien comon\0\0
\0
(&촀\0¿«촀»?"
"030_105_a","¡Y tanto!"
"030_105_b","Tengo otro talento"
"031_01","(촀\0¡Qué alegría!
\0 Coincidimos en eso.
\0
()촀\0Yo también disfruto una barbaridad
con 2\0촀.
(6촀\0Deberíamos compartir sugerencias
y recomendaciones, n\0."
"031_02","(촀\0Tienes un gusto excelente.
\0
Yo también adoro 2\0촀.\0\0(5촀\0No todo el mundo posee un paladar
tan refinado como el nuestro, n\0."
"031_03","(촀\0Qué bonita vocación, encanto.
\0
(촀\0Espero que puedas cumplir tu deseo
de ser 촀.
(촀\0A mí también me hubiera gustado,
\0
pero igual dediqué (7촀\0demasiadas horas
a ver culebrones, n\0."
"031_04","()촀\0Me alegra confirmar que no circulan
falsos rumores sobre ti.
\0 ¡Lo que
dicen es cierto!
Nunca lo dudé:
\0 촀 te pega muchísimo, n\0."
"031_05","(촀\0Qué capacidad tan maravillosa, n\0.\0\0(1촀\0Ojalá se me diese2\0\0\0nn\0 bien 촀 a mí también."
"031_101","(촀\0¡Qué alegría!
\0 Coincidimos en eso.
\0
(촀\0Yo también disfruto muchísimo conn\0\0
\0
(%촀\0«촀», sí.
(촀\0Deberíamos compartir sugerencias
y recomendaciones, n\0."
"031_102","(촀\0Tienes un gusto exquisito.
\0 (1촀\0Yo oigo
«촀» y se me hace la boca agua.\0\0(5촀\0No todo el mundo posee un paladar
tan refinado como el nuestro, n\0."
"031_103","(촀\0«2\0촀»,
\0 qué bonita vocación.
\0 (촀\0Espero que puedas cumplir tu deseo.\0\0(촀\0A mí también me hubiera gustado,
\0
pero igual dediqué (7촀\0demasiadas horas
a ver culebrones, n\0."
"031_104","()촀\0Me alegra confirmar que no circulan
falsos rumores sobre ti.
\0 (촀\0¡Lo que
dicen es cierto!
('촀\0Nunca lo dudé, n\0:
\0 (촀\0oí
«촀» y pensén\0\0
\0 (;촀\0«⁠Sí,
\0 le pega muchísimo⁠»⁠."
"031_105","(촀\0«2\0촀»,
\0 qué capacidad tan maravillosa.
\0 (1촀\0Ojalá la poseyese yo también, n\0."
"032_01","(촀\02\02\0촀, fascinanten\0\0
\0 ('촀\0No lo habría adivinado.\0\0(촀\0Me alegra haber aprendido algo
nuevo sobre tus gustos porque ahora
te conozco aún mejor, n\0."
"032_02","(촀\0Me pregunto qué tien2ee\0enen\0 de especial
2\0촀 para que te gust2ee\0enen\0 tanton\0\0\0\0(6촀\0Ya me lo explicarás en detalle, n\0."
"032_03","(촀\0Ser 촀 no debe de ser nada sencillo,
\0 pero (촀\0estoy segura de que todo se logra con dedicación.
(!촀\0¡Cuentas con todo mi apoyo, n\0!"
"032_04","(촀\0Admito que no soy ninguna experta
en el teman\0\0\0\0(촀\0Pero si tanto te gusta 촀,
\0 quizá debería probarl2oa\0\0\0\0 yo también, n\0."
"032_05","(%촀\0Yo puedo presumir de mil cosas,
\0 pero
(7촀\0me temo que 촀 no 2""eses\0sonson\0 una de ellas, n\0."
"032_101","(촀\0«2\0촀», ¿eh?
\0 Fascinanten\0\0
\0 ('촀\0No lo habría adivinado.\0\0(촀\0Me alegra haber aprendido algo
nuevo sobre tus gustos porque ahora
te conozco aún mejor, n\0."
"032_102","(촀\0«2\0촀», ¿eh?
\0 Es curioso:
\0 ()촀\0distintos sabores atraen
a distintas personas, n\0."
"032_103","(촀\0«2\0촀»n\0\0
\0 No suena sencillo,
\0 pero ($촀\0todo se logra con dedicación.\0\0(%촀\0Cuentas con mi apoyo incondicional,
n\0."
"032_104","(7촀\0Admito que no soy ninguna experta
enn\0\0
\0 «촀».\0\0(촀\0Pero si tanto te apasiona el tema,
\0
¿crees que es algo que yo también
(&촀\0podría probar, n\0?"
"032_105","(%촀\0Yo puedo presumir de mil cosas,
\0 pero
(7촀\0en «촀» no soy muy ducha, n\0."
"040_01","Dicen que ('촀\0no te gusta escuchar
música, cariño.
\0 ( 촀\0¿Es posible?"
"040_01_a","Paso de música"
"040_01_b","Ahora sí la escucho"
"040_02","('촀\0Se dice que no te gusta leer.
\0
Pero ( 촀\0¿nada de nada?"
"040_02_a","Ni el bote del champú"
"040_02_b","Ya me he aficionado"
"040_03","Dicen que ('촀\0no te gustan los cómics.
\0
( 촀\0¿Es verdad eso, cielo?"
"040_03_a","No son para mí"
"040_03_b","Me aficioné después"
"040_04","Se dice que ('촀\0no ves películas, cariño.
\0
( 촀\0Pero ¿ninguna?
\0 ¿Es posible?"
"040_04_a","Paso de cine"
"040_04_b","Ahora veo algunas"
"040_05","( 촀\0¿Es verdad eso que dicen?
\0
¿Que no te gustan los programas
(&촀\0de televisión de ningún tipo?"
"040_05_a","La tele no es para mí"
"040_05_b","Ahora sigo alguno..."
"040_06","Se dice que ('촀\0no te gusta el deporte.
\0
(&촀\0¿Ninguno de ellos?"
"040_06_a","Ni el sillonbol"
"040_06_b","Ahora me gusta alguno"
"040_07","Dicen que ('촀\0no tienes una bebida
favorita.
\0 ( 촀\0¿Esa información
es correcta?"
"040_07_a","Me vale cualquiera"
"040_07_b","Ahora tengo una"
"040_08","Se dice que ('촀\0no tienes una comida
favorita, encanto.
\0 ( 촀\0¿Es eso posible?"
"040_08_a","Y tan posible"
"040_08_b","Eso era antes"
"040_09","( 촀\0No seré yo quien te juzgue, ¿eh?
\0
(촀\0Solo quería preguntarte si es verdad.\0\0(촀\0He oído que no tienes una vocación
\0
('촀\0ni te estás preparando para ninguna
profesión en particular."
"040_09_a","Sí, así es"
"040_09_b","Ya sé qué quiero ser"
"040_10","Dicen que ('촀\0no tienes ninguna
afición, amor.
\0 ( 촀\0¿No hay nada
que hagas por gusto?"
"040_10_a","Nada de nada"
"040_10_b","Sí, me gusta una cosa"
"040_11","('촀\0Sin ánimo de juzgar,
\0 he oído que no
tienes ninguna destreza destacable.
\0
(&촀\0¿Es cierto
\0 o te excedes de humilde?"
"040_11_a","Hago las cosas normal"
"040_11_b","Algo se me da genial"
"041","(촀\0Ah, pues sí que era verdadn\0\0
\0
()촀\0Me extrañó un poco y por eso
quería preguntarte directamente.
(7촀\0Perdón por la indiscreción.
\0
Me ha podido la curiosidad, n\0."
