"label","text"
"001","촊( 촀\0Cariño,
\0 ¡qué buen ojo has tenido!촉
\0
(촀\0Con lo difícil que es escoger caman\0\0\0\0촆()촀\0Tiene que ser cómoda y acogedora,촃
\0
pero a la vez firme para la espaldan\0\0\0\0(촀\0Los materiales,
\0 naturales y a ser
posible de fuentes ecológicamente
sosteniblesn\0\0
(촀\0¡Y el tamaño!
\0 Porque mira que si,
(촀\0al instalarla, ya no puedes abrir
la puerta del roperon\0\0
(9촀\0Pero la pregunta más importante es:
\0
¿hay disponibles (6촀\0mesitas de noche
a juego, n\0?"
"002","(&촀\0¿Ves mucho la tele?
\0 La gente
se relaja con eso,
\0 (촀\0aunque a mí
me pone tensísima.
(촀\0Será porque suelo ver dramasn\0\0
\0
¡Me vuelco tanto que sufro yo (촀\0más
que los personajes!
(촀\0Si es una serie,
\0 a veces hasta acabo
perdiendo peson\0\0 (촀\0No es un programa
de ejercicio muy sano,
\0 lo sé.
(촀\0Pero bueno,
\0 si el episodio final
de temporada lo merece,
\0 me voy
una tarde al spa
\0 (5촀\0y como nueva."
"003","촊촉(촀\0¿Qué música sueles escuchar?
\0
¿Te gusta 2\0촀
\0 o eres más de 촁?\0\0촆촃()촀\0A mí me encantan la música clásica
y la ópera,
\0 ya lo sabrás.
\0 (촀\0¡Son tan
refinadas y elegantesn\0\0
\0!
(1촀\0Yo tendría que haber sido directora
de orquestan\0\0
\0 (3촀\0¡Con lo que a mí
me gusta mandar!
(&촀\0¿Directora de orquesta?
\0 ¿Directriz?
\0
(촀\0¿Cómo se dice?
\0 2\0n\0,
\0
(촀\0¡necesito un diccionario,
\0 deprisa!"
"004","촊촉( 촀\0¡Tú también tienes un reloj!
\0
(촀\0Qué alivion\0\0촆\0\0촃(촀\0Hay gente en esta isla que piensa
que prescindiendo de relojes pueden
vivir como si no pasara el tiempon\0\0
(촀\0Pero es importante mantener las
citas,
\0 ser puntual,
\0 estructurar tu día,
\0
saber cuánto le queda a la lavadoran\0\0
()촀\0Lo que yo hago para que el tiempo
no pase por mí
\0 (촀\0es prescindir
de calendarios."
"005","촊()촀\0Tienes muy bonit2촀oa\0 촉2\0}\0\0,
\0 se nota que l2촀oa\0 riegas a diario, n\0.\0\0촆촃(촀\0Dicen que es importante hablarles
a las plantas.
\0 (\0촀\0Yo lo he intentado,
\0
(촀\0pero es bastante aburrido.
(촀\0Nunca tienen cotilleos jugosos
que contarmen"
"006","촊( 촀\0Muy bien, n\0,촉
\0 tienes 2\0}\0\0 (%촀\0reluciente.\0\0촆촃(6촀\0Casi parece que no l2촀oa\0 usesn"
"008","촊(촀\0¿Le das mucho uso 촉a tu }\0\0, n\0?\0\0(&촀\0¿Te sientas a redactar tus postales?
\0
촆¿Repasas libros de arte,
\0 촃álbumes de
fotos?
\0 ¿Estudias idiomas, quizás?
()촀\0Yo solía tener un escritorio similar y
una máquina de escribir.
\0 (1촀\0Me sentaba
cada noche a componer mi novelan\0\0
(촀\0Me sentaba a eso,
\0 pero se me hacía
de día leyendo «Miss Nintendique».
\0 (촀\0Jamás escribí una línea.
(6촀\0Supongo que mi sueño no era tanto
\0

\0escribir una novela

\0 como
\0 
\0haberla
escrito
,
\0 así,
\0 en pretérito perfecton"
"009","촊(촀\0¿Has elegido tu }\0\0 촉por su diseño o por lo cómod2촀oa\0 que es?\0\0(&촀\0¿Y a 2,los amigoslas amigas?촆
\0 촃(6촀\0¿2LosLas eliges por
su aspecto o por lo fácil que sea
llevarse con 2
ellos
ellas?
Es evidente que conmigo no tendrás
queja (5촀\0en ninguno de los dos casos,
n\0n"
"010","촊(촀\0¿Sabes tocar 촉2\0}\0\0?
\0 촆¡2
Chico
Chica,
\0 촆qué de talentos ocultas!\0\0(%촀\0Yo me apunté a clases hace años,
\0
(촀\0pero nunca llegué a aprenderme
más de un villancico o dosn"
"011","(&촀\0¿Usas tu }\0\0 a diario, n\0?\0\0(%촀\0No hay nada tan saludable y grato
como una comida casera.
\0 Yo intento
cocinar siempre que puedo.
(촀\0Lo que pasa es que a veces me faltan
ingredientesn\0\0
\0 o tiempon\0\0
\0 o ideasn\0\0
\0
o ganasn\0\0
\0 (6촀\0o todo a la vez."
