"label","text"
"001","촊촉Est2촀ea\0 }\0\0 está diciendon\0\0
\0 (촀\0«¡Échate una cabezadita!».\0\0(\0촀\0촆촃Con la de cosas que tengo que
hacer,
\0 (촀\0es una maldad poner esto
en mitad de la isla, n\0n\0\0
(촀\0No es muy convencional,
\0 pero dormir
a cielo abierto (촀\0tiene su encanto,
\0
no lo niego.
\0 (촀\0¿Por qué no pruebas?"
"002","촊촉¿Quién ha puesto aquí (&촀\02\0}\0\0?\0\0촆(6촀\0Alguien 촃que no quería quedarse
en casa,
\0 pero tampoco perderse
su programa favorito.
(촀\0No es mala idea,
\0 pero no sé
si le daré uson\0\0\0\0(촀\0No quiero pelearme con n촀 por el mando a distancia, n\0."
"003","(촀\0¡La música es un arte universal!
\0
(촀\0Cruza fronteras para que todo
el mundo puede disfrutarlan\0\0
촊()촀\0Est2촀ea\0 }\0\0촉,
\0 sin ir más lejos,
\0 (6촀\0cruzó la puerta de casa y se fue a ver mundo.\0\0(촀\0촆Pero por mí, 촃fantástico:
\0 nos permitirá
escuchar música (촀\0incluso aquí fuera.
\0
(촀\0¡Qué ideal, n\0!"
"004","()촀\0La puntualidad es la base de un
comportamiento cívico y respetuoso
con las personas de tu círculo.
촊(%촀\0Han hecho muy bien 촉en plantar aquí
2\0}\0\0, n\0.\0\0촆(촀\0Así sé que 촃2.son las
es lason las Z\0:Z\0 y tengo
quen\0\0(8촀\0
\0 eston\0\0
\0 (2촀\0La verdad es que ahora mismo no tengo nada que hacer."
"005","촊촉( 촀\0¡Qué bien cuidad2촀oa\0 está est2촀ea\0 }\0\0!
\0 촃(촀\0Da alegría verl2촀oa\0, n\0."
"006","(촀\0Mira que a mí me gusta un balneario
más que una chuche an\0\0
\0 (6촀\0Bueno,
\0
a quien tú ya sabes.
(촀\0촊Pero incluso a mí se me hace raro
촉plantar en cualquier sitio 2\0}\0\0.\0\0촃(촀\0Debe de ser 촆una instalación de arte
moderno.
\0 Eso ya me gusta más.
\0
(촀\0¡Arte en el que puedo bañarme!"
"008","(촀\0Si yo tuviera una mente más creativa,촊
\0
supongo que (%촀\0me sentaría a escribir
촉en est2촀ea\0 }\0\0.\0\0(촀\0¡Seguro que al aire libre
una se inspira mejor, n\0!촃\0\0(촀\0Por desgracia,
\0 촆mis ideas son todas
copiadas de telenovelasn\0\0
\0 (6촀\0que están
copiadas de otras telenovelas."
"009","( 촀\0¡Oh, cielos!
\0 ¿Te ibas a sentar
촊en (&촀\0촉2\0}\0\0?
\0 촆(6촀\0¿Tan cansad2oa estás, n\0?촃\0\0Creo que yo estoy más acostumbrada
que tú a estar de pie.
\0 (5촀\0Horas de cola
a la puerta de las rebajas me avalan."
"010","()촀\0Muchos grandes artistas empezaron
como músicos callejeros, n\0.\0\0(\0촀\0촊¿Crees que una discográfica acaba
de fichar 촉(&촀\0a la dueña de est2촀ea\0 }\0\0?\0\0촃(\0촀\0Eso explicaría el abandono.
\0
(촀\0Pobre instrumento solitario촆n\0\0\0\0(촀\0Alguien debería adoptarlo
aquí mismo e inundar n\0 de música."
"011","(촀\0촊촉¡2\0n\0!
\0 2\02\0}\0\0 aquí en medion\0\0촃\0\0촆(6촀\0Alguien ha llevado el concepto
de la barbacoa demasiado lejos."
"012","(촀\0촊Podría hacer un poco de ejercicio,
\0
aprovechando 촉que alguien dejó aquí
2\0}\0\0n\0\0\0\0(\0촀\0촆Por otro lado,촃
\0 (촀\0no me apetece
sudar en público, n\0."
"016","촊(촀\0No sé cuánto tiempo 촉lleva aquí
est2촀ea\0 }\0\0,
\0 (촀\0pero queda divinamente.\0\0촃(촀\0Son detalles como este 촆los que
hacen de nuestra isla (촀\0un lugar
tan especial, n\0."
"017","촊촉(촀\0Qué acierto ha sido colocar aquí
2\0}\0\0.\0\0촆촃()촀\0Con una iluminación tan apropiada,
el resto de vecinos podrán admirar
mejor mis andares sofisticados.
(촀\0Y, de paso, me ahorraré el disgusto
de tropezarme con obstáculos
indeseados.
(2촀\0Malos días los tiene hasta una,
n\0."
"018","촊촉(촀\0Ojalá supiese quién ha puesto aquí
2\0}\0\0.\0\0촆촃()촀\0Me encantaría poder alabar su buen
gusto en persona.
\0 Y su consideración
por el prójimo, claro.
(6촀\0¡Se acabó el vivir preocupada por
si se me habrá movido algún pelo
del sitio, n\0!"
"019","촊( 촀\0¿Quién habrá puesto en este sitio
촉2\0}\0\0?\0\0촆촃(촀\0Me pregunto si será alguien que
tiene pensado vender su vestuarion\0\0\0\0(촀\0Siempre me ha dado aprensión la
ropa usada, 
\0pero (%촀\0debo admitir que
el estilo «vintage» tiene su encanto."
"999","촊촉¿2\02\0}\0\0 en mitad de la isla, n\0?
\0촆
\0 (3촀\0¿Esto 촃es arte o se puede tirar?"
