"label","text"
"002","(촀\0Acabo de ver que hay un solar
a la ventan\0\0\0\0(3촀\0Me tienta comprarlo,
\0 pero tiene más
sentido que mi residencia veraniega
(촀\0no esté donde mi residencia habitual.
(촀\0Es mejor dejarlo libre y que alguien
se mude a la isla:
\0 ¡necesitamos caras
nuevas en n\0!
( 촀\0No es que me haya cansado de ver
la tuya ni nada de eso, n\0."
"003","<"
"003_01","()촀\0He observado que han puesto
otro solar a la venta en la isla,
n\0.\0\0(촀\0Vamos a tener a alguien nuevo con
quien charlar,
\0 ¿no te hace ilusión?
\0
(6촀\0Espero que se le dé bien escucharn"
"003_02","(
촀\0He observado que se ha puesto
otro solar a la ventan\0\0 (촀\0¡El vecindario
crece, n\0!
(촀\0Hay que reconocer que \0Tom Nook\0￿
tuvo una idea magnífica con este
Plan de Asentamiento suyo.
(3촀\0Además,
\0 estoy segura de que lo
venderá enseguida.
\0 (촀\0¡Menudo es!"
"003_03","(촀\0¿Te lo puedes creer?
\0 ¡Ya han puesto
otro solar a la venta, n\0!\0\0(1촀\0Parece que fue ayer cuando la isla
empezó a llenarse de vidan\0\0
\0 (촀\0¡Nuestra
comunidad se anima cada vez más!
(%촀\0Ya estoy deseando conocer al nuevo residente.
\0 (3촀\0Dudo que ese solar tan
goloso tarde mucho en vendersen"
"005","<"
"005_01","(촀\0¿Te has enterado de la buena
noticia?
\0 (촀\0El solar que había libre
ya se ha vendido.
()촀\0Parece ser que lo ha comprado 2$촀un taluna tal\0 s촀.
\0 (촀\0¡No creo que tarde en mudarse!\0\0(
촀\0Tengo tantas preguntasn\0\0
\0
¿Le gustará 촀
o preferirá 촁?
(&촀\0¿Su receta para hacer 촀 será mejor que la mía?
\0 (	촀\0¡Imposible, n\0!"
"005_02","(촀\0Ya sabes que me gusta mantenerme
informada, n\0n\0\0\0\0()촀\0Pues bien,
\0 he ido al solar que
estaba en ventan\0\0 (촀\0¡y resulta
que lo han comprado!
(&촀\0¿Tú sabes quién es s촀?
\0 ('촀\0Yo tampocon\0\0\0\0(촀\0Estoy (촀\0deseando conocerl2촀oa\0.
\0 No quiero
formarme opiniones prematuras.
\0
(6촀\0Ya l2촀oa\0 interrogaré convenientemente."
"005_03","()촀\0Ese solar que había disponible
ya se ha vendido.\0\0(
촀\0Parece que 2Z촀(nuestro nuevo vecino(nuestra nueva vecina\0
se llamará s촀.
\0 (%촀\0Es un nombre bonito.\0\0(촀\0Espero que 2촀élella\0 sea tan agradable
como suena."
"006","(촀\0Hoy tenemos que sumarle 1
a la población de n\0,
\0
(촀\0¡qué ilusión!
()촀\0Cuantos más seamos,
\0 más nos
reiremos,
\0 ¿no se suele decir eso?\0\0(3촀\0Será muy entretenido comentar
su dicción,
\0 su forma de vestir
\0 y el
orden en que coge los cubiertosn"
"007","<"
"007_01","(&촀\0Sabes que tenemos a alguien nuevo
en la isla, ¿verdad?\0\0(촀\0Yo todavía no me he acercado
a saludar,
\0 y no es que me dé
apuro ni nadan\0\0
(7촀\0Es que no querría asomar la cabeza
cuando esté desempaquetando
la ropa interiorn"
"007_02","(
촀\0Ya estamos a día Z\0, ¿no?
\0 Espera,
\0
(촀\0¿no es hoy cuando se nos instala
alguien nuevo en la isla?
(촀\0Tengo que hacer de embajadora
de n\0 y acercarme a saludar, n\0."
"007_03","(
촀\0¿Sabes si ha llegado ya el nuevo
residente, n\0?
\0 No me he pasado a cotin\0\0
\0 (7촀\0eston\0\0
\0 a cerciorarme.\0\0()촀\0Las primeras impresiones son muy
importantes.
\0 Iré a casa a arreglarme
\0
(촀\0y después me acerco a saludar."
"008","<"
"008_01","(촀\0El cumpleaños de s촀
está a la vuelta de la esquina."
"008_02","( 촀\0Al consultar hoy mi agenda,
\0
he observado que el (촀\0cumpleaños
de s촀 está al caer."
"008_03","(
촀\0Ahora que lo pienso,
\0 ¿no falta poco
para (촀\0el cumpleaños de s촀?"
"009","<"
"009_01","(촀\0El cumpleaños de s촀
está a la vuelta de la esquina."
"009_02","( 촀\0Al consultar hoy mi agenda,
\0
he observado que el (촀\0cumpleaños
de s촀 está al caer."
"009_03","(
촀\0Ahora que lo pienso,
\0 ¿no falta poco
para (촀\0el cumpleaños de s촀?"
"010","('촀\0No se nos debe pasar, n\0:
\0
el día Z$촀 del mes que viene tenemos
(촀\0algo importante que celebrar."
"011","<"
"011_01","()촀\0Querid2oa,
\0 mañana es el cumpleaños
de s촀
\0 y ya sabes lo que eso significan\0\0\0\0(촀\0Podremos vestir nuestras mejores
galas y celebrar por todo lo alto,
¡n\0!"
"011_02","(&촀\0¿Sabes ya lo que le vas a regalar
a s촀?
\0 ( 촀\0¡Cumple años mañana!\0\0(촀\0Yo me lo pensé muchísimo
\0 y aun así
(촀\0ahora me entran dudasn\0\0
\0
¿Habré acertado, n\0?
(촀\0Menos mal que soy organizada
y he guardado el recibo por si acaso."
"011_03","()촀\0Mañana cumple años s촀,
\0 ¿sabes?\0\0(촀\0Una alcanza cierta edad y ya
no recibe sus cumpleaños
con la ilusión de la infancian\0\0
($촀\0Pero ¿los cumpleaños ajenos?
\0
(촀\0Jo, jo,
\0 ¡esos los celebro cada vez
con más ganas, n\0!"
"012","<"
"012_01","(촀\0¿2\0n\0, ya te has enterado?
\0 (촀\0s촀 se marcha de n\0.
(촀\0Es una lástima.
\0 Tenía tantos
consejos de estilo que darlen\0\0\0\0(촀\0Pero hemos de apoyarl2촀oa\0 en su nueva
aventura y despedirnos de 2촀élella\0 con
todo nuestro cariño, n\0."
"012_02","(촀\0¡s촀 se marcha!
\0
¿Te lo puedes creer?
\0 (촀\0Semejante
pilar de nuestra comunidadn\0\0
(촀\0¿Qué haremos sin 2촀élella\0, n\0?
\0 Y peor,
\0 (촀\0¿qué va a hacer 2촀élella\0 sin nosotros?"
"012_03","(
촀\0La marcha de s촀 es bastante repentina,
\0 ¿no te parece?
\0
(촀\0¡Se marcha mañana mismo!
(촀\0Me resulta sospechoso,
\0 la verdad.
\0
(6촀\0¿Tendrá algo que ocultar, n\0?"
"013","<"
"013_01","(촀\0Hoy toca despedirse de s촀
\0 y no me apetece nada.
\0 (촀\0Me entristecen las despedidas.\0\0(촀\0Tengo que contenerme y no llorar
en público.\0\0(촀\0¡Y no lo digo solo por el maquillaje!
\0
(6촀\0Sería de mala educación arrebatarle
el protagonismo, n\0."
"013_02","(촀\0Qué lástima,
\0 cariñon\0\0
\0 s촀 se marcha hoy de la isla.\0\0(\0촀\0Si tienes algo que decirle,
\0
(%촀\0habla ahora o calla para siempre.\0\0()촀\0Sigue mi consejo:
\0 ciertas cosas
es mejor no guardárselas, n\0."
"013_03","(촀\0s촀 ya está empaquetándolo todon\0\0
\0 (촀\0¡Se nos va!\0\0(8촀\02촀LoLa\0 voy a echar de menos,
\0 la verdad.
\0
Le he acabado cogiendo cariño, n\0.\0\0(촀\0Pero el tiempo que hemos
compartido en n\0n\0\0
\0
(1촀\0¡ese no lo olvidaré nunca!"
"901","(%촀\0Que no se nos olvide:
\0 el día Z$촀
de este mes tenemos un acto social
(5촀\0de categoría, n\0."
