"label","text"
"001","()촀\0Según el horóscopo chino,
\0
este va a ser ($촀\0el año de la rata.\0\0(촀\0Los roedores tenemos mucho que
aportar a la comunidad y es justo
que se nos reconozca, n\0."
"002","(촀\0Según el calendario chino,
\0
Z\0 será el año del buey, n\0.\0\0()촀\0Es obvio que los bóvidos vivimos
en el olvido.
\0 La visibilidad no vendrá
mal, ¿verdad?
\0 (촀\0Uh,
\0 qué trabalenguas."
"003","()촀\0Va a ser el año del tigre, ¿sabes?
\0
(5촀\0¡El año de n
\0!\0\0(6촀\0Y no lo digo yo sola, ¿eh?
\0 Lo dicen
hasta en China, n\0n"
"004","(5촀\0¿Sabes que Z\0 va a ser el año
de la liebre?
\0 Espero que todos me
mostréis el respeto ((촀\0que merezco.
(촀\0Sí,
\0 ya sé que liebres y conejas son
cosas distintas,
\0 (6촀\0pero vamos a hacer
la vista gorda,
\0 ¿vale, n\0?"
"005","(!촀\0¿A que no sabes lo que pasa
en Z\0, n\0?\0\0(촀\0Bueno,
\0 pasarán un millón de cosas,
\0
pero la que más me interesa es esta:
\0
(촀\0¡será el año del caballo!
(
촀\0Esto solo se da una vez cada doce
añosn\0\0
\0 (촀\0Qué injusticia,
\0 ¿no?
\0 ¿Y qué
hago yo con mi vida los otros once?
(6촀\0Bueno,
\0 supongo que los otros
animales también se merecen una
oportunidad de vez en cuandon\0\0
(촀\0¡El caso es que pienso aprovechar
el año para hacer (촀\0de todo!
\0 Bueno,
\0
cualquier cosa menos ir a la hípican"
"006","(8촀\0Z\0 será el año de la cabra.
\0
(촀\0¿Y a mí beee?
\0 (촀\0Quiero decir,
\0
(촀\0¿a mí qué?\0\0(촀\0Yo seguiré como siempre:
\0 visitaré
museos,
\0 asistiré a ballets
\0 (촀\0y acudiré
a balnearios a que me den masajesn\0\0
(
촀\0Aunque,
\0 pensándolo mejor,
\0 igual sí
que me merezco uno o dos masajes
másn\0\0
\0 (%촀\0a la semana, n\0."
"007","(촀\0Llevo doce años esperando a que
sea el año del mono,
\0 ¡doce años!
\0
(촀\0¿Tú sabes cuántos días son esos?\0\0(%촀\0Pues te lo voy a decir, mira,
\0
(
촀\0cinco por dos son diez,
\0 me llevo una,
\0
dos por seis doce y una trecen\0\0
(촀\0Y luego los bisiestosn\0\0
\0
(	촀\0¡Son un montón de días!
\0
¡Doce años, n\0!
(&촀\0¿De qué estábamos hablando?
\0
(촀\0Ah, sí,
\0 el año del mono.
\0 (촀\0¡Por fin toca!
\0
Le pienso sacar partido,
\0 ¡créeme!"
"008","(촀\0¿No sabes lo que pasa en Z\0?
\0
(6촀\0Pues blanco es y la gallina lo pone:
\0
(!촀\0¡es el año del gallo, n\0!
()촀\0Solo ocurre una vez cada doce años,
\0
(촀\0porque no organicé yo el horóscopo
chino,
\0 que si no,
\0 (촀\0¡otro gallo cantaría!
()촀\0El gallo es la única ave del calendario
chino,
\0 ($촀\0¡tenemos que aprovechar!
\0
(3촀\0Más vale pájaro en manon"
"009","(촀\0Ha pasado más de una década
desde el último año del perro.
\0
¡El tiempo vuela, n\0!
(촀\0Protestaría por la larga espera,
\0
pero se dice que perro que ladra no
muerden\0\0
\0 (촀\0Mejor me quedo calladita.
()촀\0Pero tranquil2oa, que aunque en Z\0
me toque a mí ser la protagonista,
\0
(촀\0seguiré siendo tu mejor amigan"
"010","(촀\0Si Z\0 es el año del cerdo,
\0
yo
\0 (5촀\0
\0me apunto
, n\0.
\0\0\0(6촀\0Y, como diría una buena amiga,
\0
si alguien tiene un problema,
\0
(촀\0¡que me lo diga al hocico!"
