"label","text"
"001","<"
"001_01","(촀\0Perdona la indiscreción, pero
\0
lo que llevas ahí no será (&촀\02\0
}\0\0, ¿no?"
"001_02","(촀\0¡2\0n\0!
\0 (촀\0Disculpa el exabrupto,
\0 (촀\0¡pero es que te acabo de ver 2\0}\0\0!"
"001_03","(촀\0Si la vista no me engaña,
\0 eres 2ella
2H""feliz propietario""feliz propietaria de 28촀un soberbiouna soberbia\0
}\0\0n"
"002","(7촀\0¿Sería muy atrevido por mi parte
pedirte que me l2촀oa\0 vendieras?
\0
Veamos,
\0 (%촀\0podría ofrecer Z\0n"
"002_a","¡Tod2촀oa\0 tuy2촀oa\0!
¡Vendid2촀oa\0!"
"002_b","No, ¡es mí2촀oa\0!
No, me l2촀oa\0 quedo..."
"003","(촀\0¿De veras?
\0( (촀\0¡Fabuloso!
\0
Pues ¿a qué esperamos?"
"004","(촀\0Era de esperar,
\0 pero no perdía nada
por preguntar."
"005","<"
"005_01","(%촀\0Llevo tiempo detrás de 2\0}\0\0 de est2촀osas\0.
\0 (촀\0¡Muchísimas gracias, corazón!"
"005_02","( 촀\0Una criatura así hay que verla
de cerca para apreciarla realmente.
\0
(1촀\0¡La naturaleza también produce arte!
(촀\0No te preocupes.
\0 En mis manos está
completamente a salvo."
"005_03","()촀\0La semana pasada estuve a punto
de atrapar 2\0}\0\0n\0\0\0\0(촀\0Pero se me escapó en el último
momento y (촀\0desde entonces estaba obsesionada, n\0.\0\0($촀\0¡Gracias por liberarme,
\0 n\0!"
"102","(8촀\0No quiero abusar de nuestra amistad,
pero (&촀\0¿te interesaría vendérmel2촀oa\0
por Z\0?"
"102_a","¡Será un placer!
(\0촀\0Si me lo pides así..."
"102_b","No puedo, lo siento
No, no me interesa"
"103","(촀\0¿En serio?
\0 ¡He hecho ($촀\0bien
en preguntarte!"
"104","(촀\0Bueno, qué se le va a hacer.
\0
Así gasto menos.
\0 (6촀\0Gracias por
mirar por mi economía,
\0 n\0."
"105","<"
"105_01","(촀\0Tenía muchísimas ganas de tener mi
propi2촀oa\0 }\0\0n"
"105_02","(2촀\0He intentado mil veces atrapar un2촀oa\0,
\0
pero son tan escurridiz2촀oa\0sn\0\0
\0
(촀\0¡Gracias,
\0 n\0!"
"105_03","(1촀\0Oh, es mí2촀oa\0 al fin,
\0 ¡mí2촀oa\0 y solo mí2촀oa\0!\0\0(촀\0¡Ejem!
\0 Gracias, n\0n\0\0
\0
\0(La compostura,
\0 n
\0,
\0
que te pierdesn\0\0
\0)\0￿"
