"label","text"
"001","<"
"001_01","(촀\0Mira,
\0 n\0,
\0 tu }촀.\0\0(7촀\0Ya sabes que a mí no me gusta
presumirn\0\0
\0 pero me sienta
divinamente,
\0 ¿no crees?"
"001_02","(촀\0¡Fíjate!
\0 Est2촀ea\0 }촀 me queda perfect2촀oa\0, n\0.\0\0(촀\0Tienes un gusto exquisito para
la ropa,
\0 aunque nada comparado
(5촀\0con mi brillantez al combinarlan"
"001_03","(촀\0¿Qué tal me queda tu }촀?\0\0(촀\0¡No me puedo creer que lleve
puesta ropa tuya!\0\0(촀\0La verdad es que tengo buena
percha para lucirl2촀oa\0, n\0,
\0 ¿no te parece?"
"002","<"
"002_01","(촀\0¿Qué te parece 2\0}촀 que conseguí de s\0촀?\0\0(촀\0Aunque esté feo que yo lo diga,
\0
me sienta como anillo al dedo.
\0
(6촀\0Pero ya que no me lo dices tún"
"002_02","()촀\02\0s\0촀 me dio 2\0}촀 que llevo puest2촀oa\0.
\0 (5촀\0¿Cómo me l2촀oa\0 ves?\0\0(촀\0No sé si es mi look más acertado,
\0
pero (6촀\0qué sería la vida sin un poco
de riesgo,
\0 ¿verdad?"
"003","<"
"003_01","(촀\0¿Te has fijado,
\0 n\0?
\0
Tu }촀 ($촀\0no me queda nada mal.\0\0()촀\0Pero, claro,
\0 qué se puede esperar.
\0
Cuando una (5촀\0tiene clasen"
"003_02","(%촀\0Sí,
\0 tus ojos no te engañan:
\0 (7촀\0llevo
tu }촀,
\0 n\0.\0\0(촀\0Me gusta bastante cómo me queda.
\0
Fue una buena elección.
\0 (촀\0¡Gracias!"
"003_03","(촀\0¡Me encanta cómo me queda tu }촀!\0\0(촀\0Le da un puntito muy especial al
conjunto que llevo hoy,
\0 ¿no crees?"
"004","<"
"004_01","(촀\0¡Observa qué maravilla de }촀 llevo puest2촀oa\0 hoy, n\0!\0\0(촀\0¿Te puedes creer que l2촀oa\0 conseguí
a través de s\0촁?
\0
(촀\0Me queda fantástic2촀oa\0,
\0 ¿verdad?"
"004_02","(6촀\0No estoy tan obsesionada con la
moda como alguna que yo me sé,
\0
(%촀\0pero sí me gusta vestir con estilo.
Por eso me alegró mucho que
s\0촁 me diera est2촀ea\0 }촀.\0\0(촀\0Me queda bien,
\0 ¿no crees?
\0
()촀\0Y ha sido divertido elegir ropa
que combinara bien con 2촀élella\0.
(촀\0¿Qué haré si un día alguien me
endosa algo horroroso?
\0 (촀\0Tendría que
combinar lo peor de mi vestuario.
(촀\0Por suerte,
\0 incluso mi fondo de
armario derrocha clase y elegancia.
\0
(촀\0Nadie puede conmigo."
"011","(4촀\0No sé si te has fijado en lo que llevo
puesto, cielon\0\0
\0 (%촀\0Espero que sí,
\0
porque lo has diseñado (촀\0tú.
(촀\0Es «s촀» y ¿qué puedo decir?
\0 (촀\0Lo adoro, n\0."
"012","(7촀\0¿Qué te parece este modelito,
n\0?\0\0()촀\0Es un diseño de s\0촂 llamado «⁠s촀⁠».\0\0(촀\0Original,
\0 ¿no te parece?
\0
(촀\0¿O no te gusta, n\0?
(촀\0Sí, claro,
\0 cómo no te va a gustarn"
