"label","text"
"001","()촀\0Vuelve a ser lunes,
\0 n\0."
"002","(촀\0Hoy estaba ordenando un armario
y madre mían\0\0
\0 (촀\0¡La de trastos viejos
que han salido de ahí!"
"003","(촀\0¿Cómo llevas la semana?
\0 ()촀\0Yo suelo
darme algún capricho los miércoles
para romper la rutina, n\0."
"004","(촀\0¡Estamos en el ecuador de la
semana!
\0 ¿Cómo se está portando?
\0
(&촀\0¿Está siendo benévola contigo?"
"005","($촀\0¡Ya es viernes,
\0 cielo!"
"006","(촀\0Ya es fin de semana, n\0."
"007","()촀\0Hoy la gente se arregla para salir
por la noche,
\0 pero antes se decía
eso de «vestirse de domingo»."
"101","<"
"101_01","(촀\0He descansado mucho durante el
fin de semana para llegar plena de
energía.
\0 (5촀\0¡Y mírame!
\0 Como una rosa.
(촀\0Ahora a ver si esta belleza radiante
y natural me dura por lo menos
hasta el juevesn"
"101_02","(%촀\0¿Has oído aquello de «levantarse de
la cama con el pie izquierdo»?\0\0(촀\0Pues tampoco debemos empezar mal
la semana,
\0 así quen\0\0
\0 (촀\0¡a sonreír!"
"101_03","(촀\0No comprendo por qué alguna gente
le tiene tanta tirria a los lunesn\0\0\0\0(촀\0Las cosas que empiezan guardan
más potencial que las que terminan.
\0
¡Hoy estoy ($촀\0llena de esperanza!"
"102","<"
"102_01","(촀\0Había una caja con fotos de cuando
iba al colegio.
\0 (2촀\0Parece que no,
\0 pero
ya hace un tiempecillon\0\0\0\0(&촀\0¿Qué habrá sido de mis amigas
de entonces?
\0 ¿Se encontrarán
de vez en cuando (촀\0fotos mías?"
"102_02","()촀\0Dentro de un bolso viejo estaba
todavía la entrada de un concierto
al que fui hacen\0\0
\0 (촀\0¡no sé la de años!
(1촀\0Qué recuerdosn\0\0
\0 (촀\0Me puse el disco
y seguí limpiando mientras cantaba.
\0
(촀\0¡Todavía me sé las letras!"
"102_03","(촀\0La ropa,
\0 sin ir más lejosn\0\0
\0
(촀\0¡Tengo blusas y faldas que no me
he puesto desde que vivo en la isla!\0\0(촀\0¿Para qué me las traje?
\0
Bueno,
\0 (6촀\0y hablando de trajesn"
"103","<"
"103_01","(%촀\0Hoy por ejemplo pienso dormir una
horita extra
\0 (촀\0para mitigar el estrés de
dejar pasar los días sin hacer nada."
"103_02","(촀\0Hoy por ejemplo he desayunado
escuchando 촀.
\0
(%촀\0¿Te sorprende?
\0 (촀\0A mí también."
"103_03","(5촀\0Hoy, sin ir más lejos,
\0 solo pienso
beber 촀.
\0 (촀\0Tengo el resto de la semana para compensar."
"104","<"
"104_01","(촀\0A mí ayer se me hizo el día
muy largo,
\0 no sé por quén\0\0
\0
(촀\0Creo que limpié demasiado.
(1촀\0Hoy me merezco un baño caliente
a la luz de las velasn"
"104_02","(촀\0A mí me está yendo bien,
\0 no me
puedo quejar.
\0 Bueno,
\0 (6촀\0podría,
\0
pero me contengo."
"104_03","(촀\0Yo he tenido semanas mejores,
\0
pero (촀\0lo importante es que estamos
a tiempo de lograr (5촀\0que remonte."
"105","<"
"105_01","(촀\0¿Has quedado con tus amig2oas
este fin de semana?\0\0()촀\0Yo me quedaré en casa a disfrutar
de la compañía de quien mejor
me cae:
\0 (촀\0¡yo!"
"105_02","(촀\0Unas semanas pasan volando y otras
se hacen más largas que (촀\0una ópera
después de beber demasiado tén\0\0
(촀\0Estan\0\0
\0 no sé qué decirte.
\0 (6촀\0Supongo
que ha pasado a su ritmo normal."
"105_03","(&촀\0Tú no eres de esa gente que llega el
fin de semana y se les va la cabeza,
¿verdad?\0\0(촀\0Todos conocemos a alguien asín"
"106","<"
"106_01","(촀\0¿Qué planes tienes?
\0 En esta isla
siempre hay mil cosas que hacer.\0\0('촀\0No quieras hacerlas todas:
\0 ()촀\0eso solo
sirve para aturullarse
\0 (6촀\0y al final
no hacer ninguna."
"106_02","(촀\0A
\0doro

\0 los sábados.
\0 Son mi día
favorito (촀\0junto con los viernes,
\0
los miércoles y losn\0\0\0\0(촀\0Espera,
\0 necesito organizar mis
prioridades.
\0 (촀\0Ya tengo algo que
hacer mañana domingo."
"106_03","(6촀\0Ya limpié durante la semana,
\0
así que hoy me puedo relajar."
"107","<"
"107_01","(촀\0Para algunos,
\0 vestirse de domingo
es quedarse en pijama viendo series
en el sofá.\0\0(6촀\0No te digo que yo no caiga en la
tentación alguna vez que otran"
"107_02","(6촀\0Si quieres lucir palmito,
\0 ¿qué mejor
que hacerlo cuando la gente tiene
tiempo libre para (5촀\0verte y admirarte?"
"107_03","(촀\0Con todo el día libre,
\0 un2oa puede
aprovechar para arreglarse cuanto
quieran\0\0
\0 (촀\0¡si quiere, claro!
(촀\0Si no te apetecen\0\0
\0 (촀\0pues en chándal,
\0
(촀\0que estás en tu derecho."
