"label","text"
"001","( 촀\0Acabo de ver a \0Gulliver\0￿ inconsciente
en la playa.\0\0(촀\0Qué poco se cuida este gavioton\0\0
\0
Seguro que ni se ha untado crema
solar ('촀\0ni nada."
"002","()촀\0Hoy hay concierto de \0Totakeke
\0￿en la plaza,
\0 ¿piensas asistir?\0\0(촀\0Semejante evento cultural en mi isla,
\0
((촀\0¡yo no me lo pierdo!"
"003","()촀\0He oído que \0Tili\0￿ viene hoy a la isla.
\0
Me acercaré a saludarla,
\0 (
촀\0pero no sé
qué ponermen\0\0
\0 Algo elegante,
\0 (%촀\0fijo.
Por suerte,
\0 (5촀\0tengo muchísimo donde
elegir, n\0."
"004","(촀\0¿Has visto que \0Alcatifa\0￿ está hoy
en la isla?\0\0()촀\0Los artículos que vende tienen
muchísima personalidadn\0\0\0\0(촀\0Confieso que soy una gran
admiradora, n\0."
"006","()촀\0\0Totakeke\0￿ está celebrando un
concierto delante de la \0oficina
de gestión vecinal\0￿.\0\0(촀\0Me han dicho que acepta peticiones.
\0
¡No dejes escapar esta oportunidad, n\0!"
"007","(%촀\0Es domingo, cariño,
\0 (촀\0y ya sabes
lo que eso significa:
\0 toca visita
de \0Juliana\0￿."
"008","()촀\0Antes he visto un barco amarrado
en la costa, así que me he acercado
a investigar.
(8촀\0Primero pensé que era de turistas,
pero no se veía a nadie y me ha
dado mala espina.
No sé quién es el dueño de ese
barco,
\0('촀\0 pero me parece que allí
hay n\0 encerrad2촀oa\0."
"009","(촀\0Siento un cosquilleo muy extraño
en el cuerpon\0\0\0\0(*촀\0Es como cuando se revela que
el novio de la protagonista
en realidad sigue vivo.
(촀\0¡Creo que hay una presencia
del otro mundo entre nosotros!"
"011","(촀\0¿Qué haces aquí?
\0 ¿Cómo es que
no estás en la plaza?
\0 (촀\0El concierto
no ha terminado todavían\0\0
(
촀\0Sabes que \0Totakeke\0￿ ha venido
a la isla a tocar para ti, ¿no?
\0
(%촀\0Lo sabes.
\0 (촀\0¿Verdad?
(!촀\0¡Pues corre!"
"013","Querid2oa, (&촀\0¿cómo es que no estás
en el concierto de \0Totakeke\0￿?
\0
(촀\0Sabes que está en la isla, ¿no?
(촀\0¡Creía que se lo había dicho a todo
el mundo!
\0 (촀\0Ay,
\0 a veces me fallan las
dotes para propagar informaciónn\0\0
()촀\0Ha venido a celebrar el cumpleaños
de alguien de la isla.
\0 (촀\0¡Es un amor!"
"014","()촀\0He visto a \0Pili\0￿ hace un instante,
\0
pero en ese momento no podía
detenerme.
(촀\0Tengo que acercarme a ver qué ropa
ha traído, n\0."
"015","()촀\0Tenemos a \0CJ\0￿ de visita en la isla.
\0
Es tan majo (7촀\0que siempre acabo
dándole muchísimo pescadon"
"016","(6촀\0\0Kamilo\0￿ va de tipo duro,
\0 pero es
adorable ver cómo se emociona
cuando le das un bicho bien grande.
()촀\0Ya sabes lo que dicen:
\0 no se puede
juzgar un niño por la fachadan\0\0(
촀\0
\0
o algo así."
"017","( 촀\0Ay,
\0 tengo palpitaciones,
\0 cariño.
\0
¡Que alguien me traiga las sales,
\0
(촀\0que me va a dar un vahído!
(촀\0Es que está \0Betunio\0￿ en la isla
\0
y cada vez que viene es un absoluto
despilfarro lo mío.
\0 (7촀\0Qué peligro tengo."
"018","(촀\0Hace un momento he visto a \0Estela\0￿.
\0
Debe de haber venido a contemplar
las estrellas.
\0 (6촀\0Las del cielo.
(
촀\0¿Son imaginaciones mías
\0
o brillan más cuando ella
está en la isla, (&촀\0n\0?"
"019","(촀\0Creo que alguien está intentando
gastarme un broman\0\0\0\0(8촀\0Oigo un ruido como de brincos, pero,
\0
cuando me vuelvo,
\0 (촀\0¡no hay nadie!\0\0(촀\0Sinceramente,
\0
\0 me parece de muy
mala educación tomarle el pelo así
a la gente,
\0 la verdadn"
"020","(촀\0Por si no lo sabes,
\0 \0Gandulio \0￿ha
montado su tienda en la plaza
de la isla, n\0.
(\0촀\0Es un tipo demasiado calmado para
mi gusto,
\0(%촀\0 pero se le ha de reconocer
que sabe un montón sobre plantas.
(촀\0Luego iré a ver qué fabulosas
flores nos ha traído hoy."
"100","(촀\0Hace un rato he visto a alguien en
la isla que no me sonaba de nada.
\0
(
촀\0¿Quién sería, n\0?"
