"label","text"
"002","(촀\0Acabo de ver que hay un solar
a la ventan\0\0\0\0(3촀\0Me tienta comprarlo,
\0 pero tiene más
sentido que mi residencia veraniega
(촀\0no esté donde mi residencia habitual.
(촀\0Es mejor dejarlo libre y que alguien
se mude a la isla:
\0 ¡necesitamos caras
nuevas en n\0!
( 촀\0No es que me haya cansado de ver
la tuya ni nada de eso, n\0."
"003","<"
"003_01","()촀\0He observado que han puesto
otro solar a la venta en la isla,
n\0.\0\0(촀\0Vamos a tener a alguien nuevo con
quien charlar,
\0 ¿no te hace ilusión?
\0
(6촀\0Espero que se le dé bien escucharn"
"003_02","(
촀\0He observado que se ha puesto
otro solar a la ventan\0\0 (촀\0¡El vecindario
crece, n\0!
(촀\0Hay que reconocer que \0Tom Nook\0￿
tuvo una idea magnífica con este
Plan de Asentamiento suyo.
(3촀\0Además,
\0 estoy segura de que lo
venderá enseguida.
\0 (촀\0¡Menudo es!"
"003_03","(촀\0¿Te lo puedes creer?
\0 ¡Ya han puesto
otro solar a la venta, n\0!\0\0(1촀\0Parece que fue ayer cuando la isla
empezó a llenarse de vidan\0\0
\0 (촀\0¡Nuestra
comunidad se anima cada vez más!
(%촀\0Ya estoy deseando conocer al nuevo residente.
\0 (3촀\0Dudo que ese solar tan
goloso tarde mucho en vendersen"
"005","<"
"005_01","(촀\0¿Te has enterado de la buena
noticia?
\0 (촀\0El solar que había libre
ya se ha vendido.
()촀\0Parece ser que lo ha comprado 2$촀un taluna tal\0 s촀.
\0 (촀\0¡No creo que tarde en mudarse!\0\0(
촀\0Tengo tantas preguntasn\0\0
\0
¿Le gustará 촀
o preferirá 촁?
(&촀\0¿Su receta para hacer 촀 será mejor que la mía?
\0 (	촀\0¡Imposible, n\0!"
"005_02","(촀\0Ya sabes que me gusta mantenerme
informada, n\0n\0\0\0\0()촀\0Pues bien,
\0 he ido al solar que
estaba en ventan\0\0 (촀\0¡y resulta
que lo han comprado!
(&촀\0¿Tú sabes quién es s촀?
\0 ('촀\0Yo tampocon\0\0\0\0(촀\0Estoy (촀\0deseando conocerl2촀oa\0.
\0 No quiero
formarme opiniones prematuras.
\0
(6촀\0Ya l2촀oa\0 interrogaré convenientemente."
"005_03","()촀\0Ese solar que había disponible
ya se ha vendido.\0\0(
촀\0Parece que 2Z촀(nuestro nuevo vecino(nuestra nueva vecina\0
se llamará s촀.
\0 (%촀\0Es un nombre bonito.\0\0(촀\0Espero que 2촀élella\0 sea tan agradable
como suena."
"008","<"
"008_01","(촀\0El cumpleaños de s촀
está a la vuelta de la esquina."
"008_02","( 촀\0Al consultar hoy mi agenda,
\0
he observado que el (촀\0cumpleaños
de s촀 está al caer."
"008_03","(
촀\0Ahora que lo pienso,
\0 ¿no falta poco
para (촀\0el cumpleaños de s촀?"
"009","<"
"009_01","(촀\0El cumpleaños de s촀
está a la vuelta de la esquina."
"009_02","( 촀\0Al consultar hoy mi agenda,
\0
he observado que el (촀\0cumpleaños
de s촀 está al caer."
"009_03","(
촀\0Ahora que lo pienso,
\0 ¿no falta poco
para (촀\0el cumpleaños de s촀?"
"010","('촀\0No se nos debe pasar, n\0:
\0
el día Z$촀 del mes que viene tenemos
(촀\0algo importante que celebrar."
"012","<"
"012_01","(촀\02\0n\0, ¿ya te has enterado?
\0 (촀\0s촀 se marcha de n\0.\0\0(촀\0Mañana mismo empieza a hacer
las maletasn\0\0\0\0(촀\0Es una lástima.
\0 Tenía tantos
consejos de estilo que darlen\0\0\0\0(촀\0Pero hemos de apoyarl2촀oa\0 en su nueva
aventura y despedirnos de 2촀élella\0 con
todo nuestro cariño, n\0."
"012_02","(촀\0¡s촀 se marcha!
\0 Se ve que mañana ya lo empaquetará todo.\0\0¿Te lo puedes creer?
\0 (촀\0Semejante
pilar de nuestra comunidadn\0\0\0\0(촀\0¿Qué haremos sin 2촀élella\0, n\0⁠⁠?
\0 Y peor,
\0 (촀\0¿qué va a hacer 2촀élella\0 sin nosotros?"
"012_03","(
촀\0La marcha de s촀 es bastante repentina,
\0 ¿no te parece?
\0
(촀\0¡Mañana mismo empieza la mudanza!\0\0(촀\0Me resulta sospechoso,
\0 la verdad.
\0
(6촀\0¿Tendrá algo que ocultar, n\0?"
"201","()촀\0¿Has oído los rumores, cielo?
\0
Hay alguien en la \0zona de acampada\0￿.\0\0(촀\0Luego me pasaré a saludar y
a ofrecerle una buena taza de té.\0\0(%촀\0Es lo que hace una buena anfitriona,
\0
¡y en esta isla lo somos todos!
\0
($촀\0Así que ya sabes, n\0."
"901","(%촀\0Que no se nos olvide:
\0 el día Z$촀
de este mes tenemos un acto social
(5촀\0de categoría, n\0."
