"label","text"
"001","(%촀\02\0n\0 ! J'ai un cadeau
parfait pour toi !
\0($촀\0 Es-tu 2prêt
prête à être
2éblouiéblouie ?"
"002","(촀\0J'ai une petite faveur à te demander.\0\0(\0촀\0($촀\0S'il te plaît, débarrasse-moi d'2\0}\0\0, tu seras un amour."
"003","(촀\0Ah ! 2\0n\0 !\0\0()촀\0Un petit oiseau m'a dit que tu
rêvais de mettre la main sur 2\0}\0\0n\0\0
(%촀\0Du coup, je t'en ai acheté 2촀unune\0n\0\0
\0
(8촀\0J'espère que le petit oiseau ne
s'est pas trompén"
"003_a","Je crois bien que si..."
"003_b","(촀\0Il est nul, cet oiseau."
"004","(촀\0
\0Pffn\0\0 Ça recommence.
\0 (촀\0J'ai acheté
2\0}\0\0.\0\0(촀\0Mais une fois rentrée, je me suis
rendu compte que j'en avais déjà
acheté 2촀unune\0 la semaine dernière !\0\0(
촀\0S'il y a bien une chose que je hais,
\0
(촀\0c'est le gaspillage.
\0($촀\0 Du coup, je vais
te 2촀lela\0 donner."
"100","(촀\02\02\0}\0\0 !
\0( ($촀\0Si tu n'en veux pas,
\0 tu peux toujours 2촀lela\0 donner à quelqu'un d'autre !"
"101","2\02\0}\0\0 ! 
\0(\0촀\0J'espère que tu en trouveras l'utilité, n\0."
"200","(7촀\0Je comptais l'offrir à une amie en
guise de cadeau d'adieu pour son
déménagement, n\0n\0\0\0\0(촀\0Sauf qu'au final,
\0 elle a décidé de
ne pas déménager.
\0 C'est quand
même fou, non ?\0\0Du coup,
\0 après réflexion,
\0(%촀\0 je me suis
dit qu'2촀ilelle\0 serait aussi bien chez toi.
\0
(촀\0J'espère que tu en prendras soin !"
"201","J'en ain\0\0 (촀\0pfioun\0\0 je ne sais pas
combien qui traînent à la maison.\0\0(%촀\0Alors je m'en débarrasse tout en
faisant preuve de générosité envers
mon prochain, n\0."
"202","(%촀\0Tu peux en faire ce que tu veux,
\0
ça ne me dérange pas.
\0(촀\0 L'important
c'est que je puisse m'en débarrasser."
"300","(촀\0Ah, mince !
\0 J'aurais dû m'en douter !
\0
(
촀\0On dit bien qu'il ne faut pas toujours
croire ce qu'on entend.\0\0(\0촀\0Enfin.
\0(촀\0 Maintenant que je l'ai 2$촀achetéachetée\0,
et vu que je n'en veux pas,
\0 j'insiste
pour te l'offrir !"
"301","(촀\0Oh, zut alors,
\0 aurais-je mal compris
les chosesn\0\0?
\0 (촀\0Enfin,
\0 ce qui est fait
est fait !\0\0(촀\0Tiens,
\0 n\0,
\0 toi qui es
toujours si 2 gentilgentille avec moi.\0\0(%촀\0Laisse-moi au moins te l'offrir
en guise de cadeau."
"302","Et si jamais tu n'en veux pas,
\0(촀\0 offre-2촀lela\0
à quelqu'un d'autre, n\0 !"
"303","(촀\0Même si ce n'est pas ce que tu
voulais,
\0 j'espère tout de même que
cela te sera utile, n\0 !"
"400","(""촀\0Désolée pour le dérangement !
\0
(%촀\0Fais-en ce que tu veux.
\0 J'ai fait
ce que j'avais à faire, n\0 !"
