"label","text"
"001","(촀\0Je viens de lire un article sur la
décoration intérieure qui parlait de
(%촀\0« création d'un espace vivant »n\0\0\0\0(1촀\0Sur la photo, on pouvait voir 2\0}\0\0,
\0 et ça m'a donné envie d'en avoir 2촀unune\0.\0\0(\0촀\0Cependant,
\0 j'ai eu beau chercher,
\0
(촀\0je n'ai jamais réussi à mettre
la patte dessus.\0\0(7촀\0Si jamais tu en aperçois 2촀unune\0,
\0
est-ce que tu voudrais bienn\0\0\0\0(촀\0Hé, maisn\0\0!
\0 Attends une minute !
\0
(;촀\0Est-ce que c'est bien ce que je crois,
\0
n\0 ?!"
"002","(촀\0D'après une amie, 
\0(%촀\0l'objet qui va
révolutionner les tendances sera
2\0}\0\0.\0\0(1촀\0Ça peut paraître assez arbitrairen\0\0
\0
mais elle a en général le flair pour
ce genre de prédictions.
(
촀\0Quoi qu'il en soit, je tiens à jouer
la sécurité et à m'en procurer 2촀unune\0,
\0
juste au cas oùn\0\0
\0
(촀\0Par contre,
\0 où est-ce que je pourrais
me dégoter çan\0\0?\0\0(촀\0Comment ?! 
\0(;촀\0Tu en possèdes
justement 2촀unune\0 !
\0(촀\0 Quelle coïncidence !"
"003","(촀\0Quel malheur.
\0(촀\0 J'ai raté ma seule et
unique chance de mettre la patte sur
2\0}\0\0.
(촀\0Je pensais qu'ils en auraient encore
en stock,
\0('촀\0 mais j'ai attendu trop
longtemps !
(촀\0NON !
\0 2\0n\0 !
\0 Est-ce que je rêve,
\0(촀\0 ou tu en as justement 2촀unune\0 sur toi ?!\0\0(촀\0Dis-moi que tu serais 2""disposédisposée à me 2촀lela\0 vendre !
\0 Je t'en prie !"
"003_a","(\0촀\0Quelle est ton offre ?"
"003_b","C'est pas à vendre."
"004","(촀\0Il faut bien évidemment que je veuille
2\0}\0\0 
\0pour qu'on en trouve plus nulle part.\0\0(촀\0Pffn\0\0
\0 Si j'avais su, j'en aurais acheté
2촀unune\0 en prévisionn\0\0\0\0( 촀\0Oh,
\0 n\0,
\0 est-ce que par le plus grand des hasardsn\0\0\0\0(촀\0Mais oui ! C'est bien 2\0}\0\0 que je vois !\0\0(촀\0L'heure est grave !
\0 Il faut
absolument que tu me laisses
te l'acheter !"
"004_a","(\0촁\0Je t'écoute."
"004_b","C'est pas à vendre."
"005","(촀\0Ohn\0\0 C'est fort dommage.
\0(\0촀\0
Mais je comprends,
\0(촀\0 moi aussi je suis
attachée à mes possessions."
"006","(촀\0Oh,
\0 je voisn\0\0 Dans ce cas,
\0 tant pis.
\0
(촀\0Je crois qu'il ne me reste plus qu'à
garder l'œil ouvert, n\0."
"100","(8촀\0Si cela te convient, est-ce que tu
veux bien me laisser te l'acheter ?"
"100_a","(\0촀\0Parlons clochettes."
"100_b","C'est pas à vendre."
"101","(촀\0Mais bien sûr !
\0( (
촀\0Je t'en proposen\0\0
\0<
(&촀\0Z.
\0 Qu'en dis-tu ?"
"101_a","(\0촀\0J'en dis « Vendu ! »"
"101_b","J'en dis « Non. »"
