"label","text"
"101_01","(6촀\02\0n\0, 
\0
petit2\0e cachotti2erèren\0\0
\0((촀\0 Je suis au courant !\0\0(촀\02 MonsieurMadame s'est mis2\0e en tête
d'améliorer la réputation de l'île
pour qu'un concert y soit organisé ?"
"101_02","(6촀\02\0n\0, 
\0
petit2\0e cachotti2erèren\0\0
\0((촀\0 Je suis au courant !\0\0(촀\02 MonsieurMadame s'est mis2\0e en tête
d'améliorer la réputation de l'île
pour qu'un concert y soit organisé ?"
"102","(%촀\0Une magnifique initiative, 2&mon chouma chérie !
\0
(9촀\0La réputation, c'est plus important
qu'on ne le pense.\0\0(""촀\0D'ailleurs,
\0
 je voulais te proposer
mon aide. (5촀\0Tout ce qui touche à la
popularité, ça me connaît."
"103","(
촀\0Voyons voirn\0\0
\0 par où commencern\0\0
\0
(촀\0Je sais !\0\0()촀\0On a besoin d'un spot photo à
couper le soufflen\0\0 Un endroit où
tout le monde voudra faire un selfie.\0\0(촀\0Tu verras, les visiteurs défileront par
dizaines pour immortaliser leur
passage à n\0 !"
"104_01","()촀\0Je vais essayer de te dégotter
un objet particulièrement
photogéniquen\0\0
('촀\0Je n'ai rien qui puisse faire l'affaire
sur moi, n\0n\0\0\0\0(
촀\0De toute façon, 
\0
chargé2\0e comme tu
l'es,
\0 (촀\0je ne vois pas comment tu
pourrais porter quoi que ce soit."
"104_02","D'ailleurs, j'y pensen\0\0
\0
(촀\0 J'ai pile ce
qu'il nous faut sur moi !"
"105","(촀\02\02\0}\0\0.
\0( (촀\0Ça fera un décor magnifique, si tu l'installes sur l'îlen\0\0\0\0(
촀\0Bon, 
\0
il faudra peut-être ajouter
quelques objets en plus,
\0(촀\0 mais
c'est un bon début, n\0."
"111","(촀\0Alors n\0,
\0
 comment se passe la campagne de promotion de l'île, n\0 ?"
"112","(""촀\0Je t'ai vu2\0e courir dans tous les sens
avec les poches pleines à ras bord.\0\0(%촀\0Sache que tout le travail que tu fais
pour notre île ne passe pas inaperçu.\0\0()촀\0D'ailleurs,
\0 si jamais tu as besoin
d'un coup de patte, 
\0
(촀\0n'hésite pas
à me le faire savoir.
\0 D'accord ?"
"113_01","(촀\0Oh ! 
\0
Devine quoi ! 
\0(촀\0Il se trouve que
j'ai quelque chose d'extrêmement
photogénique sur moi aujourd'hui !"
"113_02","(4촀\0Et il se trouve aussi que j'ai un autre
objet fabuleusement photogénique
juste pour toin"
"114_01","(촀\0Regarde ça !
\0 C'est 2\0}\0\0 !
\0( (촀\0C'est la perfection incarnée,
\0 n'est-ce pas ?\0\0()촀\0Avec encore quelques objets de la
sorte,
\0(촀\0 je suis sûre que la popularité
de notre île va grimper en flèche !"
"114_02","(&촀\0Tu as vu 2\0}\0\0 ?
\0()촀\0 Je l'ai fait2촀\0e\0 livrer d'une autre île.\0\0(%촀\02촀IlElle\0 apportera le petit plus qui
manquait pour que notre île soit
vraiment populaire.
\0(5촀\0 Tu verras !"
"114_03","(촀\0Vois-tu,
\0 ce sont des instructions
pour faire 2\0}\0\0.\0\0(9촀\0Et crois-moi quand je te dis cecin\0\0
\0
(%촀\0Si c'est toi qui l2촀ea\0 fabriques, ça aura
un impact sur la popularité de l'île.\0\0(촀\0Alors assure-toi d'y mettre tout ton
cœur pour un effet maximum, n\0 !"
