"label","text"
"001","(촀\0Quoi de mieux qu'une formule de
salutation chic et de bon goût pour
exprimer l'affection entre amis ?\0\0(4촀\0Nous devrions réfléchir à la nôtre,
\0
toi et moi,
\0 quelque chose qui nous
ressemblen\0\0
()촀\0J'ai bien tenté d'en trouver une qui
soit appropriée,
\0 (촀\0mais j'ai l'esprit
vide,
\0 c'est désespérantn\0\0
(;촀\0Aurais-tu une idée que tu aimerais
me faire partager ?"
"001_a","(\0촀\0Je crois que je l'ai !"
"001_b","Je n'ai rien qui vient."
"002","(촀\0Je viens d'avoir une idée exquise !\0\0(%촀\0Je pensais à notre formule
de salutation,
\0 tu sais ?
\0
« 2\0n\0Bonjour, petite fleurn ».\0\0Qu'en dirais-tu sin\0\0
\0(촀\0 nous mettions
nos petites cellules grises au travail
pour en trouver une toute nouvelle ?\0\0(9촀\0Attention,
\0 ne va pas croire que notre
formule actuelle ne me satisfait pas.
Allons donc !
\0 Elle est à croquer !\0\0(8촀\0Pour ma part, 
\0(je peux tout aussi bien
la conserver, si tu préfèresn\0\0(""촀\0
Qu'en dis-tu, n\0 ?"
"002_a","C'est bien de changer."
"002_b","Celle-ci est très bien."
"003","(""촀\0Oh,
\0 te voilà, 
\0n\0 !\0\0(촀\0Comme c'est amusant,
\0 je pensais
justement à toi !\0\0(%촀\0Mais si, je t'assure.
\0 Je cherchais(
촀\0 une
formule de salutation chic et dans le
vent, spécialement pour mes amisn"
"003_a","(\0촀\0Ouh, j'en ai une !"
"003_b","(\0촁\0Bonne chance, alors."
"004","(촀\0Tiens, bonjour,
\0 n\0 !
\0
(촀\0Tu tombes à point nommé !\0\0(%촀\0J'étais en train de réfléchir à notre
formule de salutation.
\0 Tu sais :
\0
« n\0Bonjour, petite fleurn ».\0\0(
촀\0C'est ravissant, bien sûr.
\0 Mais je me
demandais s'il n'était pas temps de
varier un peun\0\0
(\0촀\0Enfin, je ne sais pasn\0\0(""촀\0 Quel est ton
avis sur la question ?"
"004_a","J'ai une idée !"
"004_b","Ça me va comme ça."
"005","(%촀\0Ça ne fait rien, ne t'en fais pas.
\0
Ça nous arrive à tous.\0\0(\0촀\0Moi-même, je me suis creusé la tête
toute la journée,
\0(촀\0 mais impossible de
mettre la patte sur la formule idéale."
"006","(촀\0Ah oui, tu trouves ?
\0 Ma foi,
\0 je suis
de ton avis.
\0 (%촀\0C'est vrai, elle me plaît
beaucoup aussi.
\0(촀\0 Et elle nous va bien.\0\0(촀\0Dans ce cas,
\0 l'affaire est réglée !
\0
Ne changeons rien, tout est déjà
merveilleux !\0\0(촀\0La perfection n'est pas perfectible.
J'avais besoin qu'on me le rappelle,
on dirait ! Merci, n\0."
"007","Ohn\0\0 merci.
\0 (8촀\0Je voudrais élaborer la
formule parfaite,
\0(촀\0 mais je ne trouve
rien de rien, n\0n"
"008","(
촀\0Tu le penses vraiment ?
\0 De toute
façon,
\0(7촀\0 je ne trouve rien de mieux que
« n\0Bonjour, petite fleurn »n\0\0\0\0(%촀\0Allons, tu as raison.
\0 (""촀\0À quoi bon se
fatiguer ?
\0 Notre petite phrase est
déjà la plus chic de toutes."
"100","(촀\0Merveilleux ! Je suis tout ouïe !"
"101","(촀\0Oh oh !
\0 Très bien,
\0 essayons ça tout
de suiten\0\0\0\0(""촀\02\0n\0Bonjour, petite fleurn !
\0
(2촀\0Alorsn\0\0 c'était comment ?"
"101_a","C'était très bien !"
"101_b","C'est pas encore ça..."
"102","(&촀\0« 2\0n\0Bonjour, petite fleurn »n\0\0?
\0
($촀\0Oh ?
\0 Mais alors,
\0 notre formule
actuelle te convient, finalement ?"
"102_a","Tout à fait !"
"102_b","Pas vraiment..."
"103","(촀\0Oh, non !
\0 J'en suis désolée.
\0 Allons,
répète-moi ça.
\0 Je vais faire bien
attention, cette fois."
"104","( 촀\0Tu ne sais pas quoi choisir, mon
chou ?
\0( (촀\0Ne t'inquiète pas, on a tout
le temps.
\0 (""촀\0Tu veux qu'on réessaie ?"
"200","(""촀\02\0n\0Bonjour, petite fleurn !
\0
(촀\0Oui, oui ! C'est magnifique !"
"201","(""촀\02\0n\0Bonjour, petite fleurn !
\0
(촀\0Tu as raison !
\0 C'est merveilleux !"
"202","(2촀\0Eh bien,
\0 n\0,
\0 on dirait
que nous avons notre formule de
salutation rien qu'à nous !"
"203","(%촀\0C'est à la mesure de notre belle
amitié.
\0 (촀\0J'ai l'impression que ça
nous a encore rapproché2\0es !"
"204","(%촀\0Tout nouveau, tout beau !
\0 (촀\0Ouuh !
\0
Je suis impatiente de l'essayer !"
"300","(촀\0Très bien,
\0 alors ne changeons rien,
n\0 !
\0
(""촀\02\0n\0Bonjour, petite fleurn !
"
"301","(촀\0Toi alors,
\0 on dirait que tu l'aimes
bien,
\0 notre petite phrase !\0\0(""촀\0Allez, on la garde !
\0 Elle est parfaite
comme ça, n\0 !"
"302","(""촀\0« 2\0n\0Bonjour, petite fleurn »
\0 !
(%촀\0Rien que de le dire,
\0 ça rappelle
de beaux souvenirsn\0\0
(촀\0Je n'aurais jamais dû suggérer de la
changer.
\0(촀\0 Tu sais quoi ?
\0 Fais comme
si je n'avais rien dit, n\0."
