"label","text"
"001_01","($촀\0Bonjour, n\0 !"
"001_02","($촀\0Oh,
\0
 hello n\0 !"
"001_03","($촀\0Bonsoir, n\0 !"
"001_04","($촀\0Tout va comme tu veux, n\0 ?"
"002","<"
"002_01","(촀\0Je pensais que ce jour n'arriverait
jamaisn\0\0 je suis enfin installée.
\0 Ma
nouvelle vie peut commencer !
(4촀\0Au fait, 
\0
merci pour ta visite le jour de
mon arrivéen\0\0 (촀\0Je me suis sentie chez
moi tout de suite, n\0."
"002_02","(촀\0Tu seras ravi2\0e d'entendre que j'ai
fini par venir à bout de ma pile de
cartons.\0\0J'ai enfin le temps de saluer mes
nouveaux voisins comme il se doit,
n\0 !\0\0(4촀\0D'ailleurs, je tenais à te remercier.
\0((촀\0
Ta petite visite, le jour de mon
arrivée,
\0 ça m'a fait un bien fou. "
"003","<"
"003_01","(촀\0Mon installation ici s'est passée
on ne peut mieux.\0\0(%촀\0J'ai l'impression d'avoir habité sur
l'île toute ma vie. 
\0J'ai déjà mes
repères, mes habitudesn\0\0\0\0Et puis
\0 (5촀\0tout le monde commence
à me connaître !"
"003_02","(촀\0Tu veux que je te dise ?
\0( Cette île est
un vrai petit paradis. Je commence
vraiment à me sentir chez moi !
(촀\0Mais j'ai encore tellement de choses
à découvrir.
\0
 J'ai l'impression de renaître ici !"
"004","(촀\0Oh d'ailleurs, 
\0((촀\0j'ai failli oubliern"
"005","<"
"005_01","()촀\0J'ai un petit cadeau de remerciement
pour toin\0\0 Tu y es pour beaucoup si
je me sens si bien ici."
"005_02","(""촀\0Il y a quelque chose que je veux te
donner.
\0( (
촀\0C'est pour célébrer notre
amitié naissanten\0\0
(\0촀\0Oh et puis, 
\0
(촀\0on a bien le droit de faire
des cadeaux à ses voisins, non ?"
"006","<"
"006_01","(6촀\02\02\0}\0\0 fait fureur sur mon ancienne île en ce moment.\0\0(\0촀\0Je ne sais pas du tout si tu aimes,

\0
(""촀\0mais je tenais à t'en offrir 2촀unune\0."
"006_02","(6촀\0J'ai ramené ça de mon ancienne île
tout spécialement pour toin\0\0\0\0(촀\02\02\0}\0\0 !
\0
(\0촀\0On adore s'offrir ça là-bas !
\0( (촀\0J'espère
que tu comprends pourquoi."
"007","<"
"007_01","(7촀\0Bon,
\0
 j'ai assez abusé de ton temps
comme çan\0\0\0\0(촀\0J'espère qu'on se reverra très
bientôt, n\0."
"007_02","Voilà, voilà.
\0
($촀\0 Merci encore pour tout,
n\0. 
\0(촀\0Et à très bientôt, n\0."
"008","()촀\0Bienn\0\0
\0
 je ne te retiens pas plus
longtemps.
\0
 Si tu as besoin de
quoi que ce soit, 
\0
(촀\0n'hésite pas."
